Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  0%|          | 140/50000 [50:47<298:57:39, 21.59s/it]02/08/2025 20:23:17 - INFO - __main__ -   Loss = 0.12560398876667023, epoch = 6, step = 1368
  0%|          | 141/50000 [51:09<299:01:20, 21.59s/it]02/08/2025 20:23:38 - INFO - __main__ -   Loss = 0.2023829072713852, epoch = 6, step = 1369
  0%|          | 142/50000 [51:30<299:02:33, 21.59s/it]02/08/2025 20:24:00 - INFO - __main__ -   Loss = 0.09145954251289368, epoch = 6, step = 1370
  0%|          | 143/50000 [51:52<299:02:22, 21.59s/it]02/08/2025 20:24:22 - INFO - __main__ -   Loss = 0.14502350986003876, epoch = 6, step = 1371
  0%|          | 144/50000 [52:13<299:09:39, 21.60s/it]02/08/2025 20:24:43 - INFO - __main__ -   Loss = 0.14894171059131622, epoch = 6, step = 1372
  0%|          | 145/50000 [52:35<299:02:31, 21.59s/it]02/08/2025 20:25:05 - INFO - __main__ -   Loss = 0.10075701773166656, epoch = 6, step = 1373
  0%|          | 146/50000 [52:57<299:07:21, 21.60s/it]02/08/2025 20:25:26 - INFO - __main__ -   Loss = 0.12046517431735992, epoch = 6, step = 1374
  0%|          | 147/50000 [53:18<299:05:44, 21.60s/it]02/08/2025 20:25:48 - INFO - __main__ -   Loss = 0.1654520332813263, epoch = 6, step = 1375
  0%|          | 148/50000 [53:40<298:58:29, 21.59s/it]02/08/2025 20:26:10 - INFO - __main__ -   Loss = 0.13302847743034363, epoch = 6, step = 1376
  0%|          | 149/50000 [54:01<298:59:45, 21.59s/it]02/08/2025 20:26:31 - INFO - __main__ -   Loss = 0.11530119925737381, epoch = 6, step = 1377
  0%|          | 150/50000 [54:23<298:56:43, 21.59s/it]02/08/2025 20:26:53 - INFO - __main__ -   Loss = 0.13618312776088715, epoch = 6, step = 1378
  0%|          | 151/50000 [54:44<298:56:14, 21.59s/it]02/08/2025 20:27:14 - INFO - __main__ -   Loss = 0.13498128950595856, epoch = 6, step = 1379
  0%|          | 152/50000 [55:06<298:54:44, 21.59s/it]02/08/2025 20:27:36 - INFO - __main__ -   Loss = 0.17526541650295258, epoch = 6, step = 1380
  0%|          | 153/50000 [55:28<298:55:30, 21.59s/it]02/08/2025 20:27:57 - INFO - __main__ -   Loss = 0.12906883656978607, epoch = 6, step = 1381
  0%|          | 154/50000 [55:49<298:59:38, 21.59s/it]02/08/2025 20:28:19 - INFO - __main__ -   Loss = 0.13750015199184418, epoch = 6, step = 1382
  0%|          | 155/50000 [56:11<298:54:08, 21.59s/it]02/08/2025 20:28:41 - INFO - __main__ -   Loss = 0.1579223871231079, epoch = 6, step = 1383
  0%|          | 156/50000 [56:32<298:56:16, 21.59s/it]02/08/2025 20:29:02 - INFO - __main__ -   Loss = 0.11979345232248306, epoch = 6, step = 1384
  0%|          | 157/50000 [56:54<298:55:32, 21.59s/it]02/08/2025 20:29:24 - INFO - __main__ -   Loss = 0.11310774832963943, epoch = 6, step = 1385
  0%|          | 158/50000 [57:16<298:58:45, 21.59s/it]02/08/2025 20:29:45 - INFO - __main__ -   Loss = 0.17777396738529205, epoch = 6, step = 1386
  0%|          | 159/50000 [57:37<298:58:28, 21.59s/it]02/08/2025 20:30:07 - INFO - __main__ -   Loss = 0.11645647138357162, epoch = 6, step = 1387
  0%|          | 160/50000 [57:59<298:58:13, 21.59s/it]02/08/2025 20:30:29 - INFO - __main__ -   Loss = 0.12603676319122314, epoch = 6, step = 1388
  0%|          | 161/50000 [58:20<299:04:26, 21.60s/it]02/08/2025 20:30:50 - INFO - __main__ -   Loss = 0.18977655470371246, epoch = 6, step = 1389
  0%|          | 162/50000 [58:42<298:57:11, 21.59s/it]02/08/2025 20:31:12 - INFO - __main__ -   Loss = 0.10892639309167862, epoch = 6, step = 1390
  0%|          | 163/50000 [59:04<298:51:53, 21.59s/it]02/08/2025 20:31:33 - INFO - __main__ -   Loss = 0.09790453314781189, epoch = 6, step = 1391
  0%|          | 164/50000 [59:25<298:48:07, 21.58s/it]02/08/2025 20:31:55 - INFO - __main__ -   Loss = 0.13746075332164764, epoch = 6, step = 1392
  0%|          | 165/50000 [59:47<298:49:14, 21.59s/it]02/08/2025 20:32:17 - INFO - __main__ -   Loss = 0.15976887941360474, epoch = 6, step = 1393
  0%|          | 166/50000 [1:00:08<298:53:26, 21.59s/it]02/08/2025 20:32:38 - INFO - __main__ -   Loss = 0.09498380124568939, epoch = 6, step = 1394
  0%|          | 167/50000 [1:00:30<298:50:41, 21.59s/it]02/08/2025 20:33:00 - INFO - __main__ -   Loss = 0.12306100875139236, epoch = 6, step = 1395
  0%|          | 168/50000 [1:00:52<298:54:44, 21.59s/it]02/08/2025 20:33:21 - INFO - __main__ -   Loss = 0.1462714970111847, epoch = 6, step = 1396
  0%|          | 169/50000 [1:01:13<298:46:16, 21.58s/it]02/08/2025 20:33:43 - INFO - __main__ -   Loss = 0.1655021756887436, epoch = 6, step = 1397
  0%|          | 170/50000 [1:01:35<298:45:23, 21.58s/it]02/08/2025 20:34:04 - INFO - __main__ -   Loss = 0.1246332973241806, epoch = 6, step = 1398
  0%|          | 171/50000 [1:01:56<298:42:57, 21.58s/it]02/08/2025 20:34:26 - INFO - __main__ -   Loss = 0.1373106986284256, epoch = 6, step = 1399
  0%|          | 172/50000 [1:02:18<298:55:01, 21.60s/it]02/08/2025 20:34:48 - INFO - __main__ -   Loss = 0.1386648565530777, epoch = 6, step = 1400
  0%|          | 173/50000 [1:02:39<298:59:09, 21.60s/it]02/08/2025 20:35:09 - INFO - __main__ -   Loss = 0.127659872174263, epoch = 6, step = 1401
  0%|          | 174/50000 [1:03:01<299:08:43, 21.61s/it]02/08/2025 20:35:31 - INFO - __main__ -   Loss = 0.1466570943593979, epoch = 6, step = 1402
  0%|          | 175/50000 [1:03:23<299:08:20, 21.61s/it]02/08/2025 20:35:53 - INFO - __main__ -   Loss = 0.17123675346374512, epoch = 6, step = 1403
  0%|          | 176/50000 [1:03:44<299:02:02, 21.61s/it]02/08/2025 20:36:14 - INFO - __main__ -   Loss = 0.15421628952026367, epoch = 6, step = 1404
  0%|          | 177/50000 [1:04:06<298:54:22, 21.60s/it]02/08/2025 20:36:36 - INFO - __main__ -   Loss = 0.10620047897100449, epoch = 6, step = 1405
  0%|          | 178/50000 [1:04:28<298:56:47, 21.60s/it]02/08/2025 20:36:57 - INFO - __main__ -   Loss = 0.13834352791309357, epoch = 6, step = 1406
  0%|          | 179/50000 [1:04:49<298:52:42, 21.60s/it]02/08/2025 20:37:19 - INFO - __main__ -   Loss = 0.13408224284648895, epoch = 6, step = 1407
  0%|          | 180/50000 [1:05:11<298:54:42, 21.60s/it]02/08/2025 20:37:41 - INFO - __main__ -   Loss = 0.09856080263853073, epoch = 6, step = 1408
  0%|          | 181/50000 [1:05:32<298:52:37, 21.60s/it]02/08/2025 20:38:02 - INFO - __main__ -   Loss = 0.13301368057727814, epoch = 6, step = 1409
  0%|          | 182/50000 [1:05:54<298:45:48, 21.59s/it]02/08/2025 20:38:24 - INFO - __main__ -   Loss = 0.16786924004554749, epoch = 6, step = 1410
  0%|          | 183/50000 [1:06:15<298:50:30, 21.60s/it]02/08/2025 20:38:45 - INFO - __main__ -   Loss = 0.15140558779239655, epoch = 6, step = 1411
  0%|          | 184/50000 [1:06:37<298:42:27, 21.59s/it]02/08/2025 20:39:07 - INFO - __main__ -   Loss = 0.15595069527626038, epoch = 6, step = 1412
  0%|          | 185/50000 [1:06:59<298:46:36, 21.59s/it]02/08/2025 20:39:28 - INFO - __main__ -   Loss = 0.15302063524723053, epoch = 6, step = 1413
  0%|          | 186/50000 [1:07:20<298:46:40, 21.59s/it]02/08/2025 20:39:50 - INFO - __main__ -   Loss = 0.1566653996706009, epoch = 6, step = 1414
  0%|          | 187/50000 [1:07:42<298:36:24, 21.58s/it]02/08/2025 20:40:12 - INFO - __main__ -   Loss = 0.17044228315353394, epoch = 6, step = 1415
  0%|          | 188/50000 [1:08:03<298:37:58, 21.58s/it]02/08/2025 20:40:33 - INFO - __main__ -   Loss = 0.16577404737472534, epoch = 6, step = 1416
  0%|          | 189/50000 [1:08:25<298:44:58, 21.59s/it]02/08/2025 20:40:55 - INFO - __main__ -   Loss = 0.14037153124809265, epoch = 6, step = 1417
  0%|          | 190/50000 [1:08:47<298:40:54, 21.59s/it]02/08/2025 20:41:16 - INFO - __main__ -   Loss = 0.11829894781112671, epoch = 6, step = 1418
  0%|          | 191/50000 [1:09:08<298:34:00, 21.58s/it]02/08/2025 20:41:38 - INFO - __main__ -   Loss = 0.15685109794139862, epoch = 6, step = 1419
  0%|          | 192/50000 [1:09:30<298:37:06, 21.58s/it]02/08/2025 20:42:00 - INFO - __main__ -   Loss = 0.15106162428855896, epoch = 6, step = 1420
  0%|          | 193/50000 [1:09:51<298:35:20, 21.58s/it]02/08/2025 20:42:21 - INFO - __main__ -   Loss = 0.12410173565149307, epoch = 6, step = 1421
  0%|          | 194/50000 [1:10:13<298:32:53, 21.58s/it]02/08/2025 20:42:43 - INFO - __main__ -   Loss = 0.1514022946357727, epoch = 6, step = 1422
  0%|          | 195/50000 [1:10:34<298:32:03, 21.58s/it]02/08/2025 20:43:04 - INFO - __main__ -   Loss = 0.1439369171857834, epoch = 6, step = 1423
  0%|          | 196/50000 [1:10:56<298:29:32, 21.58s/it]02/08/2025 20:43:26 - INFO - __main__ -   Loss = 0.10275216400623322, epoch = 6, step = 1424
  0%|          | 197/50000 [1:11:18<298:34:16, 21.58s/it]02/08/2025 20:43:47 - INFO - __main__ -   Loss = 0.11587519198656082, epoch = 6, step = 1425
  0%|          | 198/50000 [1:11:39<298:27:29, 21.57s/it]02/08/2025 20:44:09 - INFO - __main__ -   Loss = 0.17343126237392426, epoch = 6, step = 1426
  0%|          | 199/50000 [1:12:01<298:30:30, 21.58s/it]02/08/2025 20:44:31 - INFO - __main__ -   Loss = 0.14671389758586884, epoch = 6, step = 1427
  0%|          | 200/50000 [1:12:22<298:33:55, 21.58s/it]02/08/2025 20:44:52 - INFO - __main__ -   Loss = 0.15442544221878052, epoch = 6, step = 1428
  0%|          | 201/50000 [1:12:44<298:33:51, 21.58s/it]02/08/2025 20:45:14 - INFO - __main__ -   Loss = 0.15171298384666443, epoch = 6, step = 1429
  0%|          | 202/50000 [1:13:06<298:35:04, 21.59s/it]02/08/2025 20:45:35 - INFO - __main__ -   Loss = 0.1454278528690338, epoch = 6, step = 1430
  0%|          | 203/50000 [1:13:27<298:45:01, 21.60s/it]02/08/2025 20:45:57 - INFO - __main__ -   Loss = 0.10169824212789536, epoch = 6, step = 1431
  0%|          | 204/50000 [1:13:49<298:39:26, 21.59s/it]02/08/2025 20:46:19 - INFO - __main__ -   Loss = 0.13278870284557343, epoch = 6, step = 1432
  0%|          | 205/50000 [1:14:10<298:39:20, 21.59s/it]02/08/2025 20:46:40 - INFO - __main__ -   Loss = 0.1304691731929779, epoch = 6, step = 1433
  0%|          | 206/50000 [1:14:32<298:36:44, 21.59s/it]02/08/2025 20:47:02 - INFO - __main__ -   Loss = 0.13538379967212677, epoch = 6, step = 1434
  0%|          | 207/50000 [1:14:53<298:33:46, 21.59s/it]02/08/2025 20:47:23 - INFO - __main__ -   Loss = 0.12011072039604187, epoch = 6, step = 1435
  0%|          | 208/50000 [1:15:15<298:31:09, 21.58s/it]02/08/2025 20:47:45 - INFO - __main__ -   Loss = 0.14421425759792328, epoch = 6, step = 1436
  0%|          | 209/50000 [1:15:37<298:37:51, 21.59s/it]02/08/2025 20:48:06 - INFO - __main__ -   Loss = 0.11882181465625763, epoch = 6, step = 1437
  0%|          | 210/50000 [1:15:58<298:30:46, 21.58s/it]02/08/2025 20:48:28 - INFO - __main__ -   Loss = 0.09323286265134811, epoch = 6, step = 1438
  0%|          | 211/50000 [1:16:20<298:32:32, 21.59s/it]02/08/2025 20:48:50 - INFO - __main__ -   Loss = 0.1348734200000763, epoch = 6, step = 1439
  0%|          | 212/50000 [1:16:41<298:30:20, 21.58s/it]02/08/2025 20:49:11 - INFO - __main__ -   Loss = 0.1662358045578003, epoch = 6, step = 1440
  0%|          | 213/50000 [1:17:03<298:34:13, 21.59s/it]02/08/2025 20:49:33 - INFO - __main__ -   Loss = 0.11301429569721222, epoch = 6, step = 1441
  0%|          | 214/50000 [1:17:25<298:33:58, 21.59s/it]02/08/2025 20:49:54 - INFO - __main__ -   Loss = 0.146396204829216, epoch = 6, step = 1442
  0%|          | 215/50000 [1:17:46<298:37:38, 21.59s/it]02/08/2025 20:50:16 - INFO - __main__ -   Loss = 0.1416071206331253, epoch = 6, step = 1443
  0%|          | 216/50000 [1:18:08<298:46:22, 21.60s/it]02/08/2025 20:50:38 - INFO - __main__ -   Loss = 0.09506464004516602, epoch = 6, step = 1444
  0%|          | 217/50000 [1:18:29<298:38:35, 21.60s/it]02/08/2025 20:50:59 - INFO - __main__ -   Loss = 0.1634756624698639, epoch = 6, step = 1445
  0%|          | 218/50000 [1:18:51<298:22:58, 21.58s/it]02/08/2025 20:51:21 - INFO - __main__ -   Loss = 0.16913899779319763, epoch = 6, step = 1446
  0%|          | 219/50000 [1:19:13<298:42:59, 21.60s/it]02/08/2025 20:51:42 - INFO - __main__ -   Loss = 0.1009732261300087, epoch = 6, step = 1447
  0%|          | 220/50000 [1:19:34<298:47:54, 21.61s/it]02/08/2025 20:52:04 - INFO - __main__ -   Loss = 0.13384239375591278, epoch = 6, step = 1448
  0%|          | 221/50000 [1:19:56<298:42:14, 21.60s/it]02/08/2025 20:52:26 - INFO - __main__ -   Loss = 0.14818686246871948, epoch = 6, step = 1449
  0%|          | 222/50000 [1:20:17<298:32:47, 21.59s/it]02/08/2025 20:52:47 - INFO - __main__ -   Loss = 0.08352193981409073, epoch = 6, step = 1450
  0%|          | 223/50000 [1:20:39<298:28:12, 21.59s/it]02/08/2025 20:53:09 - INFO - __main__ -   Loss = 0.09115923941135406, epoch = 6, step = 1451
  0%|          | 224/50000 [1:21:01<298:27:36, 21.59s/it]02/08/2025 20:53:30 - INFO - __main__ -   Loss = 0.13618753850460052, epoch = 6, step = 1452
  0%|          | 225/50000 [1:21:22<298:25:17, 21.58s/it]02/08/2025 20:53:52 - INFO - __main__ -   Loss = 0.1063704565167427, epoch = 6, step = 1453
  0%|          | 226/50000 [1:21:44<298:21:48, 21.58s/it]02/08/2025 20:54:14 - INFO - __main__ -   Loss = 0.18673084676265717, epoch = 6, step = 1454
  0%|          | 227/50000 [1:22:05<298:25:07, 21.58s/it]02/08/2025 20:54:35 - INFO - __main__ -   Loss = 0.14137034118175507, epoch = 6, step = 1455
  0%|          | 228/50000 [1:22:27<298:26:16, 21.59s/it]02/08/2025 20:54:57 - INFO - __main__ -   Loss = 0.12027037143707275, epoch = 6, step = 1456
  0%|          | 229/50000 [1:22:48<298:25:32, 21.59s/it]02/08/2025 20:55:18 - INFO - __main__ -   Loss = 0.12924610078334808, epoch = 6, step = 1457
  0%|          | 230/50000 [1:23:10<298:30:31, 21.59s/it]02/08/2025 20:55:40 - INFO - __main__ -   Loss = 0.10973399132490158, epoch = 6, step = 1458
  0%|          | 231/50000 [1:23:32<298:30:07, 21.59s/it]02/08/2025 20:56:02 - INFO - __main__ -   Loss = 0.08354777842760086, epoch = 6, step = 1459
  0%|          | 232/50000 [1:23:53<298:36:58, 21.60s/it]02/08/2025 20:56:23 - INFO - __main__ -   Loss = 0.19182436168193817, epoch = 6, step = 1460
  0%|          | 233/50000 [1:24:15<298:38:28, 21.60s/it]02/08/2025 20:56:45 - INFO - __main__ -   Loss = 0.13506817817687988, epoch = 6, step = 1461
  0%|          | 234/50000 [1:24:37<298:48:23, 21.62s/it]02/08/2025 20:57:06 - INFO - __main__ -   Loss = 0.12356041371822357, epoch = 6, step = 1462
  0%|          | 235/50000 [1:24:58<298:42:56, 21.61s/it]02/08/2025 20:57:28 - INFO - __main__ -   Loss = 0.1161692813038826, epoch = 6, step = 1463
  0%|          | 236/50000 [1:25:20<298:45:35, 21.61s/it]02/08/2025 20:57:50 - INFO - __main__ -   Loss = 0.12771299481391907, epoch = 6, step = 1464
  0%|          | 237/50000 [1:25:41<298:34:35, 21.60s/it]02/08/2025 20:58:11 - INFO - __main__ -   Loss = 0.15433147549629211, epoch = 6, step = 1465
  0%|          | 238/50000 [1:26:03<298:30:55, 21.60s/it]02/08/2025 20:58:33 - INFO - __main__ -   Loss = 0.11743494123220444, epoch = 6, step = 1466
  0%|          | 239/50000 [1:26:25<298:33:02, 21.60s/it]02/08/2025 20:58:54 - INFO - __main__ -   Loss = 0.14769233763217926, epoch = 6, step = 1467
  0%|          | 240/50000 [1:26:46<298:28:46, 21.59s/it]02/08/2025 20:59:16 - INFO - __main__ -   Loss = 0.13485579192638397, epoch = 6, step = 1468
  0%|          | 241/50000 [1:27:08<298:32:17, 21.60s/it]02/08/2025 20:59:38 - INFO - __main__ -   Loss = 0.1438574492931366, epoch = 6, step = 1469
  0%|          | 242/50000 [1:27:29<298:32:04, 21.60s/it]02/08/2025 20:59:59 - INFO - __main__ -   Loss = 0.12476194649934769, epoch = 6, step = 1470
  0%|          | 243/50000 [1:27:51<298:27:33, 21.59s/it]02/08/2025 21:00:21 - INFO - __main__ -   Loss = 0.15602104365825653, epoch = 6, step = 1471
  0%|          | 244/50000 [1:28:12<298:28:11, 21.60s/it]02/08/2025 21:00:42 - INFO - __main__ -   Loss = 0.10392076522111893, epoch = 6, step = 1472
  0%|          | 245/50000 [1:28:34<298:24:37, 21.59s/it]02/08/2025 21:01:04 - INFO - __main__ -   Loss = 0.11725875735282898, epoch = 6, step = 1473
  0%|          | 246/50000 [1:28:56<298:20:25, 21.59s/it]02/08/2025 21:01:25 - INFO - __main__ -   Loss = 0.11612582206726074, epoch = 6, step = 1474
  0%|          | 247/50000 [1:29:17<298:18:24, 21.58s/it]02/08/2025 21:01:47 - INFO - __main__ -   Loss = 0.16776461899280548, epoch = 6, step = 1475
  0%|          | 248/50000 [1:29:39<298:17:41, 21.58s/it]02/08/2025 21:02:09 - INFO - __main__ -   Loss = 0.1140977069735527, epoch = 6, step = 1476
  0%|          | 249/50000 [1:30:00<298:11:06, 21.58s/it]02/08/2025 21:02:30 - INFO - __main__ -   Loss = 0.1513282209634781, epoch = 6, step = 1477
  0%|          | 250/50000 [1:30:22<298:05:47, 21.57s/it]02/08/2025 21:02:52 - INFO - __main__ -   Loss = 0.13510042428970337, epoch = 6, step = 1478
  1%|          | 251/50000 [1:30:43<298:09:11, 21.58s/it]02/08/2025 21:03:13 - INFO - __main__ -   Loss = 0.1765553057193756, epoch = 6, step = 1479
  1%|          | 252/50000 [1:31:05<298:16:31, 21.58s/it]02/08/2025 21:03:35 - INFO - __main__ -   Loss = 0.12428399920463562, epoch = 6, step = 1480
  1%|          | 253/50000 [1:31:27<298:20:41, 21.59s/it]02/08/2025 21:03:57 - INFO - __main__ -   Loss = 0.12949427962303162, epoch = 6, step = 1481
  1%|          | 254/50000 [1:31:48<298:16:50, 21.59s/it]02/08/2025 21:04:18 - INFO - __main__ -   Loss = 0.1608293652534485, epoch = 6, step = 1482
  1%|          | 255/50000 [1:32:10<298:16:15, 21.59s/it]02/08/2025 21:04:40 - INFO - __main__ -   Loss = 0.14564362168312073, epoch = 6, step = 1483
  1%|          | 256/50000 [1:32:31<298:23:34, 21.59s/it]02/08/2025 21:05:01 - INFO - __main__ -   Loss = 0.1345510184764862, epoch = 6, step = 1484
  1%|          | 257/50000 [1:32:53<298:27:19, 21.60s/it]02/08/2025 21:05:23 - INFO - __main__ -   Loss = 0.14372573792934418, epoch = 6, step = 1485
  1%|          | 258/50000 [1:33:15<298:25:24, 21.60s/it]02/08/2025 21:05:45 - INFO - __main__ -   Loss = 0.13596715033054352, epoch = 6, step = 1486
  1%|          | 259/50000 [1:33:36<298:16:56, 21.59s/it]02/08/2025 21:06:06 - INFO - __main__ -   Loss = 0.12978719174861908, epoch = 6, step = 1487
  1%|          | 260/50000 [1:33:58<298:17:09, 21.59s/it]02/08/2025 21:06:28 - INFO - __main__ -   Loss = 0.12236939370632172, epoch = 6, step = 1488
  1%|          | 261/50000 [1:34:19<298:11:37, 21.58s/it]02/08/2025 21:06:49 - INFO - __main__ -   Loss = 0.12257087230682373, epoch = 6, step = 1489
  1%|          | 262/50000 [1:34:41<298:10:31, 21.58s/it]02/08/2025 21:07:11 - INFO - __main__ -   Loss = 0.13942372798919678, epoch = 6, step = 1490
  1%|          | 263/50000 [1:35:03<298:07:49, 21.58s/it]02/08/2025 21:07:32 - INFO - __main__ -   Loss = 0.14800497889518738, epoch = 6, step = 1491
  1%|          | 264/50000 [1:35:24<298:16:07, 21.59s/it]02/08/2025 21:07:54 - INFO - __main__ -   Loss = 0.15287496149539948, epoch = 6, step = 1492
  1%|          | 265/50000 [1:35:46<298:14:31, 21.59s/it]02/08/2025 21:08:16 - INFO - __main__ -   Loss = 0.15494279563426971, epoch = 6, step = 1493
  1%|          | 266/50000 [1:36:07<298:22:00, 21.60s/it]02/08/2025 21:08:37 - INFO - __main__ -   Loss = 0.13938970863819122, epoch = 6, step = 1494
  1%|          | 267/50000 [1:36:29<298:26:47, 21.60s/it]02/08/2025 21:08:59 - INFO - __main__ -   Loss = 0.083284892141819, epoch = 6, step = 1495
  1%|          | 268/50000 [1:36:51<298:24:32, 21.60s/it]02/08/2025 21:09:20 - INFO - __main__ -   Loss = 0.12106198072433472, epoch = 6, step = 1496
  1%|          | 269/50000 [1:37:12<298:23:22, 21.60s/it]02/08/2025 21:09:42 - INFO - __main__ -   Loss = 0.13514988124370575, epoch = 6, step = 1497
  1%|          | 270/50000 [1:37:34<298:22:04, 21.60s/it]02/08/2025 21:10:04 - INFO - __main__ -   Loss = 0.1266339272260666, epoch = 6, step = 1498
  1%|          | 271/50000 [1:37:55<298:22:21, 21.60s/it]02/08/2025 21:10:25 - INFO - __main__ -   Loss = 0.13239672780036926, epoch = 6, step = 1499
  1%|          | 272/50000 [1:38:17<298:25:42, 21.60s/it]02/08/2025 21:10:47 - INFO - __main__ -   Loss = 0.15411488711833954, epoch = 6, step = 1500
  1%|          | 273/50000 [1:38:39<298:21:51, 21.60s/it]02/08/2025 21:11:08 - INFO - __main__ -   Loss = 0.10163227468729019, epoch = 6, step = 1501
  1%|          | 274/50000 [1:39:00<298:19:22, 21.60s/it]02/08/2025 21:11:30 - INFO - __main__ -   Loss = 0.09950452297925949, epoch = 6, step = 1502
  1%|          | 275/50000 [1:39:22<298:28:41, 21.61s/it]02/08/2025 21:11:52 - INFO - __main__ -   Loss = 0.0915260761976242, epoch = 6, step = 1503
  1%|          | 276/50000 [1:39:43<298:26:36, 21.61s/it]02/08/2025 21:12:13 - INFO - __main__ -   Loss = 0.13383294641971588, epoch = 6, step = 1504
  1%|          | 277/50000 [1:40:05<298:30:04, 21.61s/it]02/08/2025 21:12:35 - INFO - __main__ -   Loss = 0.12025876343250275, epoch = 6, step = 1505
  1%|          | 278/50000 [1:40:27<298:36:27, 21.62s/it]02/08/2025 21:12:57 - INFO - __main__ -   Loss = 0.16287913918495178, epoch = 6, step = 1506
  1%|          | 279/50000 [1:40:48<298:40:32, 21.63s/it]02/08/2025 21:13:18 - INFO - __main__ -   Loss = 0.1252187341451645, epoch = 6, step = 1507
  1%|          | 280/50000 [1:41:10<298:26:05, 21.61s/it]02/08/2025 21:13:40 - INFO - __main__ -   Loss = 0.1776016801595688, epoch = 6, step = 1508
  1%|          | 281/50000 [1:41:31<298:17:47, 21.60s/it]02/08/2025 21:14:01 - INFO - __main__ -   Loss = 0.12233594059944153, epoch = 6, step = 1509
  1%|          | 282/50000 [1:41:53<298:13:24, 21.59s/it]02/08/2025 21:14:23 - INFO - __main__ -   Loss = 0.1269547939300537, epoch = 6, step = 1510
  1%|          | 283/50000 [1:42:15<298:11:36, 21.59s/it]02/08/2025 21:14:45 - INFO - __main__ -   Loss = 0.12679508328437805, epoch = 6, step = 1511
  1%|          | 284/50000 [1:42:36<298:13:48, 21.60s/it]02/08/2025 21:15:06 - INFO - __main__ -   Loss = 0.12797194719314575, epoch = 6, step = 1512
  1%|          | 285/50000 [1:42:58<298:16:26, 21.60s/it]02/08/2025 21:15:28 - INFO - __main__ -   Loss = 0.1927635818719864, epoch = 6, step = 1513
  1%|          | 286/50000 [1:43:19<298:15:04, 21.60s/it]02/08/2025 21:15:49 - INFO - __main__ -   Loss = 0.10614132136106491, epoch = 6, step = 1514
  1%|          | 287/50000 [1:43:41<298:10:55, 21.59s/it]02/08/2025 21:16:11 - INFO - __main__ -   Loss = 0.10875774174928665, epoch = 6, step = 1515
  1%|          | 288/50000 [1:44:03<298:05:50, 21.59s/it]02/08/2025 21:16:32 - INFO - __main__ -   Loss = 0.1177591010928154, epoch = 6, step = 1516
  1%|          | 289/50000 [1:44:24<298:03:02, 21.58s/it]02/08/2025 21:16:54 - INFO - __main__ -   Loss = 0.1571979820728302, epoch = 6, step = 1517
  1%|          | 290/50000 [1:44:46<298:01:41, 21.58s/it]02/08/2025 21:17:16 - INFO - __main__ -   Loss = 0.1447160243988037, epoch = 6, step = 1518
  1%|          | 291/50000 [1:45:07<298:10:13, 21.59s/it]02/08/2025 21:17:37 - INFO - __main__ -   Loss = 0.12799429893493652, epoch = 6, step = 1519
