Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
 40%|████      | 20092/50000 [5:57:40<8:49:52,  1.06s/it]03/06/2025 05:17:20 - INFO - __main__ -   Loss = 0.10980318486690521, epoch = 8, step = 396
 40%|████      | 20093/50000 [5:57:41<8:49:51,  1.06s/it]03/06/2025 05:17:21 - INFO - __main__ -   Loss = 0.10097480565309525, epoch = 8, step = 397
 40%|████      | 20094/50000 [5:57:42<8:49:50,  1.06s/it]03/06/2025 05:17:22 - INFO - __main__ -   Loss = 0.1493431180715561, epoch = 8, step = 398
 40%|████      | 20095/50000 [5:57:43<8:49:50,  1.06s/it]03/06/2025 05:17:23 - INFO - __main__ -   Loss = 0.09614524245262146, epoch = 8, step = 399
 40%|████      | 20096/50000 [5:57:44<8:49:50,  1.06s/it]03/06/2025 05:17:24 - INFO - __main__ -   Loss = 0.12298856675624847, epoch = 8, step = 400
 40%|████      | 20097/50000 [5:57:45<8:49:49,  1.06s/it]03/06/2025 05:17:25 - INFO - __main__ -   Loss = 0.12448401004076004, epoch = 8, step = 401
 40%|████      | 20098/50000 [5:57:46<8:49:48,  1.06s/it]03/06/2025 05:17:26 - INFO - __main__ -   Loss = 0.17385534942150116, epoch = 8, step = 402
 40%|████      | 20099/50000 [5:57:47<8:49:47,  1.06s/it]03/06/2025 05:17:27 - INFO - __main__ -   Loss = 0.11225555837154388, epoch = 8, step = 403
 40%|████      | 20100/50000 [5:57:48<8:49:45,  1.06s/it]03/06/2025 05:17:29 - INFO - __main__ -   Loss = 0.11494363099336624, epoch = 8, step = 404
 40%|████      | 20101/50000 [5:57:50<8:49:45,  1.06s/it]03/06/2025 05:17:30 - INFO - __main__ -   Loss = 0.10174902528524399, epoch = 8, step = 405
 40%|████      | 20102/50000 [5:57:51<8:49:44,  1.06s/it]03/06/2025 05:17:31 - INFO - __main__ -   Loss = 0.11915808916091919, epoch = 8, step = 406
 40%|████      | 20103/50000 [5:57:52<8:49:41,  1.06s/it]03/06/2025 05:17:32 - INFO - __main__ -   Loss = 0.09205732494592667, epoch = 8, step = 407
 40%|████      | 20104/50000 [5:57:53<8:49:39,  1.06s/it]03/06/2025 05:17:33 - INFO - __main__ -   Loss = 0.1503564864397049, epoch = 8, step = 408
 40%|████      | 20105/50000 [5:57:54<8:49:38,  1.06s/it]03/06/2025 05:17:34 - INFO - __main__ -   Loss = 0.16430874168872833, epoch = 8, step = 409
 40%|████      | 20106/50000 [5:57:55<8:49:36,  1.06s/it]03/06/2025 05:17:35 - INFO - __main__ -   Loss = 0.1377733051776886, epoch = 8, step = 410
 40%|████      | 20107/50000 [5:57:56<8:49:35,  1.06s/it]03/06/2025 05:17:36 - INFO - __main__ -   Loss = 0.13924600183963776, epoch = 8, step = 411
 40%|████      | 20108/50000 [5:57:57<8:49:35,  1.06s/it]03/06/2025 05:17:37 - INFO - __main__ -   Loss = 0.13121342658996582, epoch = 8, step = 412
 40%|████      | 20109/50000 [5:57:58<8:49:34,  1.06s/it]03/06/2025 05:17:38 - INFO - __main__ -   Loss = 0.1299104243516922, epoch = 8, step = 413
 40%|████      | 20110/50000 [5:57:59<8:49:34,  1.06s/it]03/06/2025 05:17:39 - INFO - __main__ -   Loss = 0.12923522293567657, epoch = 8, step = 414
 40%|████      | 20111/50000 [5:58:00<8:49:34,  1.06s/it]03/06/2025 05:17:40 - INFO - __main__ -   Loss = 0.15457314252853394, epoch = 8, step = 415
 40%|████      | 20112/50000 [5:58:01<8:49:32,  1.06s/it]03/06/2025 05:17:41 - INFO - __main__ -   Loss = 0.10753539204597473, epoch = 8, step = 416
 40%|████      | 20113/50000 [5:58:02<8:49:31,  1.06s/it]03/06/2025 05:17:42 - INFO - __main__ -   Loss = 0.1303793489933014, epoch = 8, step = 417
 40%|████      | 20114/50000 [5:58:03<8:49:31,  1.06s/it]03/06/2025 05:17:43 - INFO - __main__ -   Loss = 0.12273310124874115, epoch = 8, step = 418
 40%|████      | 20115/50000 [5:58:04<8:49:29,  1.06s/it]03/06/2025 05:17:44 - INFO - __main__ -   Loss = 0.1375722885131836, epoch = 8, step = 419
 40%|████      | 20116/50000 [5:58:05<8:49:28,  1.06s/it]03/06/2025 05:17:46 - INFO - __main__ -   Loss = 0.14734332263469696, epoch = 8, step = 420
 40%|████      | 20117/50000 [5:58:07<8:49:26,  1.06s/it]03/06/2025 05:17:47 - INFO - __main__ -   Loss = 0.12098772078752518, epoch = 8, step = 421
 40%|████      | 20118/50000 [5:58:08<8:49:25,  1.06s/it]03/06/2025 05:17:48 - INFO - __main__ -   Loss = 0.11518314480781555, epoch = 8, step = 422
 40%|████      | 20119/50000 [5:58:09<8:49:24,  1.06s/it]03/06/2025 05:17:49 - INFO - __main__ -   Loss = 0.13080179691314697, epoch = 8, step = 423
 40%|████      | 20120/50000 [5:58:10<8:49:22,  1.06s/it]03/06/2025 05:17:50 - INFO - __main__ -   Loss = 0.15799836814403534, epoch = 8, step = 424
 40%|████      | 20121/50000 [5:58:11<8:49:21,  1.06s/it]03/06/2025 05:17:51 - INFO - __main__ -   Loss = 0.09580928087234497, epoch = 8, step = 425
 40%|████      | 20122/50000 [5:58:12<8:49:21,  1.06s/it]03/06/2025 05:17:52 - INFO - __main__ -   Loss = 0.16021500527858734, epoch = 8, step = 426
 40%|████      | 20123/50000 [5:58:13<8:49:20,  1.06s/it]03/06/2025 05:17:53 - INFO - __main__ -   Loss = 0.0985109880566597, epoch = 8, step = 427
 40%|████      | 20124/50000 [5:58:14<8:49:18,  1.06s/it]03/06/2025 05:17:54 - INFO - __main__ -   Loss = 0.11478231102228165, epoch = 8, step = 428
 40%|████      | 20125/50000 [5:58:15<8:49:18,  1.06s/it]03/06/2025 05:17:55 - INFO - __main__ -   Loss = 0.11234255135059357, epoch = 8, step = 429
 40%|████      | 20126/50000 [5:58:16<8:49:17,  1.06s/it]03/06/2025 05:17:56 - INFO - __main__ -   Loss = 0.146898090839386, epoch = 8, step = 430
 40%|████      | 20127/50000 [5:58:17<8:49:15,  1.06s/it]03/06/2025 05:17:57 - INFO - __main__ -   Loss = 0.12906359136104584, epoch = 8, step = 431
 40%|████      | 20128/50000 [5:58:18<8:49:14,  1.06s/it]03/06/2025 05:17:58 - INFO - __main__ -   Loss = 0.14246737957000732, epoch = 8, step = 432
 40%|████      | 20129/50000 [5:58:19<8:49:11,  1.06s/it]03/06/2025 05:17:59 - INFO - __main__ -   Loss = 0.122591033577919, epoch = 8, step = 433
 40%|████      | 20130/50000 [5:58:20<8:49:10,  1.06s/it]03/06/2025 05:18:00 - INFO - __main__ -   Loss = 0.08606506139039993, epoch = 8, step = 434
 40%|████      | 20131/50000 [5:58:21<8:49:09,  1.06s/it]03/06/2025 05:18:01 - INFO - __main__ -   Loss = 0.14301836490631104, epoch = 8, step = 435
 40%|████      | 20132/50000 [5:58:22<8:49:08,  1.06s/it]03/06/2025 05:18:03 - INFO - __main__ -   Loss = 0.10268119722604752, epoch = 8, step = 436
 40%|████      | 20133/50000 [5:58:24<8:49:08,  1.06s/it]03/06/2025 05:18:04 - INFO - __main__ -   Loss = 0.1517738252878189, epoch = 8, step = 437
 40%|████      | 20134/50000 [5:58:25<8:49:06,  1.06s/it]03/06/2025 05:18:05 - INFO - __main__ -   Loss = 0.1173175573348999, epoch = 8, step = 438
 40%|████      | 20135/50000 [5:58:26<8:49:05,  1.06s/it]03/06/2025 05:18:06 - INFO - __main__ -   Loss = 0.1375141590833664, epoch = 8, step = 439
 40%|████      | 20136/50000 [5:58:27<8:49:04,  1.06s/it]03/06/2025 05:18:07 - INFO - __main__ -   Loss = 0.10820590704679489, epoch = 8, step = 440
 40%|████      | 20137/50000 [5:58:28<8:49:03,  1.06s/it]03/06/2025 05:18:08 - INFO - __main__ -   Loss = 0.1943400800228119, epoch = 8, step = 441
 40%|████      | 20138/50000 [5:58:29<8:49:02,  1.06s/it]03/06/2025 05:18:09 - INFO - __main__ -   Loss = 0.1064397543668747, epoch = 8, step = 442
 40%|████      | 20139/50000 [5:58:30<8:49:01,  1.06s/it]03/06/2025 05:18:10 - INFO - __main__ -   Loss = 0.1328403353691101, epoch = 8, step = 443
 40%|████      | 20140/50000 [5:58:31<8:49:00,  1.06s/it]03/06/2025 05:18:11 - INFO - __main__ -   Loss = 0.13053178787231445, epoch = 8, step = 444
 40%|████      | 20141/50000 [5:58:32<8:49:00,  1.06s/it]03/06/2025 05:18:12 - INFO - __main__ -   Loss = 0.13332831859588623, epoch = 8, step = 445
 40%|████      | 20142/50000 [5:58:33<8:48:59,  1.06s/it]03/06/2025 05:18:13 - INFO - __main__ -   Loss = 0.1356678456068039, epoch = 8, step = 446
 40%|████      | 20143/50000 [5:58:34<8:48:58,  1.06s/it]03/06/2025 05:18:14 - INFO - __main__ -   Loss = 0.08403881639242172, epoch = 8, step = 447
 40%|████      | 20144/50000 [5:58:35<8:48:57,  1.06s/it]03/06/2025 05:18:15 - INFO - __main__ -   Loss = 0.13552530109882355, epoch = 8, step = 448
 40%|████      | 20145/50000 [5:58:36<8:48:56,  1.06s/it]03/06/2025 05:18:16 - INFO - __main__ -   Loss = 0.11255014687776566, epoch = 8, step = 449
 40%|████      | 20146/50000 [5:58:37<8:48:56,  1.06s/it]03/06/2025 05:18:17 - INFO - __main__ -   Loss = 0.15795354545116425, epoch = 8, step = 450
 40%|████      | 20147/50000 [5:58:38<8:48:54,  1.06s/it]03/06/2025 05:18:18 - INFO - __main__ -   Loss = 0.13391397893428802, epoch = 8, step = 451
 40%|████      | 20148/50000 [5:58:39<8:48:53,  1.06s/it]03/06/2025 05:18:20 - INFO - __main__ -   Loss = 0.13558252155780792, epoch = 8, step = 452
 40%|████      | 20149/50000 [5:58:41<8:48:51,  1.06s/it]03/06/2025 05:18:21 - INFO - __main__ -   Loss = 0.12596997618675232, epoch = 8, step = 453
 40%|████      | 20150/50000 [5:58:42<8:48:50,  1.06s/it]03/06/2025 05:18:22 - INFO - __main__ -   Loss = 0.12067178636789322, epoch = 8, step = 454
 40%|████      | 20151/50000 [5:58:43<8:48:50,  1.06s/it]03/06/2025 05:18:23 - INFO - __main__ -   Loss = 0.13433532416820526, epoch = 8, step = 455
 40%|████      | 20152/50000 [5:58:44<8:48:50,  1.06s/it]03/06/2025 05:18:24 - INFO - __main__ -   Loss = 0.11650309711694717, epoch = 8, step = 456
 40%|████      | 20153/50000 [5:58:45<8:48:49,  1.06s/it]03/06/2025 05:18:25 - INFO - __main__ -   Loss = 0.11271205544471741, epoch = 8, step = 457
 40%|████      | 20154/50000 [5:58:46<8:48:47,  1.06s/it]03/06/2025 05:18:26 - INFO - __main__ -   Loss = 0.14050357043743134, epoch = 8, step = 458
 40%|████      | 20155/50000 [5:58:47<8:48:46,  1.06s/it]03/06/2025 05:18:27 - INFO - __main__ -   Loss = 0.1364201456308365, epoch = 8, step = 459
 40%|████      | 20156/50000 [5:58:48<8:48:44,  1.06s/it]03/06/2025 05:18:28 - INFO - __main__ -   Loss = 0.12363029271364212, epoch = 8, step = 460
 40%|████      | 20157/50000 [5:58:49<8:48:42,  1.06s/it]03/06/2025 05:18:29 - INFO - __main__ -   Loss = 0.13428868353366852, epoch = 8, step = 461
 40%|████      | 20158/50000 [5:58:50<8:48:42,  1.06s/it]03/06/2025 05:18:30 - INFO - __main__ -   Loss = 0.16527335345745087, epoch = 8, step = 462
 40%|████      | 20159/50000 [5:58:51<8:48:40,  1.06s/it]03/06/2025 05:18:31 - INFO - __main__ -   Loss = 0.09177666902542114, epoch = 8, step = 463
 40%|████      | 20160/50000 [5:58:52<8:48:40,  1.06s/it]03/06/2025 05:18:32 - INFO - __main__ -   Loss = 0.09871170669794083, epoch = 8, step = 464
 40%|████      | 20161/50000 [5:58:53<8:48:40,  1.06s/it]03/06/2025 05:18:33 - INFO - __main__ -   Loss = 0.12766268849372864, epoch = 8, step = 465
 40%|████      | 20162/50000 [5:58:54<8:48:39,  1.06s/it]03/06/2025 05:18:34 - INFO - __main__ -   Loss = 0.1625986546278, epoch = 8, step = 466
 40%|████      | 20163/50000 [5:58:55<8:48:37,  1.06s/it]03/06/2025 05:18:35 - INFO - __main__ -   Loss = 0.10661781579256058, epoch = 8, step = 467
 40%|████      | 20164/50000 [5:58:57<8:48:38,  1.06s/it]03/06/2025 05:18:37 - INFO - __main__ -   Loss = 0.10414597392082214, epoch = 8, step = 468
 40%|████      | 20165/50000 [5:58:58<8:48:37,  1.06s/it]03/06/2025 05:18:38 - INFO - __main__ -   Loss = 0.14951881766319275, epoch = 8, step = 469
 40%|████      | 20166/50000 [5:58:59<8:48:35,  1.06s/it]03/06/2025 05:18:39 - INFO - __main__ -   Loss = 0.13347916305065155, epoch = 8, step = 470
 40%|████      | 20167/50000 [5:59:00<8:48:33,  1.06s/it]03/06/2025 05:18:40 - INFO - __main__ -   Loss = 0.13378746807575226, epoch = 8, step = 471
 40%|████      | 20168/50000 [5:59:01<8:48:31,  1.06s/it]03/06/2025 05:18:41 - INFO - __main__ -   Loss = 0.12730975449085236, epoch = 8, step = 472
 40%|████      | 20169/50000 [5:59:02<8:48:30,  1.06s/it]03/06/2025 05:18:42 - INFO - __main__ -   Loss = 0.14411213994026184, epoch = 8, step = 473
 40%|████      | 20170/50000 [5:59:03<8:48:30,  1.06s/it]03/06/2025 05:18:43 - INFO - __main__ -   Loss = 0.13424921035766602, epoch = 8, step = 474
 40%|████      | 20171/50000 [5:59:04<8:48:28,  1.06s/it]03/06/2025 05:18:44 - INFO - __main__ -   Loss = 0.15940046310424805, epoch = 8, step = 475
 40%|████      | 20172/50000 [5:59:05<8:48:28,  1.06s/it]03/06/2025 05:18:45 - INFO - __main__ -   Loss = 0.11966989934444427, epoch = 8, step = 476
 40%|████      | 20173/50000 [5:59:06<8:48:27,  1.06s/it]03/06/2025 05:18:46 - INFO - __main__ -   Loss = 0.11011509597301483, epoch = 8, step = 477
 40%|████      | 20174/50000 [5:59:07<8:48:25,  1.06s/it]03/06/2025 05:18:47 - INFO - __main__ -   Loss = 0.18534336984157562, epoch = 8, step = 478
 40%|████      | 20175/50000 [5:59:08<8:48:25,  1.06s/it]03/06/2025 05:18:48 - INFO - __main__ -   Loss = 0.08449321240186691, epoch = 8, step = 479
 40%|████      | 20176/50000 [5:59:09<8:48:24,  1.06s/it]03/06/2025 05:18:49 - INFO - __main__ -   Loss = 0.12400355190038681, epoch = 8, step = 480
 40%|████      | 20177/50000 [5:59:10<8:48:23,  1.06s/it]03/06/2025 05:18:50 - INFO - __main__ -   Loss = 0.1472315490245819, epoch = 8, step = 481
 40%|████      | 20178/50000 [5:59:11<8:48:23,  1.06s/it]03/06/2025 05:18:51 - INFO - __main__ -   Loss = 0.10849004983901978, epoch = 8, step = 482
 40%|████      | 20179/50000 [5:59:12<8:48:21,  1.06s/it]03/06/2025 05:18:52 - INFO - __main__ -   Loss = 0.15645691752433777, epoch = 8, step = 483
 40%|████      | 20180/50000 [5:59:14<8:48:21,  1.06s/it]03/06/2025 05:18:54 - INFO - __main__ -   Loss = 0.10801994800567627, epoch = 8, step = 484
 40%|████      | 20181/50000 [5:59:15<8:48:20,  1.06s/it]03/06/2025 05:18:55 - INFO - __main__ -   Loss = 0.13161174952983856, epoch = 8, step = 485
 40%|████      | 20182/50000 [5:59:16<8:48:18,  1.06s/it]03/06/2025 05:18:56 - INFO - __main__ -   Loss = 0.15628035366535187, epoch = 8, step = 486
 40%|████      | 20183/50000 [5:59:17<8:48:15,  1.06s/it]03/06/2025 05:18:57 - INFO - __main__ -   Loss = 0.10985399037599564, epoch = 8, step = 487
 40%|████      | 20184/50000 [5:59:18<8:48:14,  1.06s/it]03/06/2025 05:18:58 - INFO - __main__ -   Loss = 0.10658587515354156, epoch = 8, step = 488
 40%|████      | 20185/50000 [5:59:19<8:48:13,  1.06s/it]03/06/2025 05:18:59 - INFO - __main__ -   Loss = 0.1296195089817047, epoch = 8, step = 489
 40%|████      | 20186/50000 [5:59:20<8:48:11,  1.06s/it]03/06/2025 05:19:00 - INFO - __main__ -   Loss = 0.12988704442977905, epoch = 8, step = 490
 40%|████      | 20187/50000 [5:59:21<8:48:10,  1.06s/it]03/06/2025 05:19:01 - INFO - __main__ -   Loss = 0.1272389441728592, epoch = 8, step = 491
 40%|████      | 20188/50000 [5:59:22<8:48:08,  1.06s/it]03/06/2025 05:19:02 - INFO - __main__ -   Loss = 0.10452277213335037, epoch = 8, step = 492
 40%|████      | 20189/50000 [5:59:23<8:48:07,  1.06s/it]03/06/2025 05:19:03 - INFO - __main__ -   Loss = 0.11335211992263794, epoch = 8, step = 493
 40%|████      | 20190/50000 [5:59:24<8:48:08,  1.06s/it]03/06/2025 05:19:04 - INFO - __main__ -   Loss = 0.0923738181591034, epoch = 8, step = 494
 40%|████      | 20191/50000 [5:59:25<8:48:06,  1.06s/it]03/06/2025 05:19:05 - INFO - __main__ -   Loss = 0.15011577308177948, epoch = 8, step = 495
 40%|████      | 20192/50000 [5:59:26<8:48:06,  1.06s/it]03/06/2025 05:19:06 - INFO - __main__ -   Loss = 0.1287057250738144, epoch = 8, step = 496
 40%|████      | 20193/50000 [5:59:27<8:48:05,  1.06s/it]03/06/2025 05:19:07 - INFO - __main__ -   Loss = 0.1500948965549469, epoch = 8, step = 497
 40%|████      | 20194/50000 [5:59:28<8:48:03,  1.06s/it]03/06/2025 05:19:08 - INFO - __main__ -   Loss = 0.11717773228883743, epoch = 8, step = 498
 40%|████      | 20195/50000 [5:59:29<8:48:02,  1.06s/it]03/06/2025 05:19:10 - INFO - __main__ -   Loss = 0.14113248884677887, epoch = 8, step = 499
 40%|████      | 20196/50000 [5:59:31<8:48:02,  1.06s/it]03/06/2025 05:19:11 - INFO - __main__ -   Loss = 0.11191091686487198, epoch = 8, step = 500
 40%|████      | 20197/50000 [5:59:32<8:48:00,  1.06s/it]03/06/2025 05:19:12 - INFO - __main__ -   Loss = 0.11001403629779816, epoch = 8, step = 501
 40%|████      | 20198/50000 [5:59:33<8:47:59,  1.06s/it]03/06/2025 05:19:13 - INFO - __main__ -   Loss = 0.10411125421524048, epoch = 8, step = 502
 40%|████      | 20199/50000 [5:59:34<8:47:58,  1.06s/it]03/06/2025 05:19:14 - INFO - __main__ -   Loss = 0.11465145647525787, epoch = 8, step = 503
 40%|████      | 20200/50000 [5:59:35<8:47:58,  1.06s/it]03/06/2025 05:19:15 - INFO - __main__ -   Loss = 0.119345523416996, epoch = 8, step = 504
 40%|████      | 20201/50000 [5:59:36<8:47:57,  1.06s/it]03/06/2025 05:19:16 - INFO - __main__ -   Loss = 0.08413571119308472, epoch = 8, step = 505
 40%|████      | 20202/50000 [5:59:37<8:47:55,  1.06s/it]03/06/2025 05:19:17 - INFO - __main__ -   Loss = 0.09123218059539795, epoch = 8, step = 506
 40%|████      | 20203/50000 [5:59:38<8:47:55,  1.06s/it]03/06/2025 05:19:18 - INFO - __main__ -   Loss = 0.08208867907524109, epoch = 8, step = 507
 40%|████      | 20204/50000 [5:59:39<8:47:53,  1.06s/it]03/06/2025 05:19:19 - INFO - __main__ -   Loss = 0.08537091314792633, epoch = 8, step = 508
 40%|████      | 20205/50000 [5:59:40<8:47:53,  1.06s/it]03/06/2025 05:19:20 - INFO - __main__ -   Loss = 0.13490554690361023, epoch = 8, step = 509
 40%|████      | 20206/50000 [5:59:41<8:47:52,  1.06s/it]03/06/2025 05:19:21 - INFO - __main__ -   Loss = 0.14129844307899475, epoch = 8, step = 510
 40%|████      | 20207/50000 [5:59:42<8:47:51,  1.06s/it]03/06/2025 05:19:22 - INFO - __main__ -   Loss = 0.10606645047664642, epoch = 8, step = 511
 40%|████      | 20208/50000 [5:59:43<8:47:50,  1.06s/it]03/06/2025 05:19:23 - INFO - __main__ -   Loss = 0.08354583382606506, epoch = 8, step = 512
 40%|████      | 20209/50000 [5:59:44<8:47:49,  1.06s/it]03/06/2025 05:19:24 - INFO - __main__ -   Loss = 0.15188154578208923, epoch = 8, step = 513
 40%|████      | 20210/50000 [5:59:45<8:47:48,  1.06s/it]03/06/2025 05:19:25 - INFO - __main__ -   Loss = 0.11726808547973633, epoch = 8, step = 514
 40%|████      | 20211/50000 [5:59:46<8:47:47,  1.06s/it]03/06/2025 05:19:27 - INFO - __main__ -   Loss = 0.14827290177345276, epoch = 8, step = 515
 40%|████      | 20212/50000 [5:59:48<8:47:46,  1.06s/it]03/06/2025 05:19:28 - INFO - __main__ -   Loss = 0.12207213789224625, epoch = 8, step = 516
 40%|████      | 20213/50000 [5:59:49<8:47:44,  1.06s/it]03/06/2025 05:19:29 - INFO - __main__ -   Loss = 0.13435202836990356, epoch = 8, step = 517
 40%|████      | 20214/50000 [5:59:50<8:47:43,  1.06s/it]03/06/2025 05:19:30 - INFO - __main__ -   Loss = 0.14882537722587585, epoch = 8, step = 518
 40%|████      | 20215/50000 [5:59:51<8:47:41,  1.06s/it]03/06/2025 05:19:31 - INFO - __main__ -   Loss = 0.19555942714214325, epoch = 8, step = 519
 40%|████      | 20216/50000 [5:59:52<8:47:40,  1.06s/it]03/06/2025 05:19:32 - INFO - __main__ -   Loss = 0.15334229171276093, epoch = 8, step = 520
 40%|████      | 20217/50000 [5:59:53<8:47:39,  1.06s/it]03/06/2025 05:19:33 - INFO - __main__ -   Loss = 0.10252057015895844, epoch = 8, step = 521
 40%|████      | 20218/50000 [5:59:54<8:47:38,  1.06s/it]03/06/2025 05:19:34 - INFO - __main__ -   Loss = 0.1381988525390625, epoch = 8, step = 522
 40%|████      | 20219/50000 [5:59:55<8:47:37,  1.06s/it]03/06/2025 05:19:35 - INFO - __main__ -   Loss = 0.11015257239341736, epoch = 8, step = 523
 40%|████      | 20220/50000 [5:59:56<8:47:35,  1.06s/it]03/06/2025 05:19:36 - INFO - __main__ -   Loss = 0.0878891572356224, epoch = 8, step = 524
 40%|████      | 20221/50000 [5:59:57<8:47:35,  1.06s/it]03/06/2025 05:19:37 - INFO - __main__ -   Loss = 0.16847610473632812, epoch = 8, step = 525
 40%|████      | 20222/50000 [5:59:58<8:47:33,  1.06s/it]03/06/2025 05:19:38 - INFO - __main__ -   Loss = 0.14117532968521118, epoch = 8, step = 526
 40%|████      | 20223/50000 [5:59:59<8:47:32,  1.06s/it]03/06/2025 05:19:39 - INFO - __main__ -   Loss = 0.09584274888038635, epoch = 8, step = 527
 40%|████      | 20224/50000 [6:00:00<8:47:31,  1.06s/it]03/06/2025 05:19:40 - INFO - __main__ -   Loss = 0.1589261293411255, epoch = 8, step = 528
 40%|████      | 20225/50000 [6:00:01<8:47:31,  1.06s/it]03/06/2025 05:19:41 - INFO - __main__ -   Loss = 0.14478163421154022, epoch = 8, step = 529
 40%|████      | 20226/50000 [6:00:02<8:47:31,  1.06s/it]03/06/2025 05:19:42 - INFO - __main__ -   Loss = 0.13953737914562225, epoch = 8, step = 530
 40%|████      | 20227/50000 [6:00:03<8:47:29,  1.06s/it]03/06/2025 05:19:44 - INFO - __main__ -   Loss = 0.10636279731988907, epoch = 8, step = 531
