Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
 21%|██        | 10303/50000 [3:03:20<11:43:17,  1.06s/it]03/12/2025 02:59:15 - INFO - __main__ -   Loss = 0.13936856389045715, epoch = 14, step = 1835
 21%|██        | 10304/50000 [3:03:21<11:43:16,  1.06s/it]03/12/2025 02:59:16 - INFO - __main__ -   Loss = 0.12257099896669388, epoch = 14, step = 1836
 21%|██        | 10305/50000 [3:03:22<11:43:16,  1.06s/it]03/12/2025 02:59:17 - INFO - __main__ -   Loss = 0.14093053340911865, epoch = 14, step = 1837
 21%|██        | 10306/50000 [3:03:23<11:43:16,  1.06s/it]03/12/2025 02:59:18 - INFO - __main__ -   Loss = 0.12798474729061127, epoch = 14, step = 1838
 21%|██        | 10307/50000 [3:03:24<11:43:14,  1.06s/it]03/12/2025 02:59:19 - INFO - __main__ -   Loss = 0.09535422921180725, epoch = 14, step = 1839
 21%|██        | 10308/50000 [3:03:26<11:43:14,  1.06s/it]03/12/2025 02:59:20 - INFO - __main__ -   Loss = 0.12413628399372101, epoch = 14, step = 1840
 21%|██        | 10309/50000 [3:03:27<11:43:13,  1.06s/it]03/12/2025 02:59:21 - INFO - __main__ -   Loss = 0.13977403938770294, epoch = 14, step = 1841
 21%|██        | 10310/50000 [3:03:28<11:43:12,  1.06s/it]03/12/2025 02:59:22 - INFO - __main__ -   Loss = 0.10134999454021454, epoch = 14, step = 1842
 21%|██        | 10311/50000 [3:03:29<11:43:11,  1.06s/it]03/12/2025 02:59:23 - INFO - __main__ -   Loss = 0.12558963894844055, epoch = 14, step = 1843
 21%|██        | 10312/50000 [3:03:30<11:43:09,  1.06s/it]03/12/2025 02:59:24 - INFO - __main__ -   Loss = 0.15148527920246124, epoch = 14, step = 1844
 21%|██        | 10313/50000 [3:03:31<11:43:08,  1.06s/it]03/12/2025 02:59:25 - INFO - __main__ -   Loss = 0.1131175234913826, epoch = 14, step = 1845
 21%|██        | 10314/50000 [3:03:32<11:43:05,  1.06s/it]03/12/2025 02:59:27 - INFO - __main__ -   Loss = 0.13006360828876495, epoch = 14, step = 1846
 21%|██        | 10315/50000 [3:03:33<11:43:04,  1.06s/it]03/12/2025 02:59:28 - INFO - __main__ -   Loss = 0.1367577612400055, epoch = 14, step = 1847
 21%|██        | 10316/50000 [3:03:34<11:43:03,  1.06s/it]03/12/2025 02:59:29 - INFO - __main__ -   Loss = 0.14324218034744263, epoch = 14, step = 1848
 21%|██        | 10317/50000 [3:03:35<11:43:03,  1.06s/it]03/12/2025 02:59:30 - INFO - __main__ -   Loss = 0.1074853464961052, epoch = 14, step = 1849
 21%|██        | 10318/50000 [3:03:36<11:43:02,  1.06s/it]03/12/2025 02:59:31 - INFO - __main__ -   Loss = 0.149240180850029, epoch = 14, step = 1850
 21%|██        | 10319/50000 [3:03:37<11:43:01,  1.06s/it]03/12/2025 02:59:32 - INFO - __main__ -   Loss = 0.09099845588207245, epoch = 14, step = 1851
 21%|██        | 10320/50000 [3:03:38<11:43:00,  1.06s/it]03/12/2025 02:59:33 - INFO - __main__ -   Loss = 0.14301791787147522, epoch = 14, step = 1852
 21%|██        | 10321/50000 [3:03:39<11:42:59,  1.06s/it]03/12/2025 02:59:34 - INFO - __main__ -   Loss = 0.10764963924884796, epoch = 14, step = 1853
 21%|██        | 10322/50000 [3:03:40<11:42:57,  1.06s/it]03/12/2025 02:59:35 - INFO - __main__ -   Loss = 0.1273804008960724, epoch = 14, step = 1854
 21%|██        | 10323/50000 [3:03:42<11:42:57,  1.06s/it]03/12/2025 02:59:36 - INFO - __main__ -   Loss = 0.12595129013061523, epoch = 14, step = 1855
 21%|██        | 10324/50000 [3:03:43<11:42:55,  1.06s/it]03/12/2025 02:59:37 - INFO - __main__ -   Loss = 0.14007030427455902, epoch = 14, step = 1856
 21%|██        | 10325/50000 [3:03:44<11:42:54,  1.06s/it]03/12/2025 02:59:38 - INFO - __main__ -   Loss = 0.13986042141914368, epoch = 14, step = 1857
 21%|██        | 10326/50000 [3:03:45<11:42:52,  1.06s/it]03/12/2025 02:59:39 - INFO - __main__ -   Loss = 0.11109300702810287, epoch = 14, step = 1858
 21%|██        | 10327/50000 [3:03:46<11:42:50,  1.06s/it]03/12/2025 02:59:40 - INFO - __main__ -   Loss = 0.1354472041130066, epoch = 14, step = 1859
 21%|██        | 10328/50000 [3:03:47<11:42:49,  1.06s/it]03/12/2025 02:59:41 - INFO - __main__ -   Loss = 0.1339772641658783, epoch = 14, step = 1860
 21%|██        | 10329/50000 [3:03:48<11:42:49,  1.06s/it]03/12/2025 02:59:42 - INFO - __main__ -   Loss = 0.10146079212427139, epoch = 14, step = 1861
 21%|██        | 10330/50000 [3:03:49<11:42:47,  1.06s/it]03/12/2025 02:59:44 - INFO - __main__ -   Loss = 0.12966293096542358, epoch = 14, step = 1862
 21%|██        | 10331/50000 [3:03:50<11:42:45,  1.06s/it]03/12/2025 02:59:45 - INFO - __main__ -   Loss = 0.1278747171163559, epoch = 14, step = 1863
 21%|██        | 10332/50000 [3:03:51<11:42:45,  1.06s/it]03/12/2025 02:59:46 - INFO - __main__ -   Loss = 0.15471893548965454, epoch = 14, step = 1864
 21%|██        | 10333/50000 [3:03:52<11:42:44,  1.06s/it]03/12/2025 02:59:47 - INFO - __main__ -   Loss = 0.11265553534030914, epoch = 14, step = 1865
 21%|██        | 10334/50000 [3:03:53<11:42:44,  1.06s/it]03/12/2025 02:59:48 - INFO - __main__ -   Loss = 0.15300440788269043, epoch = 14, step = 1866
 21%|██        | 10335/50000 [3:03:54<11:42:42,  1.06s/it]03/12/2025 02:59:49 - INFO - __main__ -   Loss = 0.1383594125509262, epoch = 14, step = 1867
 21%|██        | 10336/50000 [3:03:55<11:42:40,  1.06s/it]03/12/2025 02:59:50 - INFO - __main__ -   Loss = 0.1069449782371521, epoch = 14, step = 1868
 21%|██        | 10337/50000 [3:03:56<11:42:39,  1.06s/it]03/12/2025 02:59:51 - INFO - __main__ -   Loss = 0.12098024040460587, epoch = 14, step = 1869
 21%|██        | 10338/50000 [3:03:57<11:42:39,  1.06s/it]03/12/2025 02:59:52 - INFO - __main__ -   Loss = 0.180116206407547, epoch = 14, step = 1870
 21%|██        | 10339/50000 [3:03:59<11:42:38,  1.06s/it]03/12/2025 02:59:53 - INFO - __main__ -   Loss = 0.11999091506004333, epoch = 14, step = 1871
 21%|██        | 10340/50000 [3:04:00<11:42:37,  1.06s/it]03/12/2025 02:59:54 - INFO - __main__ -   Loss = 0.1473628282546997, epoch = 14, step = 1872
 21%|██        | 10341/50000 [3:04:01<11:42:36,  1.06s/it]03/12/2025 02:59:55 - INFO - __main__ -   Loss = 0.13136394321918488, epoch = 14, step = 1873
 21%|██        | 10342/50000 [3:04:02<11:42:35,  1.06s/it]03/12/2025 02:59:56 - INFO - __main__ -   Loss = 0.13147425651550293, epoch = 14, step = 1874
 21%|██        | 10343/50000 [3:04:03<11:42:35,  1.06s/it]03/12/2025 02:59:57 - INFO - __main__ -   Loss = 0.13053524494171143, epoch = 14, step = 1875
 21%|██        | 10344/50000 [3:04:04<11:42:34,  1.06s/it]03/12/2025 02:59:58 - INFO - __main__ -   Loss = 0.13731515407562256, epoch = 14, step = 1876
 21%|██        | 10345/50000 [3:04:05<11:42:33,  1.06s/it]03/12/2025 02:59:59 - INFO - __main__ -   Loss = 0.15106457471847534, epoch = 14, step = 1877
 21%|██        | 10346/50000 [3:04:06<11:42:32,  1.06s/it]03/12/2025 03:00:01 - INFO - __main__ -   Loss = 0.13593360781669617, epoch = 14, step = 1878
 21%|██        | 10347/50000 [3:04:07<11:42:30,  1.06s/it]03/12/2025 03:00:02 - INFO - __main__ -   Loss = 0.07907380908727646, epoch = 14, step = 1879
 21%|██        | 10348/50000 [3:04:08<11:42:28,  1.06s/it]03/12/2025 03:00:03 - INFO - __main__ -   Loss = 0.1495439112186432, epoch = 14, step = 1880
 21%|██        | 10349/50000 [3:04:09<11:42:28,  1.06s/it]03/12/2025 03:00:04 - INFO - __main__ -   Loss = 0.1238957867026329, epoch = 14, step = 1881
 21%|██        | 10350/50000 [3:04:10<11:42:26,  1.06s/it]03/12/2025 03:00:05 - INFO - __main__ -   Loss = 0.08114920556545258, epoch = 14, step = 1882
 21%|██        | 10351/50000 [3:04:11<11:42:25,  1.06s/it]03/12/2025 03:00:06 - INFO - __main__ -   Loss = 0.1021796241402626, epoch = 14, step = 1883
 21%|██        | 10352/50000 [3:04:12<11:42:25,  1.06s/it]03/12/2025 03:00:07 - INFO - __main__ -   Loss = 0.13275179266929626, epoch = 14, step = 1884
 21%|██        | 10353/50000 [3:04:13<11:42:24,  1.06s/it]03/12/2025 03:00:08 - INFO - __main__ -   Loss = 0.16836924850940704, epoch = 14, step = 1885
 21%|██        | 10354/50000 [3:04:14<11:42:25,  1.06s/it]03/12/2025 03:00:09 - INFO - __main__ -   Loss = 0.12359035015106201, epoch = 14, step = 1886
 21%|██        | 10355/50000 [3:04:16<11:42:26,  1.06s/it]03/12/2025 03:00:10 - INFO - __main__ -   Loss = 0.09198260307312012, epoch = 14, step = 1887
 21%|██        | 10356/50000 [3:04:17<11:42:24,  1.06s/it]03/12/2025 03:00:11 - INFO - __main__ -   Loss = 0.15154309570789337, epoch = 14, step = 1888
 21%|██        | 10357/50000 [3:04:18<11:42:21,  1.06s/it]03/12/2025 03:00:12 - INFO - __main__ -   Loss = 0.1294718235731125, epoch = 14, step = 1889
 21%|██        | 10358/50000 [3:04:19<11:42:19,  1.06s/it]03/12/2025 03:00:13 - INFO - __main__ -   Loss = 0.13445447385311127, epoch = 14, step = 1890
 21%|██        | 10359/50000 [3:04:20<11:42:17,  1.06s/it]03/12/2025 03:00:14 - INFO - __main__ -   Loss = 0.18039262294769287, epoch = 14, step = 1891
 21%|██        | 10360/50000 [3:04:21<11:42:16,  1.06s/it]03/12/2025 03:00:15 - INFO - __main__ -   Loss = 0.1109173595905304, epoch = 14, step = 1892
 21%|██        | 10361/50000 [3:04:22<11:42:15,  1.06s/it]03/12/2025 03:00:16 - INFO - __main__ -   Loss = 0.16350515186786652, epoch = 14, step = 1893
 21%|██        | 10362/50000 [3:04:23<11:42:14,  1.06s/it]03/12/2025 03:00:18 - INFO - __main__ -   Loss = 0.11761454492807388, epoch = 14, step = 1894
 21%|██        | 10363/50000 [3:04:24<11:42:14,  1.06s/it]03/12/2025 03:00:19 - INFO - __main__ -   Loss = 0.10282297432422638, epoch = 14, step = 1895
 21%|██        | 10364/50000 [3:04:25<11:42:13,  1.06s/it]03/12/2025 03:00:20 - INFO - __main__ -   Loss = 0.1467360556125641, epoch = 14, step = 1896
 21%|██        | 10365/50000 [3:04:26<11:42:12,  1.06s/it]03/12/2025 03:00:21 - INFO - __main__ -   Loss = 0.13420329988002777, epoch = 14, step = 1897
 21%|██        | 10366/50000 [3:04:27<11:42:10,  1.06s/it]03/12/2025 03:00:22 - INFO - __main__ -   Loss = 0.1430806666612625, epoch = 14, step = 1898
 21%|██        | 10367/50000 [3:04:28<11:42:09,  1.06s/it]03/12/2025 03:00:23 - INFO - __main__ -   Loss = 0.14009569585323334, epoch = 14, step = 1899
 21%|██        | 10368/50000 [3:04:29<11:42:09,  1.06s/it]03/12/2025 03:00:24 - INFO - __main__ -   Loss = 0.13456836342811584, epoch = 14, step = 1900
 21%|██        | 10369/50000 [3:04:30<11:42:08,  1.06s/it]03/12/2025 03:00:25 - INFO - __main__ -   Loss = 0.13060642778873444, epoch = 14, step = 1901
 21%|██        | 10370/50000 [3:04:31<11:42:07,  1.06s/it]03/12/2025 03:00:26 - INFO - __main__ -   Loss = 0.12531255185604095, epoch = 14, step = 1902
 21%|██        | 10371/50000 [3:04:33<11:42:06,  1.06s/it]03/12/2025 03:00:27 - INFO - __main__ -   Loss = 0.1102704107761383, epoch = 14, step = 1903
 21%|██        | 10372/50000 [3:04:34<11:42:03,  1.06s/it]03/12/2025 03:00:28 - INFO - __main__ -   Loss = 0.11734236776828766, epoch = 14, step = 1904
 21%|██        | 10373/50000 [3:04:35<11:42:03,  1.06s/it]03/12/2025 03:00:29 - INFO - __main__ -   Loss = 0.10840845853090286, epoch = 14, step = 1905
 21%|██        | 10374/50000 [3:04:36<11:42:01,  1.06s/it]03/12/2025 03:00:30 - INFO - __main__ -   Loss = 0.09952140599489212, epoch = 14, step = 1906
 21%|██        | 10375/50000 [3:04:37<11:42:00,  1.06s/it]03/12/2025 03:00:31 - INFO - __main__ -   Loss = 0.09329722821712494, epoch = 14, step = 1907
 21%|██        | 10376/50000 [3:04:38<11:41:59,  1.06s/it]03/12/2025 03:00:32 - INFO - __main__ -   Loss = 0.15388213098049164, epoch = 14, step = 1908
 21%|██        | 10377/50000 [3:04:39<11:41:57,  1.06s/it]03/12/2025 03:00:34 - INFO - __main__ -   Loss = 0.10306990891695023, epoch = 14, step = 1909
 21%|██        | 10378/50000 [3:04:40<11:41:56,  1.06s/it]03/12/2025 03:00:35 - INFO - __main__ -   Loss = 0.12513010203838348, epoch = 14, step = 1910
 21%|██        | 10379/50000 [3:04:41<11:41:54,  1.06s/it]03/12/2025 03:00:36 - INFO - __main__ -   Loss = 0.14728112518787384, epoch = 14, step = 1911
 21%|██        | 10380/50000 [3:04:42<11:41:54,  1.06s/it]03/12/2025 03:00:37 - INFO - __main__ -   Loss = 0.08998369425535202, epoch = 14, step = 1912
 21%|██        | 10381/50000 [3:04:43<11:41:55,  1.06s/it]03/12/2025 03:00:38 - INFO - __main__ -   Loss = 0.11881110817193985, epoch = 14, step = 1913
 21%|██        | 10382/50000 [3:04:44<11:41:53,  1.06s/it]03/12/2025 03:00:39 - INFO - __main__ -   Loss = 0.08125397562980652, epoch = 14, step = 1914
 21%|██        | 10383/50000 [3:04:45<11:41:53,  1.06s/it]03/12/2025 03:00:40 - INFO - __main__ -   Loss = 0.12251684069633484, epoch = 14, step = 1915
 21%|██        | 10384/50000 [3:04:46<11:41:52,  1.06s/it]03/12/2025 03:00:41 - INFO - __main__ -   Loss = 0.11576715856790543, epoch = 14, step = 1916
 21%|██        | 10385/50000 [3:04:47<11:41:51,  1.06s/it]03/12/2025 03:00:42 - INFO - __main__ -   Loss = 0.11703477054834366, epoch = 14, step = 1917
 21%|██        | 10386/50000 [3:04:48<11:41:50,  1.06s/it]03/12/2025 03:00:43 - INFO - __main__ -   Loss = 0.11255320906639099, epoch = 14, step = 1918
 21%|██        | 10387/50000 [3:04:50<11:41:47,  1.06s/it]03/12/2025 03:00:44 - INFO - __main__ -   Loss = 0.13067248463630676, epoch = 14, step = 1919
 21%|██        | 10388/50000 [3:04:51<11:41:46,  1.06s/it]03/12/2025 03:00:45 - INFO - __main__ -   Loss = 0.11158882081508636, epoch = 14, step = 1920
 21%|██        | 10389/50000 [3:04:52<11:41:46,  1.06s/it]03/12/2025 03:00:46 - INFO - __main__ -   Loss = 0.1264285445213318, epoch = 14, step = 1921
 21%|██        | 10390/50000 [3:04:53<11:41:43,  1.06s/it]03/12/2025 03:00:47 - INFO - __main__ -   Loss = 0.11413940042257309, epoch = 14, step = 1922
 21%|██        | 10391/50000 [3:04:54<11:41:42,  1.06s/it]03/12/2025 03:00:48 - INFO - __main__ -   Loss = 0.17958252131938934, epoch = 14, step = 1923
 21%|██        | 10392/50000 [3:04:55<11:41:42,  1.06s/it]03/12/2025 03:00:49 - INFO - __main__ -   Loss = 0.1822909563779831, epoch = 14, step = 1924
 21%|██        | 10393/50000 [3:04:56<11:41:41,  1.06s/it]03/12/2025 03:00:51 - INFO - __main__ -   Loss = 0.07447036355733871, epoch = 14, step = 1925
 21%|██        | 10394/50000 [3:04:57<11:41:40,  1.06s/it]03/12/2025 03:00:52 - INFO - __main__ -   Loss = 0.10855121165513992, epoch = 14, step = 1926
 21%|██        | 10395/50000 [3:04:58<11:41:39,  1.06s/it]03/12/2025 03:00:53 - INFO - __main__ -   Loss = 0.1150379404425621, epoch = 14, step = 1927
 21%|██        | 10396/50000 [3:04:59<11:41:37,  1.06s/it]03/12/2025 03:00:54 - INFO - __main__ -   Loss = 0.16434216499328613, epoch = 14, step = 1928
 21%|██        | 10397/50000 [3:05:00<11:41:36,  1.06s/it]03/12/2025 03:00:55 - INFO - __main__ -   Loss = 0.14209246635437012, epoch = 14, step = 1929
 21%|██        | 10398/50000 [3:05:01<11:41:36,  1.06s/it]03/12/2025 03:00:56 - INFO - __main__ -   Loss = 0.10506744682788849, epoch = 14, step = 1930
 21%|██        | 10399/50000 [3:05:02<11:41:35,  1.06s/it]03/12/2025 03:00:57 - INFO - __main__ -   Loss = 0.10177945345640182, epoch = 14, step = 1931
 21%|██        | 10400/50000 [3:05:03<11:41:33,  1.06s/it]03/12/2025 03:00:58 - INFO - __main__ -   Loss = 0.12136378884315491, epoch = 14, step = 1932
 21%|██        | 10401/50000 [3:05:04<11:41:33,  1.06s/it]03/12/2025 03:00:59 - INFO - __main__ -   Loss = 0.21221031248569489, epoch = 14, step = 1933
 21%|██        | 10402/50000 [3:05:05<11:41:30,  1.06s/it]03/12/2025 03:01:00 - INFO - __main__ -   Loss = 0.12432824075222015, epoch = 14, step = 1934
 21%|██        | 10403/50000 [3:05:07<11:41:29,  1.06s/it]03/12/2025 03:01:01 - INFO - __main__ -   Loss = 0.11536087840795517, epoch = 14, step = 1935
 21%|██        | 10404/50000 [3:05:08<11:41:29,  1.06s/it]03/12/2025 03:01:02 - INFO - __main__ -   Loss = 0.10548128187656403, epoch = 14, step = 1936
 21%|██        | 10405/50000 [3:05:09<11:41:27,  1.06s/it]03/12/2025 03:01:03 - INFO - __main__ -   Loss = 0.12374222278594971, epoch = 14, step = 1937
 21%|██        | 10406/50000 [3:05:10<11:41:26,  1.06s/it]03/12/2025 03:01:04 - INFO - __main__ -   Loss = 0.11770948022603989, epoch = 14, step = 1938
 21%|██        | 10407/50000 [3:05:11<11:41:25,  1.06s/it]03/12/2025 03:01:05 - INFO - __main__ -   Loss = 0.09862948954105377, epoch = 14, step = 1939
 21%|██        | 10408/50000 [3:05:12<11:41:23,  1.06s/it]03/12/2025 03:01:06 - INFO - __main__ -   Loss = 0.10383598506450653, epoch = 14, step = 1940
 21%|██        | 10409/50000 [3:05:13<11:41:23,  1.06s/it]03/12/2025 03:01:08 - INFO - __main__ -   Loss = 0.10133760422468185, epoch = 14, step = 1941
 21%|██        | 10410/50000 [3:05:14<11:41:22,  1.06s/it]03/12/2025 03:01:09 - INFO - __main__ -   Loss = 0.10538388043642044, epoch = 14, step = 1942
 21%|██        | 10411/50000 [3:05:15<11:41:21,  1.06s/it]03/12/2025 03:01:10 - INFO - __main__ -   Loss = 0.11663878709077835, epoch = 14, step = 1943
 21%|██        | 10412/50000 [3:05:16<11:41:20,  1.06s/it]03/12/2025 03:01:11 - INFO - __main__ -   Loss = 0.0892983078956604, epoch = 14, step = 1944
 21%|██        | 10413/50000 [3:05:17<11:41:20,  1.06s/it]03/12/2025 03:01:12 - INFO - __main__ -   Loss = 0.18923930823802948, epoch = 14, step = 1945
 21%|██        | 10414/50000 [3:05:18<11:41:19,  1.06s/it]03/12/2025 03:01:13 - INFO - __main__ -   Loss = 0.11036904901266098, epoch = 14, step = 1946
 21%|██        | 10415/50000 [3:05:19<11:41:18,  1.06s/it]03/12/2025 03:01:14 - INFO - __main__ -   Loss = 0.12656670808792114, epoch = 14, step = 1947
 21%|██        | 10416/50000 [3:05:20<11:41:16,  1.06s/it]03/12/2025 03:01:15 - INFO - __main__ -   Loss = 0.13732679188251495, epoch = 14, step = 1948
 21%|██        | 10417/50000 [3:05:21<11:41:15,  1.06s/it]03/12/2025 03:01:16 - INFO - __main__ -   Loss = 0.11345785111188889, epoch = 14, step = 1949
 21%|██        | 10418/50000 [3:05:22<11:41:13,  1.06s/it]03/12/2025 03:01:17 - INFO - __main__ -   Loss = 0.09963380545377731, epoch = 14, step = 1950
 21%|██        | 10419/50000 [3:05:24<11:41:12,  1.06s/it]03/12/2025 03:01:18 - INFO - __main__ -   Loss = 0.12686388194561005, epoch = 14, step = 1951
 21%|██        | 10420/50000 [3:05:25<11:41:13,  1.06s/it]03/12/2025 03:01:19 - INFO - __main__ -   Loss = 0.13416482508182526, epoch = 14, step = 1952
 21%|██        | 10421/50000 [3:05:26<11:41:11,  1.06s/it]03/12/2025 03:01:20 - INFO - __main__ -   Loss = 0.09815949201583862, epoch = 14, step = 1953
 21%|██        | 10422/50000 [3:05:27<11:41:09,  1.06s/it]03/12/2025 03:01:21 - INFO - __main__ -   Loss = 0.1397782266139984, epoch = 14, step = 1954
 21%|██        | 10423/50000 [3:05:28<11:41:09,  1.06s/it]03/12/2025 03:01:22 - INFO - __main__ -   Loss = 0.10427328944206238, epoch = 14, step = 1955
 21%|██        | 10424/50000 [3:05:29<11:41:09,  1.06s/it]03/12/2025 03:01:23 - INFO - __main__ -   Loss = 0.160893976688385, epoch = 14, step = 1956
 21%|██        | 10425/50000 [3:05:30<11:41:07,  1.06s/it]03/12/2025 03:01:25 - INFO - __main__ -   Loss = 0.11016616225242615, epoch = 14, step = 1957
 21%|██        | 10426/50000 [3:05:31<11:41:06,  1.06s/it]03/12/2025 03:01:26 - INFO - __main__ -   Loss = 0.12023643404245377, epoch = 14, step = 1958
 21%|██        | 10427/50000 [3:05:32<11:41:04,  1.06s/it]03/12/2025 03:01:27 - INFO - __main__ -   Loss = 0.19140665233135223, epoch = 14, step = 1959
 21%|██        | 10428/50000 [3:05:33<11:41:04,  1.06s/it]03/12/2025 03:01:28 - INFO - __main__ -   Loss = 0.09077060222625732, epoch = 14, step = 1960
 21%|██        | 10429/50000 [3:05:34<11:41:01,  1.06s/it]03/12/2025 03:01:29 - INFO - __main__ -   Loss = 0.17005643248558044, epoch = 14, step = 1961
 21%|██        | 10430/50000 [3:05:35<11:41:02,  1.06s/it]03/12/2025 03:01:30 - INFO - __main__ -   Loss = 0.185095876455307, epoch = 14, step = 1962
 21%|██        | 10431/50000 [3:05:36<11:41:00,  1.06s/it]03/12/2025 03:01:31 - INFO - __main__ -   Loss = 0.07849037647247314, epoch = 14, step = 1963
 21%|██        | 10432/50000 [3:05:37<11:41:00,  1.06s/it]03/12/2025 03:01:32 - INFO - __main__ -   Loss = 0.12865065038204193, epoch = 14, step = 1964
 21%|██        | 10433/50000 [3:05:38<11:40:58,  1.06s/it]03/12/2025 03:01:33 - INFO - __main__ -   Loss = 0.1530546098947525, epoch = 14, step = 1965
 21%|██        | 10434/50000 [3:05:39<11:40:56,  1.06s/it]03/12/2025 03:01:34 - INFO - __main__ -   Loss = 0.08278175443410873, epoch = 14, step = 1966
 21%|██        | 10435/50000 [3:05:41<11:40:54,  1.06s/it]03/12/2025 03:01:35 - INFO - __main__ -   Loss = 0.11092468351125717, epoch = 14, step = 1967
 21%|██        | 10436/50000 [3:05:42<11:40:54,  1.06s/it]03/12/2025 03:01:36 - INFO - __main__ -   Loss = 0.1621503233909607, epoch = 14, step = 1968
 21%|██        | 10437/50000 [3:05:43<11:40:54,  1.06s/it]03/12/2025 03:01:37 - INFO - __main__ -   Loss = 0.10657737404108047, epoch = 14, step = 1969
 21%|██        | 10438/50000 [3:05:44<11:40:53,  1.06s/it]03/12/2025 03:01:38 - INFO - __main__ -   Loss = 0.10615386813879013, epoch = 14, step = 1970
 21%|██        | 10439/50000 [3:05:45<11:40:53,  1.06s/it]03/12/2025 03:01:39 - INFO - __main__ -   Loss = 0.07816414535045624, epoch = 14, step = 1971
 21%|██        | 10440/50000 [3:05:46<11:40:53,  1.06s/it]03/12/2025 03:01:40 - INFO - __main__ -   Loss = 0.13007333874702454, epoch = 14, step = 1972
 21%|██        | 10441/50000 [3:05:47<11:40:51,  1.06s/it]03/12/2025 03:01:42 - INFO - __main__ -   Loss = 0.13322454690933228, epoch = 14, step = 1973
 21%|██        | 10442/50000 [3:05:48<11:40:49,  1.06s/it]03/12/2025 03:01:43 - INFO - __main__ -   Loss = 0.12233681976795197, epoch = 14, step = 1974
 21%|██        | 10443/50000 [3:05:49<11:40:50,  1.06s/it]03/12/2025 03:01:44 - INFO - __main__ -   Loss = 0.13376617431640625, epoch = 14, step = 1975
 21%|██        | 10444/50000 [3:05:50<11:40:48,  1.06s/it]03/12/2025 03:01:45 - INFO - __main__ -   Loss = 0.12600615620613098, epoch = 14, step = 1976
 21%|██        | 10445/50000 [3:05:51<11:40:46,  1.06s/it]03/12/2025 03:01:46 - INFO - __main__ -   Loss = 0.1073223352432251, epoch = 14, step = 1977
