Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 29%|██▊       | 14260/50000 [2:09:14<5:23:09,  1.84it/s]03/08/2025 18:49:00 - INFO - __main__ -   Loss = 0.25138285756111145, epoch = 5, step = 2070
 29%|██▊       | 14261/50000 [2:09:14<5:23:08,  1.84it/s]03/08/2025 18:49:00 - INFO - __main__ -   Loss = 0.2365536093711853, epoch = 5, step = 2071
 29%|██▊       | 14262/50000 [2:09:15<5:23:08,  1.84it/s]03/08/2025 18:49:01 - INFO - __main__ -   Loss = 0.21630355715751648, epoch = 5, step = 2072
 29%|██▊       | 14263/50000 [2:09:15<5:23:07,  1.84it/s]03/08/2025 18:49:01 - INFO - __main__ -   Loss = 0.22356419265270233, epoch = 5, step = 2073
 29%|██▊       | 14264/50000 [2:09:16<5:23:05,  1.84it/s]03/08/2025 18:49:02 - INFO - __main__ -   Loss = 0.21761740744113922, epoch = 5, step = 2074
 29%|██▊       | 14265/50000 [2:09:17<5:23:05,  1.84it/s]03/08/2025 18:49:02 - INFO - __main__ -   Loss = 0.20807109773159027, epoch = 5, step = 2075
 29%|██▊       | 14266/50000 [2:09:17<5:23:04,  1.84it/s]03/08/2025 18:49:03 - INFO - __main__ -   Loss = 0.29196810722351074, epoch = 5, step = 2076
 29%|██▊       | 14267/50000 [2:09:18<5:23:03,  1.84it/s]03/08/2025 18:49:03 - INFO - __main__ -   Loss = 0.22994187474250793, epoch = 5, step = 2077
 29%|██▊       | 14268/50000 [2:09:18<5:23:02,  1.84it/s]03/08/2025 18:49:04 - INFO - __main__ -   Loss = 0.20141996443271637, epoch = 5, step = 2078
 29%|██▊       | 14269/50000 [2:09:19<5:23:02,  1.84it/s]03/08/2025 18:49:04 - INFO - __main__ -   Loss = 0.19861289858818054, epoch = 5, step = 2079
 29%|██▊       | 14270/50000 [2:09:19<5:23:01,  1.84it/s]03/08/2025 18:49:05 - INFO - __main__ -   Loss = 0.19737841188907623, epoch = 5, step = 2080
 29%|██▊       | 14271/50000 [2:09:20<5:23:00,  1.84it/s]03/08/2025 18:49:06 - INFO - __main__ -   Loss = 0.24096645414829254, epoch = 5, step = 2081
 29%|██▊       | 14272/50000 [2:09:20<5:23:00,  1.84it/s]03/08/2025 18:49:06 - INFO - __main__ -   Loss = 0.20273466408252716, epoch = 5, step = 2082
 29%|██▊       | 14273/50000 [2:09:21<5:23:00,  1.84it/s]03/08/2025 18:49:07 - INFO - __main__ -   Loss = 0.2582884430885315, epoch = 5, step = 2083
 29%|██▊       | 14274/50000 [2:09:21<5:23:00,  1.84it/s]03/08/2025 18:49:07 - INFO - __main__ -   Loss = 0.2079143226146698, epoch = 5, step = 2084
 29%|██▊       | 14275/50000 [2:09:22<5:23:00,  1.84it/s]03/08/2025 18:49:08 - INFO - __main__ -   Loss = 0.20879660546779633, epoch = 5, step = 2085
 29%|██▊       | 14276/50000 [2:09:23<5:23:00,  1.84it/s]03/08/2025 18:49:08 - INFO - __main__ -   Loss = 0.16796280443668365, epoch = 5, step = 2086
 29%|██▊       | 14277/50000 [2:09:23<5:22:59,  1.84it/s]03/08/2025 18:49:09 - INFO - __main__ -   Loss = 0.18594174087047577, epoch = 5, step = 2087
 29%|██▊       | 14278/50000 [2:09:24<5:23:00,  1.84it/s]03/08/2025 18:49:09 - INFO - __main__ -   Loss = 0.2231139987707138, epoch = 5, step = 2088
 29%|██▊       | 14279/50000 [2:09:24<5:22:58,  1.84it/s]03/08/2025 18:49:10 - INFO - __main__ -   Loss = 0.2255089282989502, epoch = 5, step = 2089
 29%|██▊       | 14280/50000 [2:09:25<5:22:57,  1.84it/s]03/08/2025 18:49:10 - INFO - __main__ -   Loss = 0.2403041124343872, epoch = 5, step = 2090
 29%|██▊       | 14281/50000 [2:09:25<5:22:56,  1.84it/s]03/08/2025 18:49:11 - INFO - __main__ -   Loss = 0.21783265471458435, epoch = 5, step = 2091
 29%|██▊       | 14282/50000 [2:09:26<5:22:56,  1.84it/s]03/08/2025 18:49:12 - INFO - __main__ -   Loss = 0.2039424479007721, epoch = 5, step = 2092
 29%|██▊       | 14283/50000 [2:09:26<5:22:54,  1.84it/s]03/08/2025 18:49:12 - INFO - __main__ -   Loss = 0.24226568639278412, epoch = 5, step = 2093
 29%|██▊       | 14284/50000 [2:09:27<5:22:54,  1.84it/s]03/08/2025 18:49:13 - INFO - __main__ -   Loss = 0.22750551998615265, epoch = 5, step = 2094
 29%|██▊       | 14285/50000 [2:09:27<5:22:53,  1.84it/s]03/08/2025 18:49:13 - INFO - __main__ -   Loss = 0.2084645926952362, epoch = 5, step = 2095
 29%|██▊       | 14286/50000 [2:09:28<5:22:53,  1.84it/s]03/08/2025 18:49:14 - INFO - __main__ -   Loss = 0.1980699598789215, epoch = 5, step = 2096
 29%|██▊       | 14287/50000 [2:09:28<5:22:52,  1.84it/s]03/08/2025 18:49:14 - INFO - __main__ -   Loss = 0.2684999704360962, epoch = 5, step = 2097
 29%|██▊       | 14288/50000 [2:09:29<5:22:51,  1.84it/s]03/08/2025 18:49:15 - INFO - __main__ -   Loss = 0.20280586183071136, epoch = 5, step = 2098
 29%|██▊       | 14289/50000 [2:09:30<5:22:52,  1.84it/s]03/08/2025 18:49:15 - INFO - __main__ -   Loss = 0.18817578256130219, epoch = 5, step = 2099
 29%|██▊       | 14290/50000 [2:09:30<5:22:51,  1.84it/s]03/08/2025 18:49:16 - INFO - __main__ -   Loss = 0.2283230572938919, epoch = 5, step = 2100
 29%|██▊       | 14291/50000 [2:09:31<5:22:51,  1.84it/s]03/08/2025 18:49:16 - INFO - __main__ -   Loss = 0.1874675154685974, epoch = 5, step = 2101
 29%|██▊       | 14292/50000 [2:09:31<5:22:50,  1.84it/s]03/08/2025 18:49:17 - INFO - __main__ -   Loss = 0.23819395899772644, epoch = 5, step = 2102
 29%|██▊       | 14293/50000 [2:09:32<5:22:50,  1.84it/s]03/08/2025 18:49:17 - INFO - __main__ -   Loss = 0.25176987051963806, epoch = 5, step = 2103
 29%|██▊       | 14294/50000 [2:09:32<5:22:50,  1.84it/s]03/08/2025 18:49:18 - INFO - __main__ -   Loss = 0.22212404012680054, epoch = 5, step = 2104
 29%|██▊       | 14295/50000 [2:09:33<5:22:50,  1.84it/s]03/08/2025 18:49:19 - INFO - __main__ -   Loss = 0.18127235770225525, epoch = 5, step = 2105
 29%|██▊       | 14296/50000 [2:09:33<5:22:49,  1.84it/s]03/08/2025 18:49:19 - INFO - __main__ -   Loss = 0.24356555938720703, epoch = 5, step = 2106
 29%|██▊       | 14297/50000 [2:09:34<5:22:48,  1.84it/s]03/08/2025 18:49:20 - INFO - __main__ -   Loss = 0.19064384698867798, epoch = 5, step = 2107
 29%|██▊       | 14298/50000 [2:09:34<5:22:54,  1.84it/s]03/08/2025 18:49:20 - INFO - __main__ -   Loss = 0.19160211086273193, epoch = 5, step = 2108
 29%|██▊       | 14299/50000 [2:09:35<5:22:53,  1.84it/s]03/08/2025 18:49:21 - INFO - __main__ -   Loss = 0.1965169906616211, epoch = 5, step = 2109
 29%|██▊       | 14300/50000 [2:09:36<5:22:51,  1.84it/s]03/08/2025 18:49:21 - INFO - __main__ -   Loss = 0.1912202537059784, epoch = 5, step = 2110
 29%|██▊       | 14301/50000 [2:09:36<5:22:49,  1.84it/s]03/08/2025 18:49:22 - INFO - __main__ -   Loss = 0.24945379793643951, epoch = 5, step = 2111
 29%|██▊       | 14302/50000 [2:09:37<5:22:47,  1.84it/s]03/08/2025 18:49:22 - INFO - __main__ -   Loss = 0.20354591310024261, epoch = 5, step = 2112
 29%|██▊       | 14303/50000 [2:09:37<5:22:46,  1.84it/s]03/08/2025 18:49:23 - INFO - __main__ -   Loss = 0.1837800145149231, epoch = 5, step = 2113
 29%|██▊       | 14304/50000 [2:09:38<5:22:46,  1.84it/s]03/08/2025 18:49:23 - INFO - __main__ -   Loss = 0.2512161135673523, epoch = 5, step = 2114
 29%|██▊       | 14305/50000 [2:09:38<5:22:44,  1.84it/s]03/08/2025 18:49:24 - INFO - __main__ -   Loss = 0.22534385323524475, epoch = 5, step = 2115
 29%|██▊       | 14306/50000 [2:09:39<5:22:42,  1.84it/s]03/08/2025 18:49:25 - INFO - __main__ -   Loss = 0.17598804831504822, epoch = 5, step = 2116
 29%|██▊       | 14307/50000 [2:09:39<5:22:43,  1.84it/s]03/08/2025 18:49:25 - INFO - __main__ -   Loss = 0.1912272423505783, epoch = 5, step = 2117
 29%|██▊       | 14308/50000 [2:09:40<5:22:42,  1.84it/s]03/08/2025 18:49:26 - INFO - __main__ -   Loss = 0.2033625990152359, epoch = 5, step = 2118
 29%|██▊       | 14309/50000 [2:09:40<5:22:42,  1.84it/s]03/08/2025 18:49:26 - INFO - __main__ -   Loss = 0.2519146502017975, epoch = 5, step = 2119
 29%|██▊       | 14310/50000 [2:09:41<5:22:41,  1.84it/s]03/08/2025 18:49:27 - INFO - __main__ -   Loss = 0.23941773176193237, epoch = 5, step = 2120
 29%|██▊       | 14311/50000 [2:09:42<5:22:41,  1.84it/s]03/08/2025 18:49:27 - INFO - __main__ -   Loss = 0.22561252117156982, epoch = 5, step = 2121
 29%|██▊       | 14312/50000 [2:09:42<5:22:40,  1.84it/s]03/08/2025 18:49:28 - INFO - __main__ -   Loss = 0.20730248093605042, epoch = 5, step = 2122
 29%|██▊       | 14313/50000 [2:09:43<5:22:40,  1.84it/s]03/08/2025 18:49:28 - INFO - __main__ -   Loss = 0.21547546982765198, epoch = 5, step = 2123
 29%|██▊       | 14314/50000 [2:09:43<5:22:39,  1.84it/s]03/08/2025 18:49:29 - INFO - __main__ -   Loss = 0.1863110065460205, epoch = 5, step = 2124
 29%|██▊       | 14315/50000 [2:09:44<5:22:37,  1.84it/s]03/08/2025 18:49:29 - INFO - __main__ -   Loss = 0.22601178288459778, epoch = 5, step = 2125
 29%|██▊       | 14316/50000 [2:09:44<5:22:38,  1.84it/s]03/08/2025 18:49:30 - INFO - __main__ -   Loss = 0.23221513628959656, epoch = 5, step = 2126
 29%|██▊       | 14317/50000 [2:09:45<5:22:37,  1.84it/s]03/08/2025 18:49:31 - INFO - __main__ -   Loss = 0.23883119225502014, epoch = 5, step = 2127
 29%|██▊       | 14318/50000 [2:09:45<5:22:37,  1.84it/s]03/08/2025 18:49:31 - INFO - __main__ -   Loss = 0.18284821510314941, epoch = 5, step = 2128
 29%|██▊       | 14319/50000 [2:09:46<5:22:36,  1.84it/s]03/08/2025 18:49:32 - INFO - __main__ -   Loss = 0.1613079011440277, epoch = 5, step = 2129
 29%|██▊       | 14320/50000 [2:09:46<5:22:37,  1.84it/s]03/08/2025 18:49:32 - INFO - __main__ -   Loss = 0.17397014796733856, epoch = 5, step = 2130
 29%|██▊       | 14321/50000 [2:09:47<5:22:37,  1.84it/s]03/08/2025 18:49:33 - INFO - __main__ -   Loss = 0.2789864242076874, epoch = 5, step = 2131
 29%|██▊       | 14322/50000 [2:09:47<5:22:37,  1.84it/s]03/08/2025 18:49:33 - INFO - __main__ -   Loss = 0.23514436185359955, epoch = 5, step = 2132
 29%|██▊       | 14323/50000 [2:09:48<5:22:36,  1.84it/s]03/08/2025 18:49:34 - INFO - __main__ -   Loss = 0.2500670850276947, epoch = 5, step = 2133
 29%|██▊       | 14324/50000 [2:09:49<5:22:35,  1.84it/s]03/08/2025 18:49:34 - INFO - __main__ -   Loss = 0.20472048223018646, epoch = 5, step = 2134
 29%|██▊       | 14325/50000 [2:09:49<5:22:34,  1.84it/s]03/08/2025 18:49:35 - INFO - __main__ -   Loss = 0.18164359033107758, epoch = 5, step = 2135
 29%|██▊       | 14326/50000 [2:09:50<5:22:35,  1.84it/s]03/08/2025 18:49:35 - INFO - __main__ -   Loss = 0.19256572425365448, epoch = 5, step = 2136
 29%|██▊       | 14327/50000 [2:09:50<5:22:40,  1.84it/s]03/08/2025 18:49:36 - INFO - __main__ -   Loss = 0.24228191375732422, epoch = 5, step = 2137
 29%|██▊       | 14328/50000 [2:09:51<5:22:38,  1.84it/s]03/08/2025 18:49:36 - INFO - __main__ -   Loss = 0.18040356040000916, epoch = 5, step = 2138
 29%|██▊       | 14329/50000 [2:09:51<5:22:39,  1.84it/s]03/08/2025 18:49:37 - INFO - __main__ -   Loss = 0.22110380232334137, epoch = 5, step = 2139
 29%|██▊       | 14330/50000 [2:09:52<5:22:35,  1.84it/s]03/08/2025 18:49:38 - INFO - __main__ -   Loss = 0.1873667985200882, epoch = 5, step = 2140
 29%|██▊       | 14331/50000 [2:09:52<5:22:38,  1.84it/s]03/08/2025 18:49:38 - INFO - __main__ -   Loss = 0.26157259941101074, epoch = 5, step = 2141
 29%|██▊       | 14332/50000 [2:09:53<5:22:37,  1.84it/s]03/08/2025 18:49:39 - INFO - __main__ -   Loss = 0.19046486914157867, epoch = 5, step = 2142
 29%|██▊       | 14333/50000 [2:09:53<5:22:33,  1.84it/s]03/08/2025 18:49:39 - INFO - __main__ -   Loss = 0.23357689380645752, epoch = 5, step = 2143
 29%|██▊       | 14334/50000 [2:09:54<5:22:31,  1.84it/s]03/08/2025 18:49:40 - INFO - __main__ -   Loss = 0.23164544999599457, epoch = 5, step = 2144
 29%|██▊       | 14335/50000 [2:09:55<5:22:30,  1.84it/s]03/08/2025 18:49:40 - INFO - __main__ -   Loss = 0.22222205996513367, epoch = 5, step = 2145
 29%|██▊       | 14336/50000 [2:09:55<5:22:28,  1.84it/s]03/08/2025 18:49:41 - INFO - __main__ -   Loss = 0.1846276968717575, epoch = 5, step = 2146
 29%|██▊       | 14337/50000 [2:09:56<5:22:27,  1.84it/s]03/08/2025 18:49:41 - INFO - __main__ -   Loss = 0.22128356993198395, epoch = 5, step = 2147
 29%|██▊       | 14338/50000 [2:09:56<5:22:25,  1.84it/s]03/08/2025 18:49:42 - INFO - __main__ -   Loss = 0.24928152561187744, epoch = 5, step = 2148
 29%|██▊       | 14339/50000 [2:09:57<5:22:24,  1.84it/s]03/08/2025 18:49:42 - INFO - __main__ -   Loss = 0.22602976858615875, epoch = 5, step = 2149
 29%|██▊       | 14340/50000 [2:09:57<5:22:24,  1.84it/s]03/08/2025 18:49:43 - INFO - __main__ -   Loss = 0.20267246663570404, epoch = 5, step = 2150
 29%|██▊       | 14341/50000 [2:09:58<5:22:24,  1.84it/s]03/08/2025 18:49:44 - INFO - __main__ -   Loss = 0.1960180103778839, epoch = 5, step = 2151
 29%|██▊       | 14342/50000 [2:09:58<5:22:22,  1.84it/s]03/08/2025 18:49:44 - INFO - __main__ -   Loss = 0.2289121150970459, epoch = 5, step = 2152
 29%|██▊       | 14343/50000 [2:09:59<5:22:21,  1.84it/s]03/08/2025 18:49:45 - INFO - __main__ -   Loss = 0.2234327644109726, epoch = 5, step = 2153
 29%|██▊       | 14344/50000 [2:09:59<5:22:20,  1.84it/s]03/08/2025 18:49:45 - INFO - __main__ -   Loss = 0.23277275264263153, epoch = 5, step = 2154
 29%|██▊       | 14345/50000 [2:10:00<5:22:20,  1.84it/s]03/08/2025 18:49:46 - INFO - __main__ -   Loss = 0.1794818788766861, epoch = 5, step = 2155
 29%|██▊       | 14346/50000 [2:10:00<5:22:20,  1.84it/s]03/08/2025 18:49:46 - INFO - __main__ -   Loss = 0.19211050868034363, epoch = 5, step = 2156
 29%|██▊       | 14347/50000 [2:10:01<5:22:20,  1.84it/s]03/08/2025 18:49:47 - INFO - __main__ -   Loss = 0.19227078557014465, epoch = 5, step = 2157
 29%|██▊       | 14348/50000 [2:10:02<5:22:25,  1.84it/s]03/08/2025 18:49:47 - INFO - __main__ -   Loss = 0.19916720688343048, epoch = 5, step = 2158
 29%|██▊       | 14349/50000 [2:10:02<5:22:25,  1.84it/s]03/08/2025 18:49:48 - INFO - __main__ -   Loss = 0.21529272198677063, epoch = 5, step = 2159
 29%|██▊       | 14350/50000 [2:10:03<5:22:27,  1.84it/s]03/08/2025 18:49:48 - INFO - __main__ -   Loss = 0.1743338257074356, epoch = 5, step = 2160
 29%|██▊       | 14351/50000 [2:10:03<5:22:29,  1.84it/s]03/08/2025 18:49:49 - INFO - __main__ -   Loss = 0.2363361120223999, epoch = 5, step = 2161
 29%|██▊       | 14352/50000 [2:10:04<5:22:26,  1.84it/s]03/08/2025 18:49:49 - INFO - __main__ -   Loss = 0.2457389384508133, epoch = 5, step = 2162
 29%|██▊       | 14353/50000 [2:10:04<5:22:23,  1.84it/s]03/08/2025 18:49:50 - INFO - __main__ -   Loss = 0.2542826533317566, epoch = 5, step = 2163
 29%|██▊       | 14354/50000 [2:10:05<5:22:19,  1.84it/s]03/08/2025 18:49:51 - INFO - __main__ -   Loss = 0.19627870619297028, epoch = 5, step = 2164
 29%|██▊       | 14355/50000 [2:10:05<5:22:18,  1.84it/s]03/08/2025 18:49:51 - INFO - __main__ -   Loss = 0.23237314820289612, epoch = 5, step = 2165
 29%|██▊       | 14356/50000 [2:10:06<5:22:19,  1.84it/s]03/08/2025 18:49:52 - INFO - __main__ -   Loss = 0.19915197789669037, epoch = 5, step = 2166
 29%|██▊       | 14357/50000 [2:10:06<5:22:17,  1.84it/s]03/08/2025 18:49:52 - INFO - __main__ -   Loss = 0.24499283730983734, epoch = 5, step = 2167
 29%|██▊       | 14358/50000 [2:10:07<5:22:16,  1.84it/s]03/08/2025 18:49:53 - INFO - __main__ -   Loss = 0.17379975318908691, epoch = 5, step = 2168
 29%|██▊       | 14359/50000 [2:10:08<5:22:15,  1.84it/s]03/08/2025 18:49:53 - INFO - __main__ -   Loss = 0.19444546103477478, epoch = 5, step = 2169
 29%|██▊       | 14360/50000 [2:10:08<5:22:13,  1.84it/s]03/08/2025 18:49:54 - INFO - __main__ -   Loss = 0.2578153908252716, epoch = 5, step = 2170
 29%|██▊       | 14361/50000 [2:10:09<5:22:18,  1.84it/s]03/08/2025 18:49:54 - INFO - __main__ -   Loss = 0.18413075804710388, epoch = 5, step = 2171
 29%|██▊       | 14362/50000 [2:10:09<5:22:18,  1.84it/s]03/08/2025 18:49:55 - INFO - __main__ -   Loss = 0.2165575921535492, epoch = 5, step = 2172
 29%|██▊       | 14363/50000 [2:10:10<5:22:17,  1.84it/s]03/08/2025 18:49:55 - INFO - __main__ -   Loss = 0.2266634702682495, epoch = 5, step = 2173
 29%|██▊       | 14364/50000 [2:10:10<5:22:15,  1.84it/s]03/08/2025 18:49:56 - INFO - __main__ -   Loss = 0.24534641206264496, epoch = 5, step = 2174
 29%|██▊       | 14365/50000 [2:10:11<5:22:14,  1.84it/s]03/08/2025 18:49:57 - INFO - __main__ -   Loss = 0.20120041072368622, epoch = 5, step = 2175
 29%|██▊       | 14366/50000 [2:10:11<5:22:15,  1.84it/s]03/08/2025 18:49:57 - INFO - __main__ -   Loss = 0.2100171595811844, epoch = 5, step = 2176
 29%|██▊       | 14367/50000 [2:10:12<5:22:16,  1.84it/s]03/08/2025 18:49:58 - INFO - __main__ -   Loss = 0.20273856818675995, epoch = 5, step = 2177
 29%|██▊       | 14368/50000 [2:10:12<5:22:14,  1.84it/s]03/08/2025 18:49:58 - INFO - __main__ -   Loss = 0.20534329116344452, epoch = 5, step = 2178
 29%|██▊       | 14369/50000 [2:10:13<5:22:12,  1.84it/s]03/08/2025 18:49:59 - INFO - __main__ -   Loss = 0.2550067901611328, epoch = 5, step = 2179
 29%|██▊       | 14370/50000 [2:10:14<5:22:12,  1.84it/s]03/08/2025 18:49:59 - INFO - __main__ -   Loss = 0.2543213367462158, epoch = 5, step = 2180
 29%|██▊       | 14371/50000 [2:10:14<5:22:10,  1.84it/s]03/08/2025 18:50:00 - INFO - __main__ -   Loss = 0.211922287940979, epoch = 5, step = 2181
 29%|██▊       | 14372/50000 [2:10:15<5:22:08,  1.84it/s]03/08/2025 18:50:00 - INFO - __main__ -   Loss = 0.2638216018676758, epoch = 5, step = 2182
 29%|██▊       | 14373/50000 [2:10:15<5:22:07,  1.84it/s]03/08/2025 18:50:01 - INFO - __main__ -   Loss = 0.22326110303401947, epoch = 5, step = 2183
 29%|██▊       | 14374/50000 [2:10:16<5:22:06,  1.84it/s]03/08/2025 18:50:01 - INFO - __main__ -   Loss = 0.22237925231456757, epoch = 5, step = 2184
 29%|██▉       | 14375/50000 [2:10:16<5:22:06,  1.84it/s]03/08/2025 18:50:02 - INFO - __main__ -   Loss = 0.2437221109867096, epoch = 5, step = 2185
 29%|██▉       | 14376/50000 [2:10:17<5:22:04,  1.84it/s]03/08/2025 18:50:03 - INFO - __main__ -   Loss = 0.20519155263900757, epoch = 5, step = 2186
 29%|██▉       | 14377/50000 [2:10:17<5:22:04,  1.84it/s]03/08/2025 18:50:03 - INFO - __main__ -   Loss = 0.19296924769878387, epoch = 5, step = 2187
 29%|██▉       | 14378/50000 [2:10:18<5:22:05,  1.84it/s]03/08/2025 18:50:04 - INFO - __main__ -   Loss = 0.20999930799007416, epoch = 5, step = 2188
 29%|██▉       | 14379/50000 [2:10:18<5:22:07,  1.84it/s]03/08/2025 18:50:04 - INFO - __main__ -   Loss = 0.22653743624687195, epoch = 5, step = 2189
 29%|██▉       | 14380/50000 [2:10:19<5:22:04,  1.84it/s]03/08/2025 18:50:05 - INFO - __main__ -   Loss = 0.2515328824520111, epoch = 5, step = 2190
 29%|██▉       | 14381/50000 [2:10:19<5:22:02,  1.84it/s]03/08/2025 18:50:05 - INFO - __main__ -   Loss = 0.24581047892570496, epoch = 5, step = 2191
 29%|██▉       | 14382/50000 [2:10:20<5:22:01,  1.84it/s]03/08/2025 18:50:06 - INFO - __main__ -   Loss = 0.23419734835624695, epoch = 5, step = 2192
 29%|██▉       | 14383/50000 [2:10:21<5:22:00,  1.84it/s]03/08/2025 18:50:06 - INFO - __main__ -   Loss = 0.20591053366661072, epoch = 5, step = 2193
 29%|██▉       | 14384/50000 [2:10:21<5:22:00,  1.84it/s]03/08/2025 18:50:07 - INFO - __main__ -   Loss = 0.2119520753622055, epoch = 5, step = 2194
 29%|██▉       | 14385/50000 [2:10:22<5:22:01,  1.84it/s]03/08/2025 18:50:07 - INFO - __main__ -   Loss = 0.2073138803243637, epoch = 5, step = 2195
 29%|██▉       | 14386/50000 [2:10:22<5:22:00,  1.84it/s]03/08/2025 18:50:08 - INFO - __main__ -   Loss = 0.23997408151626587, epoch = 5, step = 2196
 29%|██▉       | 14387/50000 [2:10:23<5:22:01,  1.84it/s]03/08/2025 18:50:08 - INFO - __main__ -   Loss = 0.17244811356067657, epoch = 5, step = 2197
 29%|██▉       | 14388/50000 [2:10:23<5:21:59,  1.84it/s]03/08/2025 18:50:09 - INFO - __main__ -   Loss = 0.2558152675628662, epoch = 5, step = 2198
 29%|██▉       | 14389/50000 [2:10:24<5:21:59,  1.84it/s]03/08/2025 18:50:10 - INFO - __main__ -   Loss = 0.2621563673019409, epoch = 5, step = 2199
 29%|██▉       | 14390/50000 [2:10:24<5:21:58,  1.84it/s]03/08/2025 18:50:10 - INFO - __main__ -   Loss = 0.20542100071907043, epoch = 5, step = 2200
 29%|██▉       | 14391/50000 [2:10:25<5:21:57,  1.84it/s]03/08/2025 18:50:11 - INFO - __main__ -   Loss = 0.2003210335969925, epoch = 5, step = 2201
 29%|██▉       | 14392/50000 [2:10:25<5:21:56,  1.84it/s]03/08/2025 18:50:11 - INFO - __main__ -   Loss = 0.23726415634155273, epoch = 5, step = 2202
 29%|██▉       | 14393/50000 [2:10:26<5:21:56,  1.84it/s]03/08/2025 18:50:12 - INFO - __main__ -   Loss = 0.2572600245475769, epoch = 5, step = 2203
 29%|██▉       | 14394/50000 [2:10:27<5:21:55,  1.84it/s]03/08/2025 18:50:12 - INFO - __main__ -   Loss = 0.200738787651062, epoch = 5, step = 2204
 29%|██▉       | 14395/50000 [2:10:27<5:21:53,  1.84it/s]03/08/2025 18:50:13 - INFO - __main__ -   Loss = 0.2480093389749527, epoch = 5, step = 2205
 29%|██▉       | 14396/50000 [2:10:28<5:21:53,  1.84it/s]03/08/2025 18:50:13 - INFO - __main__ -   Loss = 0.3008354902267456, epoch = 5, step = 2206
 29%|██▉       | 14397/50000 [2:10:28<5:21:54,  1.84it/s]03/08/2025 18:50:14 - INFO - __main__ -   Loss = 0.22696183621883392, epoch = 5, step = 2207
 29%|██▉       | 14398/50000 [2:10:29<5:21:53,  1.84it/s]03/08/2025 18:50:14 - INFO - __main__ -   Loss = 0.2135194092988968, epoch = 5, step = 2208
 29%|██▉       | 14399/50000 [2:10:29<5:21:53,  1.84it/s]03/08/2025 18:50:15 - INFO - __main__ -   Loss = 0.23032201826572418, epoch = 5, step = 2209
 29%|██▉       | 14400/50000 [2:10:30<5:21:51,  1.84it/s]03/08/2025 18:50:16 - INFO - __main__ -   Loss = 0.22955738008022308, epoch = 5, step = 2210
 29%|██▉       | 14401/50000 [2:10:30<5:21:52,  1.84it/s]03/08/2025 18:50:16 - INFO - __main__ -   Loss = 0.20240677893161774, epoch = 5, step = 2211
 29%|██▉       | 14402/50000 [2:10:31<5:21:51,  1.84it/s]03/08/2025 18:50:17 - INFO - __main__ -   Loss = 0.22081802785396576, epoch = 5, step = 2212
