Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  3%|▎         | 1256/50000 [7:26:57<286:55:53, 21.19s/it]02/17/2025 00:52:00 - INFO - __main__ -   Loss = 0.1305539309978485, epoch = 13, step = 1750
  3%|▎         | 1257/50000 [7:27:18<286:57:52, 21.19s/it]02/17/2025 00:52:21 - INFO - __main__ -   Loss = 0.10623665899038315, epoch = 13, step = 1751
  3%|▎         | 1258/50000 [7:27:39<287:13:44, 21.21s/it]02/17/2025 00:52:43 - INFO - __main__ -   Loss = 0.11721643060445786, epoch = 13, step = 1752
  3%|▎         | 1259/50000 [7:28:00<287:14:18, 21.22s/it]02/17/2025 00:53:04 - INFO - __main__ -   Loss = 0.09562302380800247, epoch = 13, step = 1753
  3%|▎         | 1260/50000 [7:28:21<287:09:41, 21.21s/it]02/17/2025 00:53:25 - INFO - __main__ -   Loss = 0.10605515539646149, epoch = 13, step = 1754
  3%|▎         | 1261/50000 [7:28:43<287:05:23, 21.21s/it]02/17/2025 00:53:46 - INFO - __main__ -   Loss = 0.1357187181711197, epoch = 13, step = 1755
  3%|▎         | 1262/50000 [7:29:04<286:58:41, 21.20s/it]02/17/2025 00:54:07 - INFO - __main__ -   Loss = 0.12870803475379944, epoch = 13, step = 1756
  3%|▎         | 1263/50000 [7:29:25<286:56:02, 21.19s/it]02/17/2025 00:54:29 - INFO - __main__ -   Loss = 0.16936464607715607, epoch = 13, step = 1757
  3%|▎         | 1264/50000 [7:29:46<286:52:09, 21.19s/it]02/17/2025 00:54:50 - INFO - __main__ -   Loss = 0.18522386252880096, epoch = 13, step = 1758
  3%|▎         | 1265/50000 [7:30:07<286:55:47, 21.20s/it]02/17/2025 00:55:11 - INFO - __main__ -   Loss = 0.13656696677207947, epoch = 13, step = 1759
  3%|▎         | 1266/50000 [7:30:29<286:59:39, 21.20s/it]02/17/2025 00:55:32 - INFO - __main__ -   Loss = 0.1314885914325714, epoch = 13, step = 1760
  3%|▎         | 1267/50000 [7:30:50<287:06:26, 21.21s/it]02/17/2025 00:55:53 - INFO - __main__ -   Loss = 0.1773289293050766, epoch = 13, step = 1761
  3%|▎         | 1268/50000 [7:31:11<286:57:15, 21.20s/it]02/17/2025 00:56:15 - INFO - __main__ -   Loss = 0.08579694479703903, epoch = 13, step = 1762
  3%|▎         | 1269/50000 [7:31:32<286:56:13, 21.20s/it]02/17/2025 00:56:36 - INFO - __main__ -   Loss = 0.1255677044391632, epoch = 13, step = 1763
  3%|▎         | 1270/50000 [7:31:53<286:53:00, 21.19s/it]02/17/2025 00:56:57 - INFO - __main__ -   Loss = 0.13196171820163727, epoch = 13, step = 1764
  3%|▎         | 1271/50000 [7:32:15<286:55:44, 21.20s/it]02/17/2025 00:57:18 - INFO - __main__ -   Loss = 0.13605128228664398, epoch = 13, step = 1765
  3%|▎         | 1272/50000 [7:32:36<286:52:16, 21.19s/it]02/17/2025 00:57:39 - INFO - __main__ -   Loss = 0.13591398298740387, epoch = 13, step = 1766
  3%|▎         | 1273/50000 [7:32:57<286:45:32, 21.19s/it]02/17/2025 00:58:01 - INFO - __main__ -   Loss = 0.12390706688165665, epoch = 13, step = 1767
  3%|▎         | 1274/50000 [7:33:18<286:41:45, 21.18s/it]02/17/2025 00:58:22 - INFO - __main__ -   Loss = 0.12740497291088104, epoch = 13, step = 1768
  3%|▎         | 1275/50000 [7:33:39<286:43:13, 21.18s/it]02/17/2025 00:58:43 - INFO - __main__ -   Loss = 0.126241996884346, epoch = 13, step = 1769
  3%|▎         | 1276/50000 [7:34:00<286:44:51, 21.19s/it]02/17/2025 00:59:04 - INFO - __main__ -   Loss = 0.09635505080223083, epoch = 13, step = 1770
  3%|▎         | 1277/50000 [7:34:22<286:55:54, 21.20s/it]02/17/2025 00:59:25 - INFO - __main__ -   Loss = 0.15859675407409668, epoch = 13, step = 1771
  3%|▎         | 1278/50000 [7:34:43<286:43:11, 21.19s/it]02/17/2025 00:59:47 - INFO - __main__ -   Loss = 0.15801776945590973, epoch = 13, step = 1772
  3%|▎         | 1279/50000 [7:35:04<286:47:19, 21.19s/it]02/17/2025 01:00:08 - INFO - __main__ -   Loss = 0.11995036154985428, epoch = 13, step = 1773
  3%|▎         | 1280/50000 [7:35:25<286:41:12, 21.18s/it]02/17/2025 01:00:29 - INFO - __main__ -   Loss = 0.1251453310251236, epoch = 13, step = 1774
  3%|▎         | 1281/50000 [7:35:46<286:35:56, 21.18s/it]02/17/2025 01:00:50 - INFO - __main__ -   Loss = 0.09950678795576096, epoch = 13, step = 1775
  3%|▎         | 1282/50000 [7:36:08<286:35:10, 21.18s/it]02/17/2025 01:01:11 - INFO - __main__ -   Loss = 0.11973744630813599, epoch = 13, step = 1776
  3%|▎         | 1283/50000 [7:36:29<286:32:38, 21.17s/it]02/17/2025 01:01:32 - INFO - __main__ -   Loss = 0.11660252511501312, epoch = 13, step = 1777
  3%|▎         | 1284/50000 [7:36:50<286:38:29, 21.18s/it]02/17/2025 01:01:54 - INFO - __main__ -   Loss = 0.14880025386810303, epoch = 13, step = 1778
  3%|▎         | 1285/50000 [7:37:11<286:59:18, 21.21s/it]02/17/2025 01:02:15 - INFO - __main__ -   Loss = 0.09316602349281311, epoch = 13, step = 1779
  3%|▎         | 1286/50000 [7:37:32<286:51:03, 21.20s/it]02/17/2025 01:02:36 - INFO - __main__ -   Loss = 0.1376958191394806, epoch = 13, step = 1780
  3%|▎         | 1287/50000 [7:37:54<286:44:49, 21.19s/it]02/17/2025 01:02:57 - INFO - __main__ -   Loss = 0.13543401658535004, epoch = 13, step = 1781
  3%|▎         | 1288/50000 [7:38:15<286:43:52, 21.19s/it]02/17/2025 01:03:18 - INFO - __main__ -   Loss = 0.1311189979314804, epoch = 13, step = 1782
  3%|▎         | 1289/50000 [7:38:36<286:42:22, 21.19s/it]02/17/2025 01:03:40 - INFO - __main__ -   Loss = 0.10315240919589996, epoch = 13, step = 1783
  3%|▎         | 1290/50000 [7:38:57<286:38:36, 21.18s/it]02/17/2025 01:04:01 - INFO - __main__ -   Loss = 0.13101588189601898, epoch = 13, step = 1784
  3%|▎         | 1291/50000 [7:39:18<286:44:36, 21.19s/it]02/17/2025 01:04:22 - INFO - __main__ -   Loss = 0.12814757227897644, epoch = 13, step = 1785
  3%|▎         | 1292/50000 [7:39:40<286:50:19, 21.20s/it]02/17/2025 01:04:43 - INFO - __main__ -   Loss = 0.09648331254720688, epoch = 13, step = 1786
  3%|▎         | 1293/50000 [7:40:01<286:45:26, 21.19s/it]02/17/2025 01:05:05 - INFO - __main__ -   Loss = 0.17598706483840942, epoch = 13, step = 1787
  3%|▎         | 1294/50000 [7:40:22<287:15:55, 21.23s/it]02/17/2025 01:05:26 - INFO - __main__ -   Loss = 0.08544939756393433, epoch = 13, step = 1788
  3%|▎         | 1295/50000 [7:40:43<287:05:07, 21.22s/it]02/17/2025 01:05:47 - INFO - __main__ -   Loss = 0.12820997834205627, epoch = 13, step = 1789
  3%|▎         | 1296/50000 [7:41:04<287:00:33, 21.21s/it]02/17/2025 01:06:08 - INFO - __main__ -   Loss = 0.10397988557815552, epoch = 13, step = 1790
  3%|▎         | 1297/50000 [7:41:26<286:45:13, 21.20s/it]02/17/2025 01:06:29 - INFO - __main__ -   Loss = 0.08928785473108292, epoch = 13, step = 1791
  3%|▎         | 1298/50000 [7:41:47<286:39:41, 21.19s/it]02/17/2025 01:06:50 - INFO - __main__ -   Loss = 0.13480910658836365, epoch = 13, step = 1792
  3%|▎         | 1299/50000 [7:42:08<286:37:26, 21.19s/it]02/17/2025 01:07:12 - INFO - __main__ -   Loss = 0.12379954010248184, epoch = 13, step = 1793
  3%|▎         | 1300/50000 [7:42:29<286:39:09, 21.19s/it]02/17/2025 01:07:33 - INFO - __main__ -   Loss = 0.08325091004371643, epoch = 13, step = 1794
  3%|▎         | 1301/50000 [7:42:50<286:35:51, 21.19s/it]02/17/2025 01:07:54 - INFO - __main__ -   Loss = 0.13442429900169373, epoch = 13, step = 1795
  3%|▎         | 1302/50000 [7:43:12<286:37:02, 21.19s/it]02/17/2025 01:08:15 - INFO - __main__ -   Loss = 0.12897498905658722, epoch = 13, step = 1796
  3%|▎         | 1303/50000 [7:43:33<286:39:51, 21.19s/it]02/17/2025 01:08:36 - INFO - __main__ -   Loss = 0.13932010531425476, epoch = 13, step = 1797
  3%|▎         | 1304/50000 [7:43:54<286:28:36, 21.18s/it]02/17/2025 01:08:58 - INFO - __main__ -   Loss = 0.12279833108186722, epoch = 13, step = 1798
  3%|▎         | 1305/50000 [7:44:15<286:28:41, 21.18s/it]02/17/2025 01:09:19 - INFO - __main__ -   Loss = 0.12650275230407715, epoch = 13, step = 1799
  3%|▎         | 1306/50000 [7:44:36<286:25:42, 21.18s/it]02/17/2025 01:09:40 - INFO - __main__ -   Loss = 0.11027158796787262, epoch = 13, step = 1800
  3%|▎         | 1307/50000 [7:44:57<286:33:34, 21.19s/it]02/17/2025 01:10:01 - INFO - __main__ -   Loss = 0.14922446012496948, epoch = 13, step = 1801
  3%|▎         | 1308/50000 [7:45:19<286:37:31, 21.19s/it]02/17/2025 01:10:22 - INFO - __main__ -   Loss = 0.15163075923919678, epoch = 13, step = 1802
  3%|▎         | 1309/50000 [7:45:40<286:34:49, 21.19s/it]02/17/2025 01:10:43 - INFO - __main__ -   Loss = 0.12317022681236267, epoch = 13, step = 1803
  3%|▎         | 1310/50000 [7:46:01<286:39:31, 21.19s/it]02/17/2025 01:11:05 - INFO - __main__ -   Loss = 0.14146575331687927, epoch = 13, step = 1804
  3%|▎         | 1311/50000 [7:46:22<286:42:44, 21.20s/it]02/17/2025 01:11:26 - INFO - __main__ -   Loss = 0.1378810852766037, epoch = 13, step = 1805
  3%|▎         | 1312/50000 [7:46:43<286:38:16, 21.19s/it]02/17/2025 01:11:47 - INFO - __main__ -   Loss = 0.1127040907740593, epoch = 13, step = 1806
  3%|▎         | 1313/50000 [7:47:05<286:36:26, 21.19s/it]02/17/2025 01:12:08 - INFO - __main__ -   Loss = 0.12575829029083252, epoch = 13, step = 1807
  3%|▎         | 1314/50000 [7:47:26<286:34:23, 21.19s/it]02/17/2025 01:12:29 - INFO - __main__ -   Loss = 0.14176729321479797, epoch = 13, step = 1808
  3%|▎         | 1315/50000 [7:47:47<286:30:19, 21.19s/it]02/17/2025 01:12:51 - INFO - __main__ -   Loss = 0.16358864307403564, epoch = 13, step = 1809
  3%|▎         | 1316/50000 [7:48:08<286:32:22, 21.19s/it]02/17/2025 01:13:12 - INFO - __main__ -   Loss = 0.1706177145242691, epoch = 13, step = 1810
  3%|▎         | 1317/50000 [7:48:29<286:37:44, 21.20s/it]02/17/2025 01:13:33 - INFO - __main__ -   Loss = 0.11767026782035828, epoch = 13, step = 1811
  3%|▎         | 1318/50000 [7:48:51<286:48:30, 21.21s/it]02/17/2025 01:13:54 - INFO - __main__ -   Loss = 0.09937923401594162, epoch = 13, step = 1812
  3%|▎         | 1319/50000 [7:49:12<286:43:16, 21.20s/it]02/17/2025 01:14:15 - INFO - __main__ -   Loss = 0.12157309800386429, epoch = 13, step = 1813
  3%|▎         | 1320/50000 [7:49:33<286:45:25, 21.21s/it]02/17/2025 01:14:37 - INFO - __main__ -   Loss = 0.10186370462179184, epoch = 13, step = 1814
  3%|▎         | 1321/50000 [7:49:54<286:51:03, 21.21s/it]02/17/2025 01:14:58 - INFO - __main__ -   Loss = 0.12167271226644516, epoch = 13, step = 1815
  3%|▎         | 1322/50000 [7:50:15<286:46:29, 21.21s/it]02/17/2025 01:15:19 - INFO - __main__ -   Loss = 0.14231295883655548, epoch = 13, step = 1816
  3%|▎         | 1323/50000 [7:50:37<286:53:53, 21.22s/it]02/17/2025 01:15:40 - INFO - __main__ -   Loss = 0.15323805809020996, epoch = 13, step = 1817
  3%|▎         | 1324/50000 [7:50:58<286:55:23, 21.22s/it]02/17/2025 01:16:02 - INFO - __main__ -   Loss = 0.1316162496805191, epoch = 13, step = 1818
  3%|▎         | 1325/50000 [7:51:19<286:47:51, 21.21s/it]02/17/2025 01:16:23 - INFO - __main__ -   Loss = 0.1939522922039032, epoch = 13, step = 1819
  3%|▎         | 1326/50000 [7:51:40<286:42:45, 21.21s/it]02/17/2025 01:16:44 - INFO - __main__ -   Loss = 0.12161216884851456, epoch = 13, step = 1820
  3%|▎         | 1327/50000 [7:52:01<286:30:09, 21.19s/it]02/17/2025 01:17:05 - INFO - __main__ -   Loss = 0.13918884098529816, epoch = 13, step = 1821
  3%|▎         | 1328/50000 [7:52:23<286:27:42, 21.19s/it]02/17/2025 01:17:26 - INFO - __main__ -   Loss = 0.12322986125946045, epoch = 13, step = 1822
  3%|▎         | 1329/50000 [7:52:44<286:27:56, 21.19s/it]02/17/2025 01:17:47 - INFO - __main__ -   Loss = 0.14358562231063843, epoch = 13, step = 1823
  3%|▎         | 1330/50000 [7:53:05<286:30:52, 21.19s/it]02/17/2025 01:18:09 - INFO - __main__ -   Loss = 0.07966381311416626, epoch = 13, step = 1824
  3%|▎         | 1331/50000 [7:53:26<286:38:57, 21.20s/it]02/17/2025 01:18:30 - INFO - __main__ -   Loss = 0.11019869148731232, epoch = 13, step = 1825
  3%|▎         | 1332/50000 [7:53:47<286:43:52, 21.21s/it]02/17/2025 01:18:51 - INFO - __main__ -   Loss = 0.1240251362323761, epoch = 13, step = 1826
  3%|▎         | 1333/50000 [7:54:09<286:40:08, 21.21s/it]02/17/2025 01:19:12 - INFO - __main__ -   Loss = 0.13150444626808167, epoch = 13, step = 1827
  3%|▎         | 1334/50000 [7:54:30<286:38:01, 21.20s/it]02/17/2025 01:19:34 - INFO - __main__ -   Loss = 0.12879538536071777, epoch = 13, step = 1828
  3%|▎         | 1335/50000 [7:54:51<286:38:40, 21.20s/it]02/17/2025 01:19:55 - INFO - __main__ -   Loss = 0.11198103427886963, epoch = 13, step = 1829
  3%|▎         | 1336/50000 [7:55:12<286:40:10, 21.21s/it]02/17/2025 01:20:16 - INFO - __main__ -   Loss = 0.08978936076164246, epoch = 13, step = 1830
  3%|▎         | 1337/50000 [7:55:33<286:38:42, 21.21s/it]02/17/2025 01:20:37 - INFO - __main__ -   Loss = 0.129897803068161, epoch = 13, step = 1831
  3%|▎         | 1338/50000 [7:55:55<286:33:00, 21.20s/it]02/17/2025 01:20:58 - INFO - __main__ -   Loss = 0.13784490525722504, epoch = 13, step = 1832
  3%|▎         | 1339/50000 [7:56:16<286:27:41, 21.19s/it]02/17/2025 01:21:20 - INFO - __main__ -   Loss = 0.186756893992424, epoch = 13, step = 1833
  3%|▎         | 1340/50000 [7:56:37<286:26:04, 21.19s/it]02/17/2025 01:21:41 - INFO - __main__ -   Loss = 0.1181294247508049, epoch = 13, step = 1834
  3%|▎         | 1341/50000 [7:56:58<286:28:58, 21.20s/it]02/17/2025 01:22:02 - INFO - __main__ -   Loss = 0.12369469553232193, epoch = 13, step = 1835
  3%|▎         | 1342/50000 [7:57:19<286:28:19, 21.19s/it]02/17/2025 01:22:23 - INFO - __main__ -   Loss = 0.14032860100269318, epoch = 13, step = 1836
  3%|▎         | 1343/50000 [7:57:41<286:30:27, 21.20s/it]02/17/2025 01:22:44 - INFO - __main__ -   Loss = 0.1032174825668335, epoch = 13, step = 1837
  3%|▎         | 1344/50000 [7:58:02<286:37:35, 21.21s/it]02/17/2025 01:23:06 - INFO - __main__ -   Loss = 0.14408937096595764, epoch = 13, step = 1838
  3%|▎         | 1345/50000 [7:58:23<286:41:23, 21.21s/it]02/17/2025 01:23:27 - INFO - __main__ -   Loss = 0.14238275587558746, epoch = 13, step = 1839
  3%|▎         | 1346/50000 [7:58:44<286:42:22, 21.21s/it]02/17/2025 01:23:48 - INFO - __main__ -   Loss = 0.13534586131572723, epoch = 13, step = 1840
  3%|▎         | 1347/50000 [7:59:06<286:45:02, 21.22s/it]02/17/2025 01:24:09 - INFO - __main__ -   Loss = 0.11605329066514969, epoch = 13, step = 1841
  3%|▎         | 1348/50000 [7:59:27<286:40:27, 21.21s/it]02/17/2025 01:24:30 - INFO - __main__ -   Loss = 0.13275444507598877, epoch = 13, step = 1842
  3%|▎         | 1349/50000 [7:59:48<286:32:48, 21.20s/it]02/17/2025 01:24:52 - INFO - __main__ -   Loss = 0.14801204204559326, epoch = 13, step = 1843
  3%|▎         | 1350/50000 [8:00:09<286:35:39, 21.21s/it]02/17/2025 01:25:13 - INFO - __main__ -   Loss = 0.1298513263463974, epoch = 13, step = 1844
  3%|▎         | 1351/50000 [8:00:30<286:31:32, 21.20s/it]02/17/2025 01:25:34 - INFO - __main__ -   Loss = 0.12523293495178223, epoch = 13, step = 1845
  3%|▎         | 1352/50000 [8:00:52<286:37:30, 21.21s/it]02/17/2025 01:25:55 - INFO - __main__ -   Loss = 0.12284589558839798, epoch = 13, step = 1846
  3%|▎         | 1353/50000 [8:01:13<286:34:56, 21.21s/it]02/17/2025 01:26:16 - INFO - __main__ -   Loss = 0.1442812979221344, epoch = 13, step = 1847
  3%|▎         | 1354/50000 [8:01:34<286:35:38, 21.21s/it]02/17/2025 01:26:38 - INFO - __main__ -   Loss = 0.14005044102668762, epoch = 13, step = 1848
  3%|▎         | 1355/50000 [8:01:55<286:36:20, 21.21s/it]02/17/2025 01:26:59 - INFO - __main__ -   Loss = 0.1766485869884491, epoch = 13, step = 1849
  3%|▎         | 1356/50000 [8:02:16<286:28:53, 21.20s/it]02/17/2025 01:27:20 - INFO - __main__ -   Loss = 0.13426369428634644, epoch = 13, step = 1850
  3%|▎         | 1357/50000 [8:02:38<286:33:11, 21.21s/it]02/17/2025 01:27:41 - INFO - __main__ -   Loss = 0.09318149834871292, epoch = 13, step = 1851
  3%|▎         | 1358/50000 [8:02:59<286:25:26, 21.20s/it]02/17/2025 01:28:02 - INFO - __main__ -   Loss = 0.1133376806974411, epoch = 13, step = 1852
  3%|▎         | 1359/50000 [8:03:20<286:23:06, 21.20s/it]02/17/2025 01:28:24 - INFO - __main__ -   Loss = 0.11316384375095367, epoch = 13, step = 1853
  3%|▎         | 1360/50000 [8:03:41<286:23:42, 21.20s/it]02/17/2025 01:28:45 - INFO - __main__ -   Loss = 0.1537523865699768, epoch = 13, step = 1854
  3%|▎         | 1361/50000 [8:04:02<286:26:03, 21.20s/it]02/17/2025 01:29:06 - INFO - __main__ -   Loss = 0.10337171703577042, epoch = 13, step = 1855
  3%|▎         | 1362/50000 [8:04:24<286:41:16, 21.22s/it]02/17/2025 01:29:27 - INFO - __main__ -   Loss = 0.13677527010440826, epoch = 13, step = 1856
  3%|▎         | 1363/50000 [8:04:45<286:34:00, 21.21s/it]02/17/2025 01:29:48 - INFO - __main__ -   Loss = 0.1115625873208046, epoch = 13, step = 1857
  3%|▎         | 1364/50000 [8:05:06<286:28:07, 21.20s/it]02/17/2025 01:30:10 - INFO - __main__ -   Loss = 0.09689139574766159, epoch = 13, step = 1858
  3%|▎         | 1365/50000 [8:05:27<286:32:11, 21.21s/it]02/17/2025 01:30:31 - INFO - __main__ -   Loss = 0.12852130830287933, epoch = 13, step = 1859
  3%|▎         | 1366/50000 [8:05:48<286:34:19, 21.21s/it]02/17/2025 01:30:52 - INFO - __main__ -   Loss = 0.10111043602228165, epoch = 13, step = 1860
  3%|▎         | 1367/50000 [8:06:10<286:42:13, 21.22s/it]02/17/2025 01:31:13 - INFO - __main__ -   Loss = 0.14867296814918518, epoch = 13, step = 1861
  3%|▎         | 1368/50000 [8:06:31<286:35:19, 21.21s/it]02/17/2025 01:31:35 - INFO - __main__ -   Loss = 0.12435413897037506, epoch = 13, step = 1862
  3%|▎         | 1369/50000 [8:06:52<286:30:14, 21.21s/it]02/17/2025 01:31:56 - INFO - __main__ -   Loss = 0.163041353225708, epoch = 13, step = 1863
  3%|▎         | 1370/50000 [8:07:13<286:34:50, 21.22s/it]02/17/2025 01:32:17 - INFO - __main__ -   Loss = 0.13556118309497833, epoch = 13, step = 1864
  3%|▎         | 1371/50000 [8:07:35<286:41:13, 21.22s/it]02/17/2025 01:32:38 - INFO - __main__ -   Loss = 0.10723590850830078, epoch = 13, step = 1865
  3%|▎         | 1372/50000 [8:07:56<286:37:13, 21.22s/it]02/17/2025 01:32:59 - INFO - __main__ -   Loss = 0.1426810771226883, epoch = 13, step = 1866
  3%|▎         | 1373/50000 [8:08:17<286:30:06, 21.21s/it]02/17/2025 01:33:21 - INFO - __main__ -   Loss = 0.11568067222833633, epoch = 13, step = 1867
  3%|▎         | 1374/50000 [8:08:38<286:25:43, 21.21s/it]02/17/2025 01:33:42 - INFO - __main__ -   Loss = 0.14157946407794952, epoch = 13, step = 1868
  3%|▎         | 1375/50000 [8:08:59<286:18:32, 21.20s/it]02/17/2025 01:34:03 - INFO - __main__ -   Loss = 0.0989571288228035, epoch = 13, step = 1869
  3%|▎         | 1376/50000 [8:09:21<286:41:05, 21.23s/it]02/17/2025 01:34:24 - INFO - __main__ -   Loss = 0.13149739801883698, epoch = 13, step = 1870
  3%|▎         | 1377/50000 [8:09:42<286:37:08, 21.22s/it]02/17/2025 01:34:46 - INFO - __main__ -   Loss = 0.12566307187080383, epoch = 13, step = 1871
  3%|▎         | 1378/50000 [8:10:03<286:36:54, 21.22s/it]02/17/2025 01:35:07 - INFO - __main__ -   Loss = 0.13460619747638702, epoch = 13, step = 1872
  3%|▎         | 1379/50000 [8:10:24<286:29:36, 21.21s/it]02/17/2025 01:35:28 - INFO - __main__ -   Loss = 0.13311243057250977, epoch = 13, step = 1873
  3%|▎         | 1380/50000 [8:10:45<286:22:40, 21.20s/it]02/17/2025 01:35:49 - INFO - __main__ -   Loss = 0.08964095264673233, epoch = 13, step = 1874
  3%|▎         | 1381/50000 [8:11:07<286:15:42, 21.20s/it]02/17/2025 01:36:10 - INFO - __main__ -   Loss = 0.11724423617124557, epoch = 13, step = 1875
  3%|▎         | 1382/50000 [8:11:28<286:10:59, 21.19s/it]02/17/2025 01:36:31 - INFO - __main__ -   Loss = 0.12169615924358368, epoch = 13, step = 1876
  3%|▎         | 1383/50000 [8:11:49<286:03:37, 21.18s/it]02/17/2025 01:36:53 - INFO - __main__ -   Loss = 0.14274752140045166, epoch = 13, step = 1877
  3%|▎         | 1384/50000 [8:12:10<286:04:40, 21.18s/it]02/17/2025 01:37:14 - INFO - __main__ -   Loss = 0.12058186531066895, epoch = 13, step = 1878
  3%|▎         | 1385/50000 [8:12:31<286:07:28, 21.19s/it]02/17/2025 01:37:35 - INFO - __main__ -   Loss = 0.13419808447360992, epoch = 13, step = 1879
  3%|▎         | 1386/50000 [8:12:53<286:11:28, 21.19s/it]02/17/2025 01:37:56 - INFO - __main__ -   Loss = 0.09742184728384018, epoch = 13, step = 1880
  3%|▎         | 1387/50000 [8:13:14<286:18:23, 21.20s/it]02/17/2025 01:38:17 - INFO - __main__ -   Loss = 0.16238369047641754, epoch = 13, step = 1881
  3%|▎         | 1388/50000 [8:13:35<286:16:41, 21.20s/it]02/17/2025 01:38:39 - INFO - __main__ -   Loss = 0.12831971049308777, epoch = 13, step = 1882
  3%|▎         | 1389/50000 [8:13:56<286:13:48, 21.20s/it]02/17/2025 01:39:00 - INFO - __main__ -   Loss = 0.15109483897686005, epoch = 13, step = 1883
  3%|▎         | 1390/50000 [8:14:17<286:18:26, 21.20s/it]02/17/2025 01:39:21 - INFO - __main__ -   Loss = 0.12549641728401184, epoch = 13, step = 1884
  3%|▎         | 1391/50000 [8:14:39<286:12:34, 21.20s/it]02/17/2025 01:39:42 - INFO - __main__ -   Loss = 0.14255857467651367, epoch = 13, step = 1885
  3%|▎         | 1392/50000 [8:15:00<286:15:49, 21.20s/it]02/17/2025 01:40:03 - INFO - __main__ -   Loss = 0.10855330526828766, epoch = 13, step = 1886
  3%|▎         | 1393/50000 [8:15:21<286:28:38, 21.22s/it]02/17/2025 01:40:25 - INFO - __main__ -   Loss = 0.14960788190364838, epoch = 13, step = 1887
  3%|▎         | 1394/50000 [8:15:42<286:27:44, 21.22s/it]02/17/2025 01:40:46 - INFO - __main__ -   Loss = 0.083835668861866, epoch = 13, step = 1888
  3%|▎         | 1395/50000 [8:16:03<286:21:48, 21.21s/it]02/17/2025 01:41:07 - INFO - __main__ -   Loss = 0.16228067874908447, epoch = 13, step = 1889
  3%|▎         | 1396/50000 [8:16:25<286:21:13, 21.21s/it]02/17/2025 01:41:28 - INFO - __main__ -   Loss = 0.11511161178350449, epoch = 13, step = 1890
  3%|▎         | 1397/50000 [8:16:46<286:29:27, 21.22s/it]02/17/2025 01:41:50 - INFO - __main__ -   Loss = 0.18399092555046082, epoch = 13, step = 1891
  3%|▎         | 1398/50000 [8:17:07<286:21:47, 21.21s/it]02/17/2025 01:42:11 - INFO - __main__ -   Loss = 0.12796644866466522, epoch = 13, step = 1892
  3%|▎         | 1399/50000 [8:17:28<286:25:30, 21.22s/it]02/17/2025 01:42:32 - INFO - __main__ -   Loss = 0.10718189924955368, epoch = 13, step = 1893
  3%|▎         | 1400/50000 [8:17:49<286:20:22, 21.21s/it]02/17/2025 01:42:53 - INFO - __main__ -   Loss = 0.10407795011997223, epoch = 13, step = 1894
