Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 10%|█         | 5198/50000 [1:32:25<13:14:47,  1.06s/it]03/10/2025 14:29:09 - INFO - __main__ -   Loss = 0.15793398022651672, epoch = 2, step = 322
 10%|█         | 5199/50000 [1:32:26<13:14:47,  1.06s/it]03/10/2025 14:29:10 - INFO - __main__ -   Loss = 0.14150165021419525, epoch = 2, step = 323
 10%|█         | 5200/50000 [1:32:27<13:14:47,  1.06s/it]03/10/2025 14:29:11 - INFO - __main__ -   Loss = 0.18357950448989868, epoch = 2, step = 324
 10%|█         | 5201/50000 [1:32:28<13:14:45,  1.06s/it]03/10/2025 14:29:12 - INFO - __main__ -   Loss = 0.1401783525943756, epoch = 2, step = 325
 10%|█         | 5202/50000 [1:32:29<13:14:41,  1.06s/it]03/10/2025 14:29:13 - INFO - __main__ -   Loss = 0.16912785172462463, epoch = 2, step = 326
 10%|█         | 5203/50000 [1:32:30<13:14:40,  1.06s/it]03/10/2025 14:29:14 - INFO - __main__ -   Loss = 0.17582038044929504, epoch = 2, step = 327
 10%|█         | 5204/50000 [1:32:32<13:14:40,  1.06s/it]03/10/2025 14:29:16 - INFO - __main__ -   Loss = 0.18870282173156738, epoch = 2, step = 328
 10%|█         | 5205/50000 [1:32:33<13:14:41,  1.06s/it]03/10/2025 14:29:17 - INFO - __main__ -   Loss = 0.144786074757576, epoch = 2, step = 329
 10%|█         | 5206/50000 [1:32:34<13:14:40,  1.06s/it]03/10/2025 14:29:18 - INFO - __main__ -   Loss = 0.14205969870090485, epoch = 2, step = 330
 10%|█         | 5207/50000 [1:32:35<13:14:38,  1.06s/it]03/10/2025 14:29:19 - INFO - __main__ -   Loss = 0.1549207866191864, epoch = 2, step = 331
 10%|█         | 5208/50000 [1:32:36<13:14:36,  1.06s/it]03/10/2025 14:29:20 - INFO - __main__ -   Loss = 0.14695820212364197, epoch = 2, step = 332
 10%|█         | 5209/50000 [1:32:37<13:14:34,  1.06s/it]03/10/2025 14:29:21 - INFO - __main__ -   Loss = 0.15201833844184875, epoch = 2, step = 333
 10%|█         | 5210/50000 [1:32:38<13:14:34,  1.06s/it]03/10/2025 14:29:22 - INFO - __main__ -   Loss = 0.21756939589977264, epoch = 2, step = 334
 10%|█         | 5211/50000 [1:32:39<13:14:34,  1.06s/it]03/10/2025 14:29:23 - INFO - __main__ -   Loss = 0.1859697699546814, epoch = 2, step = 335
 10%|█         | 5212/50000 [1:32:40<13:14:35,  1.06s/it]03/10/2025 14:29:24 - INFO - __main__ -   Loss = 0.16906559467315674, epoch = 2, step = 336
 10%|█         | 5213/50000 [1:32:41<13:14:33,  1.06s/it]03/10/2025 14:29:25 - INFO - __main__ -   Loss = 0.15343226492404938, epoch = 2, step = 337
 10%|█         | 5214/50000 [1:32:42<13:14:32,  1.06s/it]03/10/2025 14:29:26 - INFO - __main__ -   Loss = 0.15581317245960236, epoch = 2, step = 338
 10%|█         | 5215/50000 [1:32:43<13:14:31,  1.06s/it]03/10/2025 14:29:27 - INFO - __main__ -   Loss = 0.18795457482337952, epoch = 2, step = 339
 10%|█         | 5216/50000 [1:32:44<13:14:28,  1.06s/it]03/10/2025 14:29:28 - INFO - __main__ -   Loss = 0.17005635797977448, epoch = 2, step = 340
 10%|█         | 5217/50000 [1:32:45<13:14:26,  1.06s/it]03/10/2025 14:29:29 - INFO - __main__ -   Loss = 0.1661621630191803, epoch = 2, step = 341
 10%|█         | 5218/50000 [1:32:46<13:14:25,  1.06s/it]03/10/2025 14:29:30 - INFO - __main__ -   Loss = 0.1580163985490799, epoch = 2, step = 342
 10%|█         | 5219/50000 [1:32:48<13:14:24,  1.06s/it]03/10/2025 14:29:31 - INFO - __main__ -   Loss = 0.15405362844467163, epoch = 2, step = 343
 10%|█         | 5220/50000 [1:32:49<13:14:24,  1.06s/it]03/10/2025 14:29:33 - INFO - __main__ -   Loss = 0.18404337763786316, epoch = 2, step = 344
 10%|█         | 5221/50000 [1:32:50<13:14:23,  1.06s/it]03/10/2025 14:29:34 - INFO - __main__ -   Loss = 0.13566775619983673, epoch = 2, step = 345
 10%|█         | 5222/50000 [1:32:51<13:14:24,  1.06s/it]03/10/2025 14:29:35 - INFO - __main__ -   Loss = 0.12019739300012589, epoch = 2, step = 346
 10%|█         | 5223/50000 [1:32:52<13:14:21,  1.06s/it]03/10/2025 14:29:36 - INFO - __main__ -   Loss = 0.16640225052833557, epoch = 2, step = 347
 10%|█         | 5224/50000 [1:32:53<13:14:20,  1.06s/it]03/10/2025 14:29:37 - INFO - __main__ -   Loss = 0.14435115456581116, epoch = 2, step = 348
 10%|█         | 5225/50000 [1:32:54<13:14:20,  1.06s/it]03/10/2025 14:29:38 - INFO - __main__ -   Loss = 0.159380704164505, epoch = 2, step = 349
 10%|█         | 5226/50000 [1:32:55<13:14:17,  1.06s/it]03/10/2025 14:29:39 - INFO - __main__ -   Loss = 0.16027778387069702, epoch = 2, step = 350
 10%|█         | 5227/50000 [1:32:56<13:14:16,  1.06s/it]03/10/2025 14:29:40 - INFO - __main__ -   Loss = 0.1359362155199051, epoch = 2, step = 351
 10%|█         | 5228/50000 [1:32:57<13:14:15,  1.06s/it]03/10/2025 14:29:41 - INFO - __main__ -   Loss = 0.15223990380764008, epoch = 2, step = 352
 10%|█         | 5229/50000 [1:32:58<13:14:14,  1.06s/it]03/10/2025 14:29:42 - INFO - __main__ -   Loss = 0.15154282748699188, epoch = 2, step = 353
 10%|█         | 5230/50000 [1:32:59<13:14:11,  1.06s/it]03/10/2025 14:29:43 - INFO - __main__ -   Loss = 0.15744146704673767, epoch = 2, step = 354
 10%|█         | 5231/50000 [1:33:00<13:14:10,  1.06s/it]03/10/2025 14:29:44 - INFO - __main__ -   Loss = 0.16116537153720856, epoch = 2, step = 355
 10%|█         | 5232/50000 [1:33:01<13:14:09,  1.06s/it]03/10/2025 14:29:45 - INFO - __main__ -   Loss = 0.14798158407211304, epoch = 2, step = 356
 10%|█         | 5233/50000 [1:33:02<13:14:08,  1.06s/it]03/10/2025 14:29:46 - INFO - __main__ -   Loss = 0.1980915516614914, epoch = 2, step = 357
 10%|█         | 5234/50000 [1:33:03<13:14:06,  1.06s/it]03/10/2025 14:29:47 - INFO - __main__ -   Loss = 0.19212257862091064, epoch = 2, step = 358
 10%|█         | 5235/50000 [1:33:05<13:14:06,  1.06s/it]03/10/2025 14:29:49 - INFO - __main__ -   Loss = 0.17889787256717682, epoch = 2, step = 359
 10%|█         | 5236/50000 [1:33:06<13:14:05,  1.06s/it]03/10/2025 14:29:50 - INFO - __main__ -   Loss = 0.15621830523014069, epoch = 2, step = 360
 10%|█         | 5237/50000 [1:33:07<13:14:04,  1.06s/it]03/10/2025 14:29:51 - INFO - __main__ -   Loss = 0.1382608860731125, epoch = 2, step = 361
 10%|█         | 5238/50000 [1:33:08<13:14:04,  1.06s/it]03/10/2025 14:29:52 - INFO - __main__ -   Loss = 0.1657542884349823, epoch = 2, step = 362
 10%|█         | 5239/50000 [1:33:09<13:14:04,  1.06s/it]03/10/2025 14:29:53 - INFO - __main__ -   Loss = 0.1812848001718521, epoch = 2, step = 363
 10%|█         | 5240/50000 [1:33:10<13:14:02,  1.06s/it]03/10/2025 14:29:54 - INFO - __main__ -   Loss = 0.20364093780517578, epoch = 2, step = 364
 10%|█         | 5241/50000 [1:33:11<13:14:00,  1.06s/it]03/10/2025 14:29:55 - INFO - __main__ -   Loss = 0.1729726940393448, epoch = 2, step = 365
 10%|█         | 5242/50000 [1:33:12<13:13:58,  1.06s/it]03/10/2025 14:29:56 - INFO - __main__ -   Loss = 0.11999529600143433, epoch = 2, step = 366
 10%|█         | 5243/50000 [1:33:13<13:13:56,  1.06s/it]03/10/2025 14:29:57 - INFO - __main__ -   Loss = 0.18511556088924408, epoch = 2, step = 367
 10%|█         | 5244/50000 [1:33:14<13:13:55,  1.06s/it]03/10/2025 14:29:58 - INFO - __main__ -   Loss = 0.15515731275081635, epoch = 2, step = 368
 10%|█         | 5245/50000 [1:33:15<13:13:55,  1.06s/it]03/10/2025 14:29:59 - INFO - __main__ -   Loss = 0.1852579265832901, epoch = 2, step = 369
 10%|█         | 5246/50000 [1:33:16<13:13:53,  1.06s/it]03/10/2025 14:30:00 - INFO - __main__ -   Loss = 0.14282441139221191, epoch = 2, step = 370
 10%|█         | 5247/50000 [1:33:17<13:13:52,  1.06s/it]03/10/2025 14:30:01 - INFO - __main__ -   Loss = 0.14348392188549042, epoch = 2, step = 371
 10%|█         | 5248/50000 [1:33:18<13:13:51,  1.06s/it]03/10/2025 14:30:02 - INFO - __main__ -   Loss = 0.1335480958223343, epoch = 2, step = 372
 10%|█         | 5249/50000 [1:33:19<13:13:53,  1.06s/it]03/10/2025 14:30:03 - INFO - __main__ -   Loss = 0.15954828262329102, epoch = 2, step = 373
 10%|█         | 5250/50000 [1:33:21<13:13:56,  1.06s/it]03/10/2025 14:30:04 - INFO - __main__ -   Loss = 0.1539728045463562, epoch = 2, step = 374
 11%|█         | 5251/50000 [1:33:22<13:13:56,  1.06s/it]03/10/2025 14:30:06 - INFO - __main__ -   Loss = 0.22921423614025116, epoch = 2, step = 375
 11%|█         | 5252/50000 [1:33:23<13:13:54,  1.06s/it]03/10/2025 14:30:07 - INFO - __main__ -   Loss = 0.18490341305732727, epoch = 2, step = 376
 11%|█         | 5253/50000 [1:33:24<13:13:52,  1.06s/it]03/10/2025 14:30:08 - INFO - __main__ -   Loss = 0.13548675179481506, epoch = 2, step = 377
 11%|█         | 5254/50000 [1:33:25<13:13:47,  1.06s/it]03/10/2025 14:30:09 - INFO - __main__ -   Loss = 0.1230233833193779, epoch = 2, step = 378
 11%|█         | 5255/50000 [1:33:26<13:13:45,  1.06s/it]03/10/2025 14:30:10 - INFO - __main__ -   Loss = 0.18200448155403137, epoch = 2, step = 379
 11%|█         | 5256/50000 [1:33:27<13:13:43,  1.06s/it]03/10/2025 14:30:11 - INFO - __main__ -   Loss = 0.16939271986484528, epoch = 2, step = 380
 11%|█         | 5257/50000 [1:33:28<13:13:41,  1.06s/it]03/10/2025 14:30:12 - INFO - __main__ -   Loss = 0.15734463930130005, epoch = 2, step = 381
 11%|█         | 5258/50000 [1:33:29<13:13:41,  1.06s/it]03/10/2025 14:30:13 - INFO - __main__ -   Loss = 0.17273849248886108, epoch = 2, step = 382
 11%|█         | 5259/50000 [1:33:30<13:13:39,  1.06s/it]03/10/2025 14:30:14 - INFO - __main__ -   Loss = 0.19097821414470673, epoch = 2, step = 383
 11%|█         | 5260/50000 [1:33:31<13:13:38,  1.06s/it]03/10/2025 14:30:15 - INFO - __main__ -   Loss = 0.16298343241214752, epoch = 2, step = 384
 11%|█         | 5261/50000 [1:33:32<13:13:38,  1.06s/it]03/10/2025 14:30:16 - INFO - __main__ -   Loss = 0.15201368927955627, epoch = 2, step = 385
 11%|█         | 5262/50000 [1:33:33<13:13:37,  1.06s/it]03/10/2025 14:30:17 - INFO - __main__ -   Loss = 0.20470672845840454, epoch = 2, step = 386
 11%|█         | 5263/50000 [1:33:34<13:13:37,  1.06s/it]03/10/2025 14:30:18 - INFO - __main__ -   Loss = 0.16866222023963928, epoch = 2, step = 387
 11%|█         | 5264/50000 [1:33:35<13:13:37,  1.06s/it]03/10/2025 14:30:19 - INFO - __main__ -   Loss = 0.1895178109407425, epoch = 2, step = 388
 11%|█         | 5265/50000 [1:33:36<13:13:36,  1.06s/it]03/10/2025 14:30:20 - INFO - __main__ -   Loss = 0.15415902435779572, epoch = 2, step = 389
 11%|█         | 5266/50000 [1:33:38<13:13:34,  1.06s/it]03/10/2025 14:30:22 - INFO - __main__ -   Loss = 0.14569295942783356, epoch = 2, step = 390
 11%|█         | 5267/50000 [1:33:39<13:13:32,  1.06s/it]03/10/2025 14:30:23 - INFO - __main__ -   Loss = 0.15372110903263092, epoch = 2, step = 391
 11%|█         | 5268/50000 [1:33:40<13:13:31,  1.06s/it]03/10/2025 14:30:24 - INFO - __main__ -   Loss = 0.16629469394683838, epoch = 2, step = 392
 11%|█         | 5269/50000 [1:33:41<13:13:31,  1.06s/it]03/10/2025 14:30:25 - INFO - __main__ -   Loss = 0.1758212447166443, epoch = 2, step = 393
 11%|█         | 5270/50000 [1:33:42<13:13:31,  1.06s/it]03/10/2025 14:30:26 - INFO - __main__ -   Loss = 0.2002405822277069, epoch = 2, step = 394
 11%|█         | 5271/50000 [1:33:43<13:13:30,  1.06s/it]03/10/2025 14:30:27 - INFO - __main__ -   Loss = 0.18517853319644928, epoch = 2, step = 395
 11%|█         | 5272/50000 [1:33:44<13:13:29,  1.06s/it]03/10/2025 14:30:28 - INFO - __main__ -   Loss = 0.14590869843959808, epoch = 2, step = 396
 11%|█         | 5273/50000 [1:33:45<13:13:28,  1.06s/it]03/10/2025 14:30:29 - INFO - __main__ -   Loss = 0.16307759284973145, epoch = 2, step = 397
 11%|█         | 5274/50000 [1:33:46<13:13:25,  1.06s/it]03/10/2025 14:30:30 - INFO - __main__ -   Loss = 0.20019163191318512, epoch = 2, step = 398
 11%|█         | 5275/50000 [1:33:47<13:13:25,  1.06s/it]03/10/2025 14:30:31 - INFO - __main__ -   Loss = 0.15947116911411285, epoch = 2, step = 399
 11%|█         | 5276/50000 [1:33:48<13:13:23,  1.06s/it]03/10/2025 14:30:32 - INFO - __main__ -   Loss = 0.2065497636795044, epoch = 2, step = 400
 11%|█         | 5277/50000 [1:33:49<13:13:21,  1.06s/it]03/10/2025 14:30:33 - INFO - __main__ -   Loss = 0.15384989976882935, epoch = 2, step = 401
 11%|█         | 5278/50000 [1:33:50<13:13:21,  1.06s/it]03/10/2025 14:30:34 - INFO - __main__ -   Loss = 0.1396627277135849, epoch = 2, step = 402
 11%|█         | 5279/50000 [1:33:51<13:13:20,  1.06s/it]03/10/2025 14:30:35 - INFO - __main__ -   Loss = 0.17673815786838531, epoch = 2, step = 403
 11%|█         | 5280/50000 [1:33:52<13:13:18,  1.06s/it]03/10/2025 14:30:36 - INFO - __main__ -   Loss = 0.15842212736606598, epoch = 2, step = 404
 11%|█         | 5281/50000 [1:33:54<13:13:15,  1.06s/it]03/10/2025 14:30:37 - INFO - __main__ -   Loss = 0.19153599441051483, epoch = 2, step = 405
 11%|█         | 5282/50000 [1:33:55<13:13:15,  1.06s/it]03/10/2025 14:30:39 - INFO - __main__ -   Loss = 0.1350482553243637, epoch = 2, step = 406
 11%|█         | 5283/50000 [1:33:56<13:13:16,  1.06s/it]03/10/2025 14:30:40 - INFO - __main__ -   Loss = 0.17286765575408936, epoch = 2, step = 407
 11%|█         | 5284/50000 [1:33:57<13:13:14,  1.06s/it]03/10/2025 14:30:41 - INFO - __main__ -   Loss = 0.14725744724273682, epoch = 2, step = 408
 11%|█         | 5285/50000 [1:33:58<13:13:14,  1.06s/it]03/10/2025 14:30:42 - INFO - __main__ -   Loss = 0.13016848266124725, epoch = 2, step = 409
 11%|█         | 5286/50000 [1:33:59<13:13:12,  1.06s/it]03/10/2025 14:30:43 - INFO - __main__ -   Loss = 0.14306041598320007, epoch = 2, step = 410
 11%|█         | 5287/50000 [1:34:00<13:13:11,  1.06s/it]03/10/2025 14:30:44 - INFO - __main__ -   Loss = 0.19988159835338593, epoch = 2, step = 411
 11%|█         | 5288/50000 [1:34:01<13:13:11,  1.06s/it]03/10/2025 14:30:45 - INFO - __main__ -   Loss = 0.15612521767616272, epoch = 2, step = 412
 11%|█         | 5289/50000 [1:34:02<13:13:10,  1.06s/it]03/10/2025 14:30:46 - INFO - __main__ -   Loss = 0.1789821833372116, epoch = 2, step = 413
 11%|█         | 5290/50000 [1:34:03<13:13:10,  1.06s/it]03/10/2025 14:30:47 - INFO - __main__ -   Loss = 0.1509917825460434, epoch = 2, step = 414
 11%|█         | 5291/50000 [1:34:04<13:13:09,  1.06s/it]03/10/2025 14:30:48 - INFO - __main__ -   Loss = 0.14317850768566132, epoch = 2, step = 415
 11%|█         | 5292/50000 [1:34:05<13:13:06,  1.06s/it]03/10/2025 14:30:49 - INFO - __main__ -   Loss = 0.1720847636461258, epoch = 2, step = 416
 11%|█         | 5293/50000 [1:34:06<13:13:04,  1.06s/it]03/10/2025 14:30:50 - INFO - __main__ -   Loss = 0.17042367160320282, epoch = 2, step = 417
 11%|█         | 5294/50000 [1:34:07<13:13:04,  1.06s/it]03/10/2025 14:30:51 - INFO - __main__ -   Loss = 0.15964281558990479, epoch = 2, step = 418
 11%|█         | 5295/50000 [1:34:08<13:13:02,  1.06s/it]03/10/2025 14:30:52 - INFO - __main__ -   Loss = 0.17251330614089966, epoch = 2, step = 419
 11%|█         | 5296/50000 [1:34:09<13:13:01,  1.06s/it]03/10/2025 14:30:53 - INFO - __main__ -   Loss = 0.18792489171028137, epoch = 2, step = 420
 11%|█         | 5297/50000 [1:34:11<13:13:01,  1.06s/it]03/10/2025 14:30:55 - INFO - __main__ -   Loss = 0.1952703297138214, epoch = 2, step = 421
 11%|█         | 5298/50000 [1:34:12<13:13:00,  1.06s/it]03/10/2025 14:30:56 - INFO - __main__ -   Loss = 0.15650416910648346, epoch = 2, step = 422
 11%|█         | 5299/50000 [1:34:13<13:12:58,  1.06s/it]03/10/2025 14:30:57 - INFO - __main__ -   Loss = 0.19327400624752045, epoch = 2, step = 423
 11%|█         | 5300/50000 [1:34:14<13:12:58,  1.06s/it]03/10/2025 14:30:58 - INFO - __main__ -   Loss = 0.19838258624076843, epoch = 2, step = 424
 11%|█         | 5301/50000 [1:34:15<13:12:59,  1.06s/it]03/10/2025 14:30:59 - INFO - __main__ -   Loss = 0.18251284956932068, epoch = 2, step = 425
 11%|█         | 5302/50000 [1:34:16<13:12:58,  1.06s/it]03/10/2025 14:31:00 - INFO - __main__ -   Loss = 0.1467307060956955, epoch = 2, step = 426
 11%|█         | 5303/50000 [1:34:17<13:12:56,  1.06s/it]03/10/2025 14:31:01 - INFO - __main__ -   Loss = 0.15892256796360016, epoch = 2, step = 427
 11%|█         | 5304/50000 [1:34:18<13:12:55,  1.06s/it]03/10/2025 14:31:02 - INFO - __main__ -   Loss = 0.19621747732162476, epoch = 2, step = 428
 11%|█         | 5305/50000 [1:34:19<13:12:55,  1.06s/it]03/10/2025 14:31:03 - INFO - __main__ -   Loss = 0.1770678460597992, epoch = 2, step = 429
 11%|█         | 5306/50000 [1:34:20<13:12:54,  1.06s/it]03/10/2025 14:31:04 - INFO - __main__ -   Loss = 0.19715631008148193, epoch = 2, step = 430
 11%|█         | 5307/50000 [1:34:21<13:12:53,  1.06s/it]03/10/2025 14:31:05 - INFO - __main__ -   Loss = 0.17281627655029297, epoch = 2, step = 431
 11%|█         | 5308/50000 [1:34:22<13:12:52,  1.06s/it]03/10/2025 14:31:06 - INFO - __main__ -   Loss = 0.134446382522583, epoch = 2, step = 432
 11%|█         | 5309/50000 [1:34:23<13:12:51,  1.06s/it]03/10/2025 14:31:07 - INFO - __main__ -   Loss = 0.13814009726047516, epoch = 2, step = 433
 11%|█         | 5310/50000 [1:34:24<13:12:49,  1.06s/it]03/10/2025 14:31:08 - INFO - __main__ -   Loss = 0.15306591987609863, epoch = 2, step = 434
 11%|█         | 5311/50000 [1:34:25<13:12:47,  1.06s/it]03/10/2025 14:31:09 - INFO - __main__ -   Loss = 0.20390094816684723, epoch = 2, step = 435
 11%|█         | 5312/50000 [1:34:26<13:12:46,  1.06s/it]03/10/2025 14:31:10 - INFO - __main__ -   Loss = 0.13871103525161743, epoch = 2, step = 436
 11%|█         | 5313/50000 [1:34:28<13:12:45,  1.06s/it]03/10/2025 14:31:12 - INFO - __main__ -   Loss = 0.16328424215316772, epoch = 2, step = 437
 11%|█         | 5314/50000 [1:34:29<13:12:44,  1.06s/it]03/10/2025 14:31:13 - INFO - __main__ -   Loss = 0.18529941141605377, epoch = 2, step = 438
 11%|█         | 5315/50000 [1:34:30<13:12:41,  1.06s/it]03/10/2025 14:31:14 - INFO - __main__ -   Loss = 0.20931348204612732, epoch = 2, step = 439
 11%|█         | 5316/50000 [1:34:31<13:12:40,  1.06s/it]03/10/2025 14:31:15 - INFO - __main__ -   Loss = 0.1998709887266159, epoch = 2, step = 440
 11%|█         | 5317/50000 [1:34:32<13:12:39,  1.06s/it]03/10/2025 14:31:16 - INFO - __main__ -   Loss = 0.21227703988552094, epoch = 2, step = 441
 11%|█         | 5318/50000 [1:34:33<13:12:39,  1.06s/it]03/10/2025 14:31:17 - INFO - __main__ -   Loss = 0.22968962788581848, epoch = 2, step = 442
 11%|█         | 5319/50000 [1:34:34<13:12:38,  1.06s/it]03/10/2025 14:31:18 - INFO - __main__ -   Loss = 0.16909193992614746, epoch = 2, step = 443
 11%|█         | 5320/50000 [1:34:35<13:12:37,  1.06s/it]03/10/2025 14:31:19 - INFO - __main__ -   Loss = 0.16661958396434784, epoch = 2, step = 444
 11%|█         | 5321/50000 [1:34:36<13:12:36,  1.06s/it]03/10/2025 14:31:20 - INFO - __main__ -   Loss = 0.1691543161869049, epoch = 2, step = 445
 11%|█         | 5322/50000 [1:34:37<13:12:33,  1.06s/it]03/10/2025 14:31:21 - INFO - __main__ -   Loss = 0.18423108756542206, epoch = 2, step = 446
 11%|█         | 5323/50000 [1:34:38<13:12:32,  1.06s/it]03/10/2025 14:31:22 - INFO - __main__ -   Loss = 0.14075620472431183, epoch = 2, step = 447
 11%|█         | 5324/50000 [1:34:39<13:12:30,  1.06s/it]03/10/2025 14:31:23 - INFO - __main__ -   Loss = 0.21092411875724792, epoch = 2, step = 448
 11%|█         | 5325/50000 [1:34:40<13:12:29,  1.06s/it]03/10/2025 14:31:24 - INFO - __main__ -   Loss = 0.21997641026973724, epoch = 2, step = 449
 11%|█         | 5326/50000 [1:34:41<13:12:28,  1.06s/it]03/10/2025 14:31:25 - INFO - __main__ -   Loss = 0.14115576446056366, epoch = 2, step = 450
 11%|█         | 5327/50000 [1:34:42<13:12:27,  1.06s/it]03/10/2025 14:31:26 - INFO - __main__ -   Loss = 0.16828885674476624, epoch = 2, step = 451
 11%|█         | 5328/50000 [1:34:44<13:12:27,  1.06s/it]03/10/2025 14:31:28 - INFO - __main__ -   Loss = 0.19381660223007202, epoch = 2, step = 452
 11%|█         | 5329/50000 [1:34:45<13:12:27,  1.06s/it]03/10/2025 14:31:29 - INFO - __main__ -   Loss = 0.13175004720687866, epoch = 2, step = 453
 11%|█         | 5330/50000 [1:34:46<13:12:26,  1.06s/it]03/10/2025 14:31:30 - INFO - __main__ -   Loss = 0.17725767195224762, epoch = 2, step = 454
 11%|█         | 5331/50000 [1:34:47<13:12:24,  1.06s/it]03/10/2025 14:31:31 - INFO - __main__ -   Loss = 0.18093568086624146, epoch = 2, step = 455
 11%|█         | 5332/50000 [1:34:48<13:12:26,  1.06s/it]03/10/2025 14:31:32 - INFO - __main__ -   Loss = 0.14551354944705963, epoch = 2, step = 456
 11%|█         | 5333/50000 [1:34:49<13:12:23,  1.06s/it]03/10/2025 14:31:33 - INFO - __main__ -   Loss = 0.1421964317560196, epoch = 2, step = 457
 11%|█         | 5334/50000 [1:34:50<13:12:22,  1.06s/it]03/10/2025 14:31:34 - INFO - __main__ -   Loss = 0.14155495166778564, epoch = 2, step = 458
 11%|█         | 5335/50000 [1:34:51<13:12:19,  1.06s/it]03/10/2025 14:31:35 - INFO - __main__ -   Loss = 0.14360752701759338, epoch = 2, step = 459
 11%|█         | 5336/50000 [1:34:52<13:12:18,  1.06s/it]03/10/2025 14:31:36 - INFO - __main__ -   Loss = 0.17669843137264252, epoch = 2, step = 460
 11%|█         | 5337/50000 [1:34:53<13:12:18,  1.06s/it]03/10/2025 14:31:37 - INFO - __main__ -   Loss = 0.14113591611385345, epoch = 2, step = 461
 11%|█         | 5338/50000 [1:34:54<13:12:15,  1.06s/it]03/10/2025 14:31:38 - INFO - __main__ -   Loss = 0.13504008948802948, epoch = 2, step = 462
 11%|█         | 5339/50000 [1:34:55<13:12:16,  1.06s/it]03/10/2025 14:31:39 - INFO - __main__ -   Loss = 0.15202581882476807, epoch = 2, step = 463
 11%|█         | 5340/50000 [1:34:56<13:12:15,  1.06s/it]03/10/2025 14:31:40 - INFO - __main__ -   Loss = 0.16761761903762817, epoch = 2, step = 464
 11%|█         | 5341/50000 [1:34:57<13:12:14,  1.06s/it]03/10/2025 14:31:41 - INFO - __main__ -   Loss = 0.1947268694639206, epoch = 2, step = 465
 11%|█         | 5342/50000 [1:34:58<13:12:12,  1.06s/it]03/10/2025 14:31:42 - INFO - __main__ -   Loss = 0.11293936520814896, epoch = 2, step = 466
 11%|█         | 5343/50000 [1:34:59<13:12:11,  1.06s/it]03/10/2025 14:31:43 - INFO - __main__ -   Loss = 0.17016112804412842, epoch = 2, step = 467
 11%|█         | 5344/50000 [1:35:01<13:12:10,  1.06s/it]03/10/2025 14:31:45 - INFO - __main__ -   Loss = 0.1422359198331833, epoch = 2, step = 468
