Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  9%|▉         | 4575/50000 [1:21:24<13:26:32,  1.07s/it]03/06/2025 11:43:10 - INFO - __main__ -   Loss = 0.21680481731891632, epoch = 9, step = 2137
  9%|▉         | 4576/50000 [1:21:25<13:26:31,  1.07s/it]03/06/2025 11:43:11 - INFO - __main__ -   Loss = 0.24190747737884521, epoch = 9, step = 2138
  9%|▉         | 4577/50000 [1:21:26<13:26:29,  1.07s/it]03/06/2025 11:43:12 - INFO - __main__ -   Loss = 0.23682162165641785, epoch = 9, step = 2139
  9%|▉         | 4578/50000 [1:21:27<13:26:28,  1.07s/it]03/06/2025 11:43:13 - INFO - __main__ -   Loss = 0.18879328668117523, epoch = 9, step = 2140
  9%|▉         | 4579/50000 [1:21:28<13:26:27,  1.07s/it]03/06/2025 11:43:14 - INFO - __main__ -   Loss = 0.2892998158931732, epoch = 9, step = 2141
  9%|▉         | 4580/50000 [1:21:29<13:26:27,  1.07s/it]03/06/2025 11:43:15 - INFO - __main__ -   Loss = 0.22814300656318665, epoch = 9, step = 2142
  9%|▉         | 4581/50000 [1:21:30<13:26:26,  1.07s/it]03/06/2025 11:43:17 - INFO - __main__ -   Loss = 0.20002511143684387, epoch = 9, step = 2143
  9%|▉         | 4582/50000 [1:21:31<13:26:24,  1.07s/it]03/06/2025 11:43:18 - INFO - __main__ -   Loss = 0.24669836461544037, epoch = 9, step = 2144
  9%|▉         | 4583/50000 [1:21:32<13:26:24,  1.07s/it]03/06/2025 11:43:19 - INFO - __main__ -   Loss = 0.24227021634578705, epoch = 9, step = 2145
  9%|▉         | 4584/50000 [1:21:33<13:26:25,  1.07s/it]03/06/2025 11:43:20 - INFO - __main__ -   Loss = 0.2692684233188629, epoch = 9, step = 2146
  9%|▉         | 4585/50000 [1:21:34<13:26:25,  1.07s/it]03/06/2025 11:43:21 - INFO - __main__ -   Loss = 0.2893708348274231, epoch = 9, step = 2147
  9%|▉         | 4586/50000 [1:21:35<13:26:24,  1.07s/it]03/06/2025 11:43:22 - INFO - __main__ -   Loss = 0.24182255566120148, epoch = 9, step = 2148
  9%|▉         | 4587/50000 [1:21:36<13:26:22,  1.07s/it]03/06/2025 11:43:23 - INFO - __main__ -   Loss = 0.22015412151813507, epoch = 9, step = 2149
  9%|▉         | 4588/50000 [1:21:38<13:26:19,  1.07s/it]03/06/2025 11:43:24 - INFO - __main__ -   Loss = 0.2509472370147705, epoch = 9, step = 2150
  9%|▉         | 4589/50000 [1:21:39<13:26:16,  1.07s/it]03/06/2025 11:43:25 - INFO - __main__ -   Loss = 0.2251858413219452, epoch = 9, step = 2151
  9%|▉         | 4590/50000 [1:21:40<13:26:16,  1.07s/it]03/06/2025 11:43:26 - INFO - __main__ -   Loss = 0.21011894941329956, epoch = 9, step = 2152
  9%|▉         | 4591/50000 [1:21:41<13:26:14,  1.07s/it]03/06/2025 11:43:27 - INFO - __main__ -   Loss = 0.1954684555530548, epoch = 9, step = 2153
  9%|▉         | 4592/50000 [1:21:42<13:26:12,  1.07s/it]03/06/2025 11:43:28 - INFO - __main__ -   Loss = 0.21642687916755676, epoch = 9, step = 2154
  9%|▉         | 4593/50000 [1:21:43<13:26:11,  1.07s/it]03/06/2025 11:43:29 - INFO - __main__ -   Loss = 0.27266374230384827, epoch = 9, step = 2155
  9%|▉         | 4594/50000 [1:21:44<13:26:10,  1.07s/it]03/06/2025 11:43:30 - INFO - __main__ -   Loss = 0.19000855088233948, epoch = 9, step = 2156
  9%|▉         | 4595/50000 [1:21:45<13:26:09,  1.07s/it]03/06/2025 11:43:31 - INFO - __main__ -   Loss = 0.20180614292621613, epoch = 9, step = 2157
  9%|▉         | 4596/50000 [1:21:46<13:26:08,  1.07s/it]03/06/2025 11:43:33 - INFO - __main__ -   Loss = 0.20579569041728973, epoch = 9, step = 2158
  9%|▉         | 4597/50000 [1:21:47<13:26:06,  1.07s/it]03/06/2025 11:43:34 - INFO - __main__ -   Loss = 0.17869055271148682, epoch = 9, step = 2159
  9%|▉         | 4598/50000 [1:21:48<13:26:04,  1.07s/it]03/06/2025 11:43:35 - INFO - __main__ -   Loss = 0.21602118015289307, epoch = 9, step = 2160
  9%|▉         | 4599/50000 [1:21:49<13:26:05,  1.07s/it]03/06/2025 11:43:36 - INFO - __main__ -   Loss = 0.244754821062088, epoch = 9, step = 2161
  9%|▉         | 4600/50000 [1:21:50<13:26:05,  1.07s/it]03/06/2025 11:43:37 - INFO - __main__ -   Loss = 0.2767108678817749, epoch = 9, step = 2162
  9%|▉         | 4601/50000 [1:21:51<13:26:06,  1.07s/it]03/06/2025 11:43:38 - INFO - __main__ -   Loss = 0.2376345992088318, epoch = 9, step = 2163
  9%|▉         | 4602/50000 [1:21:52<13:26:06,  1.07s/it]03/06/2025 11:43:39 - INFO - __main__ -   Loss = 0.23053346574306488, epoch = 9, step = 2164
  9%|▉         | 4603/50000 [1:21:54<13:25:55,  1.07s/it]03/06/2025 11:43:40 - INFO - __main__ -   Loss = 0.20393404364585876, epoch = 9, step = 2165
  9%|▉         | 4604/50000 [1:21:55<13:25:57,  1.07s/it]03/06/2025 11:43:41 - INFO - __main__ -   Loss = 0.2002163827419281, epoch = 9, step = 2166
  9%|▉         | 4605/50000 [1:21:56<13:25:58,  1.07s/it]03/06/2025 11:43:42 - INFO - __main__ -   Loss = 0.19035321474075317, epoch = 9, step = 2167
  9%|▉         | 4606/50000 [1:21:57<13:25:57,  1.07s/it]03/06/2025 11:43:43 - INFO - __main__ -   Loss = 0.26803886890411377, epoch = 9, step = 2168
  9%|▉         | 4607/50000 [1:21:58<13:25:56,  1.07s/it]03/06/2025 11:43:44 - INFO - __main__ -   Loss = 0.2560727000236511, epoch = 9, step = 2169
  9%|▉         | 4608/50000 [1:21:59<13:25:55,  1.07s/it]03/06/2025 11:43:45 - INFO - __main__ -   Loss = 0.18179520964622498, epoch = 9, step = 2170
  9%|▉         | 4609/50000 [1:22:00<13:25:56,  1.07s/it]03/06/2025 11:43:46 - INFO - __main__ -   Loss = 0.25148552656173706, epoch = 9, step = 2171
  9%|▉         | 4610/50000 [1:22:01<13:25:57,  1.07s/it]03/06/2025 11:43:47 - INFO - __main__ -   Loss = 0.2676616609096527, epoch = 9, step = 2172
  9%|▉         | 4611/50000 [1:22:02<13:25:55,  1.07s/it]03/06/2025 11:43:49 - INFO - __main__ -   Loss = 0.23600517213344574, epoch = 9, step = 2173
  9%|▉         | 4612/50000 [1:22:03<13:25:54,  1.07s/it]03/06/2025 11:43:50 - INFO - __main__ -   Loss = 0.22720474004745483, epoch = 9, step = 2174
  9%|▉         | 4613/50000 [1:22:04<13:25:52,  1.07s/it]03/06/2025 11:43:51 - INFO - __main__ -   Loss = 0.2534310221672058, epoch = 9, step = 2175
  9%|▉         | 4614/50000 [1:22:05<13:25:52,  1.07s/it]03/06/2025 11:43:52 - INFO - __main__ -   Loss = 0.22553640604019165, epoch = 9, step = 2176
  9%|▉         | 4615/50000 [1:22:06<13:25:50,  1.07s/it]03/06/2025 11:43:53 - INFO - __main__ -   Loss = 0.24962009489536285, epoch = 9, step = 2177
  9%|▉         | 4616/50000 [1:22:07<13:25:48,  1.07s/it]03/06/2025 11:43:54 - INFO - __main__ -   Loss = 0.1982274055480957, epoch = 9, step = 2178
  9%|▉         | 4617/50000 [1:22:08<13:25:47,  1.07s/it]03/06/2025 11:43:55 - INFO - __main__ -   Loss = 0.19545875489711761, epoch = 9, step = 2179
  9%|▉         | 4618/50000 [1:22:10<13:25:49,  1.07s/it]03/06/2025 11:43:56 - INFO - __main__ -   Loss = 0.21923521161079407, epoch = 9, step = 2180
  9%|▉         | 4619/50000 [1:22:11<13:25:46,  1.07s/it]03/06/2025 11:43:57 - INFO - __main__ -   Loss = 0.2551276683807373, epoch = 9, step = 2181
  9%|▉         | 4620/50000 [1:22:12<13:25:44,  1.07s/it]03/06/2025 11:43:58 - INFO - __main__ -   Loss = 0.20315086841583252, epoch = 9, step = 2182
  9%|▉         | 4621/50000 [1:22:13<13:25:43,  1.07s/it]03/06/2025 11:43:59 - INFO - __main__ -   Loss = 0.19224727153778076, epoch = 9, step = 2183
  9%|▉         | 4622/50000 [1:22:14<13:25:41,  1.07s/it]03/06/2025 11:44:00 - INFO - __main__ -   Loss = 0.21460798382759094, epoch = 9, step = 2184
  9%|▉         | 4623/50000 [1:22:15<13:25:38,  1.07s/it]03/06/2025 11:44:01 - INFO - __main__ -   Loss = 0.21035146713256836, epoch = 9, step = 2185
  9%|▉         | 4624/50000 [1:22:16<13:25:38,  1.07s/it]03/06/2025 11:44:02 - INFO - __main__ -   Loss = 0.18733789026737213, epoch = 9, step = 2186
  9%|▉         | 4625/50000 [1:22:17<13:25:37,  1.07s/it]03/06/2025 11:44:03 - INFO - __main__ -   Loss = 0.2052510678768158, epoch = 9, step = 2187
  9%|▉         | 4626/50000 [1:22:18<13:25:36,  1.07s/it]03/06/2025 11:44:05 - INFO - __main__ -   Loss = 0.22667419910430908, epoch = 9, step = 2188
  9%|▉         | 4627/50000 [1:22:19<13:25:33,  1.07s/it]03/06/2025 11:44:06 - INFO - __main__ -   Loss = 0.25231704115867615, epoch = 9, step = 2189
  9%|▉         | 4628/50000 [1:22:20<13:25:33,  1.07s/it]03/06/2025 11:44:07 - INFO - __main__ -   Loss = 0.24575378000736237, epoch = 9, step = 2190
  9%|▉         | 4629/50000 [1:22:21<13:25:33,  1.07s/it]03/06/2025 11:44:08 - INFO - __main__ -   Loss = 0.25213173031806946, epoch = 9, step = 2191
  9%|▉         | 4630/50000 [1:22:22<13:25:32,  1.07s/it]03/06/2025 11:44:09 - INFO - __main__ -   Loss = 0.19864515960216522, epoch = 9, step = 2192
  9%|▉         | 4631/50000 [1:22:23<13:25:31,  1.07s/it]03/06/2025 11:44:10 - INFO - __main__ -   Loss = 0.277069091796875, epoch = 9, step = 2193
  9%|▉         | 4632/50000 [1:22:24<13:25:27,  1.07s/it]03/06/2025 11:44:11 - INFO - __main__ -   Loss = 0.21785591542720795, epoch = 9, step = 2194
  9%|▉         | 4633/50000 [1:22:25<13:25:25,  1.07s/it]03/06/2025 11:44:12 - INFO - __main__ -   Loss = 0.16326846182346344, epoch = 9, step = 2195
  9%|▉         | 4634/50000 [1:22:27<13:25:24,  1.07s/it]03/06/2025 11:44:13 - INFO - __main__ -   Loss = 0.2093839943408966, epoch = 9, step = 2196
  9%|▉         | 4635/50000 [1:22:28<13:25:24,  1.07s/it]03/06/2025 11:44:14 - INFO - __main__ -   Loss = 0.26518455147743225, epoch = 9, step = 2197
  9%|▉         | 4636/50000 [1:22:29<13:25:22,  1.07s/it]03/06/2025 11:44:15 - INFO - __main__ -   Loss = 0.2391175776720047, epoch = 9, step = 2198
  9%|▉         | 4637/50000 [1:22:30<13:25:20,  1.07s/it]03/06/2025 11:44:16 - INFO - __main__ -   Loss = 0.21128253638744354, epoch = 9, step = 2199
  9%|▉         | 4638/50000 [1:22:31<13:25:20,  1.07s/it]03/06/2025 11:44:17 - INFO - __main__ -   Loss = 0.2158908247947693, epoch = 9, step = 2200
  9%|▉         | 4639/50000 [1:22:32<13:25:22,  1.07s/it]03/06/2025 11:44:18 - INFO - __main__ -   Loss = 0.2334829717874527, epoch = 9, step = 2201
  9%|▉         | 4640/50000 [1:22:33<13:25:21,  1.07s/it]03/06/2025 11:44:19 - INFO - __main__ -   Loss = 0.19882534444332123, epoch = 9, step = 2202
  9%|▉         | 4641/50000 [1:22:34<13:25:20,  1.07s/it]03/06/2025 11:44:20 - INFO - __main__ -   Loss = 0.28177937865257263, epoch = 9, step = 2203
  9%|▉         | 4642/50000 [1:22:35<13:25:19,  1.07s/it]03/06/2025 11:44:22 - INFO - __main__ -   Loss = 0.24638769030570984, epoch = 9, step = 2204
  9%|▉         | 4643/50000 [1:22:36<13:25:18,  1.07s/it]03/06/2025 11:44:23 - INFO - __main__ -   Loss = 0.2240639626979828, epoch = 9, step = 2205
  9%|▉         | 4644/50000 [1:22:37<13:25:18,  1.07s/it]03/06/2025 11:44:24 - INFO - __main__ -   Loss = 0.2126792073249817, epoch = 9, step = 2206
  9%|▉         | 4645/50000 [1:22:38<13:25:15,  1.07s/it]03/06/2025 11:44:25 - INFO - __main__ -   Loss = 0.2093113660812378, epoch = 9, step = 2207
  9%|▉         | 4646/50000 [1:22:39<13:25:15,  1.07s/it]03/06/2025 11:44:26 - INFO - __main__ -   Loss = 0.21417155861854553, epoch = 9, step = 2208
  9%|▉         | 4647/50000 [1:22:40<13:25:15,  1.07s/it]03/06/2025 11:44:27 - INFO - __main__ -   Loss = 0.22923581302165985, epoch = 9, step = 2209
  9%|▉         | 4648/50000 [1:22:41<13:25:15,  1.07s/it]03/06/2025 11:44:28 - INFO - __main__ -   Loss = 0.20949389040470123, epoch = 9, step = 2210
  9%|▉         | 4649/50000 [1:22:43<13:25:15,  1.07s/it]03/06/2025 11:44:29 - INFO - __main__ -   Loss = 0.25037017464637756, epoch = 9, step = 2211
  9%|▉         | 4650/50000 [1:22:44<13:25:01,  1.07s/it]03/06/2025 11:44:30 - INFO - __main__ -   Loss = 0.2738734483718872, epoch = 9, step = 2212
  9%|▉         | 4651/50000 [1:22:45<13:25:03,  1.07s/it]03/06/2025 11:44:31 - INFO - __main__ -   Loss = 0.20162564516067505, epoch = 9, step = 2213
  9%|▉         | 4652/50000 [1:22:46<13:25:03,  1.07s/it]03/06/2025 11:44:32 - INFO - __main__ -   Loss = 0.270444393157959, epoch = 9, step = 2214
  9%|▉         | 4653/50000 [1:22:47<13:24:59,  1.07s/it]03/06/2025 11:44:33 - INFO - __main__ -   Loss = 0.22870616614818573, epoch = 9, step = 2215
  9%|▉         | 4654/50000 [1:22:48<13:25:03,  1.07s/it]03/06/2025 11:44:34 - INFO - __main__ -   Loss = 0.19132976233959198, epoch = 9, step = 2216
  9%|▉         | 4655/50000 [1:22:49<13:24:54,  1.07s/it]03/06/2025 11:44:35 - INFO - __main__ -   Loss = 0.1733584851026535, epoch = 9, step = 2217
  9%|▉         | 4656/50000 [1:22:50<13:24:55,  1.07s/it]03/06/2025 11:44:36 - INFO - __main__ -   Loss = 0.19547371566295624, epoch = 9, step = 2218
  9%|▉         | 4657/50000 [1:22:51<13:24:58,  1.07s/it]03/06/2025 11:44:38 - INFO - __main__ -   Loss = 0.21097856760025024, epoch = 9, step = 2219
  9%|▉         | 4658/50000 [1:22:52<13:24:51,  1.07s/it]03/06/2025 11:44:39 - INFO - __main__ -   Loss = 0.2533501982688904, epoch = 9, step = 2220
  9%|▉         | 4659/50000 [1:22:53<13:24:54,  1.07s/it]03/06/2025 11:44:40 - INFO - __main__ -   Loss = 0.2867984473705292, epoch = 9, step = 2221
  9%|▉         | 4660/50000 [1:22:54<13:24:56,  1.07s/it]03/06/2025 11:44:41 - INFO - __main__ -   Loss = 0.2818051278591156, epoch = 9, step = 2222
  9%|▉         | 4661/50000 [1:22:55<13:24:51,  1.07s/it]03/06/2025 11:44:42 - INFO - __main__ -   Loss = 0.25333163142204285, epoch = 9, step = 2223
  9%|▉         | 4662/50000 [1:22:56<13:24:27,  1.06s/it]03/06/2025 11:44:43 - INFO - __main__ -   Loss = 0.2597523629665375, epoch = 9, step = 2224
  9%|▉         | 4663/50000 [1:22:57<13:24:26,  1.06s/it]03/06/2025 11:44:44 - INFO - __main__ -   Loss = 0.2513422966003418, epoch = 9, step = 2225
  9%|▉         | 4664/50000 [1:22:58<13:24:35,  1.06s/it]03/06/2025 11:44:45 - INFO - __main__ -   Loss = 0.23440209031105042, epoch = 9, step = 2226
  9%|▉         | 4665/50000 [1:23:00<13:24:34,  1.06s/it]03/06/2025 11:44:46 - INFO - __main__ -   Loss = 0.18400362133979797, epoch = 9, step = 2227
  9%|▉         | 4666/50000 [1:23:01<13:24:34,  1.06s/it]03/06/2025 11:44:47 - INFO - __main__ -   Loss = 0.26981857419013977, epoch = 9, step = 2228
  9%|▉         | 4667/50000 [1:23:02<13:24:39,  1.06s/it]03/06/2025 11:44:48 - INFO - __main__ -   Loss = 0.21430008113384247, epoch = 9, step = 2229
  9%|▉         | 4668/50000 [1:23:03<13:24:43,  1.07s/it]03/06/2025 11:44:49 - INFO - __main__ -   Loss = 0.19586406648159027, epoch = 9, step = 2230
  9%|▉         | 4669/50000 [1:23:04<13:24:47,  1.07s/it]03/06/2025 11:44:50 - INFO - __main__ -   Loss = 0.25853314995765686, epoch = 9, step = 2231
  9%|▉         | 4670/50000 [1:23:05<13:24:48,  1.07s/it]03/06/2025 11:44:51 - INFO - __main__ -   Loss = 0.2073468118906021, epoch = 9, step = 2232
  9%|▉         | 4671/50000 [1:23:06<13:24:48,  1.07s/it]03/06/2025 11:44:52 - INFO - __main__ -   Loss = 0.26408448815345764, epoch = 9, step = 2233
  9%|▉         | 4672/50000 [1:23:07<13:24:50,  1.07s/it]03/06/2025 11:44:54 - INFO - __main__ -   Loss = 0.23176369071006775, epoch = 9, step = 2234
  9%|▉         | 4673/50000 [1:23:08<13:24:49,  1.07s/it]03/06/2025 11:44:55 - INFO - __main__ -   Loss = 0.23806537687778473, epoch = 9, step = 2235
  9%|▉         | 4674/50000 [1:23:09<13:24:49,  1.07s/it]03/06/2025 11:44:56 - INFO - __main__ -   Loss = 0.20628786087036133, epoch = 9, step = 2236
  9%|▉         | 4675/50000 [1:23:10<13:24:47,  1.07s/it]03/06/2025 11:44:57 - INFO - __main__ -   Loss = 0.22472739219665527, epoch = 9, step = 2237
  9%|▉         | 4676/50000 [1:23:11<13:24:44,  1.07s/it]03/06/2025 11:44:58 - INFO - __main__ -   Loss = 0.23932640254497528, epoch = 9, step = 2238
  9%|▉         | 4677/50000 [1:23:12<13:24:45,  1.07s/it]03/06/2025 11:44:59 - INFO - __main__ -   Loss = 0.20014318823814392, epoch = 9, step = 2239
  9%|▉         | 4678/50000 [1:23:13<13:24:46,  1.07s/it]03/06/2025 11:45:00 - INFO - __main__ -   Loss = 0.22524386644363403, epoch = 9, step = 2240
  9%|▉         | 4679/50000 [1:23:14<13:24:45,  1.07s/it]03/06/2025 11:45:01 - INFO - __main__ -   Loss = 0.22492241859436035, epoch = 9, step = 2241
  9%|▉         | 4680/50000 [1:23:16<13:24:43,  1.07s/it]03/06/2025 11:45:02 - INFO - __main__ -   Loss = 0.28715163469314575, epoch = 9, step = 2242
  9%|▉         | 4681/50000 [1:23:17<13:24:42,  1.07s/it]03/06/2025 11:45:03 - INFO - __main__ -   Loss = 0.2489289790391922, epoch = 9, step = 2243
  9%|▉         | 4682/50000 [1:23:18<13:24:40,  1.07s/it]03/06/2025 11:45:04 - INFO - __main__ -   Loss = 0.2619345486164093, epoch = 9, step = 2244
  9%|▉         | 4683/50000 [1:23:19<13:24:38,  1.07s/it]03/06/2025 11:45:05 - INFO - __main__ -   Loss = 0.24270056188106537, epoch = 9, step = 2245
  9%|▉         | 4684/50000 [1:23:20<13:24:36,  1.07s/it]03/06/2025 11:45:06 - INFO - __main__ -   Loss = 0.24020260572433472, epoch = 9, step = 2246
  9%|▉         | 4685/50000 [1:23:21<13:24:39,  1.07s/it]03/06/2025 11:45:07 - INFO - __main__ -   Loss = 0.28355807065963745, epoch = 9, step = 2247
  9%|▉         | 4686/50000 [1:23:22<13:24:35,  1.07s/it]03/06/2025 11:45:08 - INFO - __main__ -   Loss = 0.22242207825183868, epoch = 9, step = 2248
  9%|▉         | 4687/50000 [1:23:23<13:24:35,  1.07s/it]03/06/2025 11:45:09 - INFO - __main__ -   Loss = 0.28005972504615784, epoch = 9, step = 2249
  9%|▉         | 4688/50000 [1:23:24<13:24:35,  1.07s/it]03/06/2025 11:45:11 - INFO - __main__ -   Loss = 0.27325114607810974, epoch = 9, step = 2250
  9%|▉         | 4689/50000 [1:23:25<13:24:35,  1.07s/it]03/06/2025 11:45:12 - INFO - __main__ -   Loss = 0.24308866262435913, epoch = 9, step = 2251
  9%|▉         | 4690/50000 [1:23:26<13:24:33,  1.07s/it]03/06/2025 11:45:13 - INFO - __main__ -   Loss = 0.21381747722625732, epoch = 9, step = 2252
  9%|▉         | 4691/50000 [1:23:27<13:24:30,  1.07s/it]03/06/2025 11:45:14 - INFO - __main__ -   Loss = 0.21592040359973907, epoch = 9, step = 2253
  9%|▉         | 4692/50000 [1:23:28<13:24:33,  1.07s/it]03/06/2025 11:45:15 - INFO - __main__ -   Loss = 0.25794294476509094, epoch = 9, step = 2254
  9%|▉         | 4693/50000 [1:23:29<13:24:31,  1.07s/it]03/06/2025 11:45:16 - INFO - __main__ -   Loss = 0.30936357378959656, epoch = 9, step = 2255
  9%|▉         | 4694/50000 [1:23:30<13:24:31,  1.07s/it]03/06/2025 11:45:17 - INFO - __main__ -   Loss = 0.24351423978805542, epoch = 9, step = 2256
  9%|▉         | 4695/50000 [1:23:32<13:24:29,  1.07s/it]03/06/2025 11:45:18 - INFO - __main__ -   Loss = 0.24950140714645386, epoch = 9, step = 2257
  9%|▉         | 4696/50000 [1:23:33<13:24:28,  1.07s/it]03/06/2025 11:45:19 - INFO - __main__ -   Loss = 0.1775095909833908, epoch = 9, step = 2258
  9%|▉         | 4697/50000 [1:23:34<13:24:26,  1.07s/it]03/06/2025 11:45:20 - INFO - __main__ -   Loss = 0.23874270915985107, epoch = 9, step = 2259
  9%|▉         | 4698/50000 [1:23:35<13:24:24,  1.07s/it]03/06/2025 11:45:21 - INFO - __main__ -   Loss = 0.2425157129764557, epoch = 9, step = 2260
  9%|▉         | 4699/50000 [1:23:36<13:24:24,  1.07s/it]03/06/2025 11:45:22 - INFO - __main__ -   Loss = 0.23735322058200836, epoch = 9, step = 2261
  9%|▉         | 4700/50000 [1:23:37<13:24:22,  1.07s/it]03/06/2025 11:45:23 - INFO - __main__ -   Loss = 0.17699576914310455, epoch = 9, step = 2262
  9%|▉         | 4701/50000 [1:23:38<13:24:23,  1.07s/it]03/06/2025 11:45:24 - INFO - __main__ -   Loss = 0.24325397610664368, epoch = 9, step = 2263
  9%|▉         | 4702/50000 [1:23:39<13:24:22,  1.07s/it]03/06/2025 11:45:25 - INFO - __main__ -   Loss = 0.19295930862426758, epoch = 9, step = 2264
  9%|▉         | 4703/50000 [1:23:40<13:24:23,  1.07s/it]03/06/2025 11:45:27 - INFO - __main__ -   Loss = 0.18655110895633698, epoch = 9, step = 2265
  9%|▉         | 4704/50000 [1:23:41<13:24:22,  1.07s/it]03/06/2025 11:45:28 - INFO - __main__ -   Loss = 0.22147579491138458, epoch = 9, step = 2266
  9%|▉         | 4705/50000 [1:23:42<13:24:21,  1.07s/it]03/06/2025 11:45:29 - INFO - __main__ -   Loss = 0.2651359736919403, epoch = 9, step = 2267
  9%|▉         | 4706/50000 [1:23:43<13:24:19,  1.07s/it]03/06/2025 11:45:30 - INFO - __main__ -   Loss = 0.2544657289981842, epoch = 9, step = 2268
  9%|▉         | 4707/50000 [1:23:44<13:24:17,  1.07s/it]03/06/2025 11:45:31 - INFO - __main__ -   Loss = 0.2667510509490967, epoch = 9, step = 2269
  9%|▉         | 4708/50000 [1:23:45<13:24:15,  1.07s/it]03/06/2025 11:45:32 - INFO - __main__ -   Loss = 0.27430272102355957, epoch = 9, step = 2270
  9%|▉         | 4709/50000 [1:23:46<13:24:14,  1.07s/it]03/06/2025 11:45:33 - INFO - __main__ -   Loss = 0.23497727513313293, epoch = 9, step = 2271
  9%|▉         | 4710/50000 [1:23:48<13:24:14,  1.07s/it]03/06/2025 11:45:34 - INFO - __main__ -   Loss = 0.28642916679382324, epoch = 9, step = 2272
  9%|▉         | 4711/50000 [1:23:49<13:24:11,  1.07s/it]03/06/2025 11:45:35 - INFO - __main__ -   Loss = 0.2206490933895111, epoch = 9, step = 2273
  9%|▉         | 4712/50000 [1:23:50<13:24:12,  1.07s/it]03/06/2025 11:45:36 - INFO - __main__ -   Loss = 0.22914156317710876, epoch = 9, step = 2274
  9%|▉         | 4713/50000 [1:23:51<13:24:11,  1.07s/it]03/06/2025 11:45:37 - INFO - __main__ -   Loss = 0.3096294105052948, epoch = 9, step = 2275
  9%|▉         | 4714/50000 [1:23:52<13:24:09,  1.07s/it]03/06/2025 11:45:38 - INFO - __main__ -   Loss = 0.23376937210559845, epoch = 9, step = 2276
  9%|▉         | 4715/50000 [1:23:53<13:24:07,  1.07s/it]03/06/2025 11:45:39 - INFO - __main__ -   Loss = 0.24438010156154633, epoch = 9, step = 2277
  9%|▉         | 4716/50000 [1:23:54<13:24:08,  1.07s/it]03/06/2025 11:45:40 - INFO - __main__ -   Loss = 0.23834532499313354, epoch = 9, step = 2278
  9%|▉         | 4717/50000 [1:23:55<13:24:05,  1.07s/it]03/06/2025 11:45:41 - INFO - __main__ -   Loss = 0.17333264648914337, epoch = 9, step = 2279
  9%|▉         | 4718/50000 [1:23:56<13:24:03,  1.07s/it]03/06/2025 11:45:43 - INFO - __main__ -   Loss = 0.24761520326137543, epoch = 9, step = 2280
  9%|▉         | 4719/50000 [1:23:57<13:24:03,  1.07s/it]03/06/2025 11:45:44 - INFO - __main__ -   Loss = 0.23323164880275726, epoch = 9, step = 2281
  9%|▉         | 4720/50000 [1:23:58<13:24:02,  1.07s/it]03/06/2025 11:45:45 - INFO - __main__ -   Loss = 0.1964695006608963, epoch = 9, step = 2282
