Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  2%|▏         | 855/50000 [4:53:03<279:31:51, 20.48s/it]02/11/2025 17:00:33 - INFO - __main__ -   Loss = 0.1914886236190796, epoch = 9, step = 2197
  2%|▏         | 856/50000 [4:53:24<279:23:53, 20.47s/it]02/11/2025 17:00:54 - INFO - __main__ -   Loss = 0.16117630898952484, epoch = 9, step = 2198
  2%|▏         | 857/50000 [4:53:44<279:20:30, 20.46s/it]02/11/2025 17:01:14 - INFO - __main__ -   Loss = 0.13085103034973145, epoch = 9, step = 2199
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  2%|▏         | 858/50000 [4:54:05<279:18:42, 20.46s/it]02/11/2025 17:01:34 - INFO - __main__ -   Loss = 0.14109951257705688, epoch = 9, step = 2200
  2%|▏         | 859/50000 [4:54:25<279:15:53, 20.46s/it]02/11/2025 17:01:55 - INFO - __main__ -   Loss = 0.1593400090932846, epoch = 9, step = 2201
  2%|▏         | 860/50000 [4:54:46<279:10:22, 20.45s/it]02/11/2025 17:02:15 - INFO - __main__ -   Loss = 0.14798879623413086, epoch = 9, step = 2202
  2%|▏         | 861/50000 [4:55:06<279:06:52, 20.45s/it]02/11/2025 17:02:36 - INFO - __main__ -   Loss = 0.1561821848154068, epoch = 9, step = 2203
  2%|▏         | 862/50000 [4:55:26<279:03:02, 20.44s/it]02/11/2025 17:02:56 - INFO - __main__ -   Loss = 0.1481289565563202, epoch = 9, step = 2204
  2%|▏         | 863/50000 [4:55:47<279:04:48, 20.45s/it]02/11/2025 17:03:17 - INFO - __main__ -   Loss = 0.11690346896648407, epoch = 9, step = 2205
  2%|▏         | 864/50000 [4:56:07<279:02:59, 20.44s/it]02/11/2025 17:03:37 - INFO - __main__ -   Loss = 0.12007902562618256, epoch = 9, step = 2206
  2%|▏         | 865/50000 [4:56:28<279:03:12, 20.45s/it]02/11/2025 17:03:58 - INFO - __main__ -   Loss = 0.16921651363372803, epoch = 9, step = 2207
  2%|▏         | 866/50000 [4:56:48<279:00:56, 20.44s/it]02/11/2025 17:04:18 - INFO - __main__ -   Loss = 0.16943034529685974, epoch = 9, step = 2208
  2%|▏         | 867/50000 [4:57:09<278:58:29, 20.44s/it]02/11/2025 17:04:38 - INFO - __main__ -   Loss = 0.10362247377634048, epoch = 9, step = 2209
  2%|▏         | 868/50000 [4:57:29<279:00:27, 20.44s/it]02/11/2025 17:04:59 - INFO - __main__ -   Loss = 0.14420127868652344, epoch = 9, step = 2210
  2%|▏         | 869/50000 [4:57:50<278:58:24, 20.44s/it]02/11/2025 17:05:19 - INFO - __main__ -   Loss = 0.10692480206489563, epoch = 9, step = 2211
  2%|▏         | 870/50000 [4:58:10<279:24:50, 20.47s/it]02/11/2025 17:05:40 - INFO - __main__ -   Loss = 0.14542625844478607, epoch = 9, step = 2212
  2%|▏         | 871/50000 [4:58:31<279:29:22, 20.48s/it]02/11/2025 17:06:00 - INFO - __main__ -   Loss = 0.10927239805459976, epoch = 9, step = 2213
  2%|▏         | 872/50000 [4:58:51<279:25:30, 20.48s/it]02/11/2025 17:06:21 - INFO - __main__ -   Loss = 0.12589578330516815, epoch = 9, step = 2214
  2%|▏         | 873/50000 [4:59:12<279:20:18, 20.47s/it]02/11/2025 17:06:41 - INFO - __main__ -   Loss = 0.06588286906480789, epoch = 9, step = 2215
  2%|▏         | 874/50000 [4:59:32<279:22:02, 20.47s/it]02/11/2025 17:07:02 - INFO - __main__ -   Loss = 0.1290067434310913, epoch = 9, step = 2216
  2%|▏         | 875/50000 [4:59:53<279:22:04, 20.47s/it]02/11/2025 17:07:22 - INFO - __main__ -   Loss = 0.1354164481163025, epoch = 9, step = 2217
  2%|▏         | 876/50000 [5:00:13<279:22:33, 20.47s/it]02/11/2025 17:07:43 - INFO - __main__ -   Loss = 0.0987103283405304, epoch = 9, step = 2218
  2%|▏         | 877/50000 [5:00:33<279:19:53, 20.47s/it]02/11/2025 17:08:03 - INFO - __main__ -   Loss = 0.1318705677986145, epoch = 9, step = 2219
  2%|▏         | 878/50000 [5:00:54<279:14:56, 20.47s/it]02/11/2025 17:08:24 - INFO - __main__ -   Loss = 0.11388478428125381, epoch = 9, step = 2220
  2%|▏         | 879/50000 [5:01:14<279:17:54, 20.47s/it]02/11/2025 17:08:44 - INFO - __main__ -   Loss = 0.152634397149086, epoch = 9, step = 2221
  2%|▏         | 880/50000 [5:01:35<279:25:52, 20.48s/it]02/11/2025 17:09:05 - INFO - __main__ -   Loss = 0.17294004559516907, epoch = 9, step = 2222
  2%|▏         | 881/50000 [5:01:55<279:29:42, 20.48s/it]02/11/2025 17:09:25 - INFO - __main__ -   Loss = 0.08916109800338745, epoch = 9, step = 2223
  2%|▏         | 882/50000 [5:02:16<279:34:28, 20.49s/it]02/11/2025 17:09:46 - INFO - __main__ -   Loss = 0.12755577266216278, epoch = 9, step = 2224
  2%|▏         | 883/50000 [5:02:36<279:23:13, 20.48s/it]02/11/2025 17:10:06 - INFO - __main__ -   Loss = 0.08800408989191055, epoch = 9, step = 2225
  2%|▏         | 884/50000 [5:02:57<279:21:18, 20.48s/it]02/11/2025 17:10:27 - INFO - __main__ -   Loss = 0.14116515219211578, epoch = 9, step = 2226
  2%|▏         | 885/50000 [5:03:17<279:25:26, 20.48s/it]02/11/2025 17:10:47 - INFO - __main__ -   Loss = 0.09921404719352722, epoch = 9, step = 2227
  2%|▏         | 886/50000 [5:03:38<279:26:12, 20.48s/it]02/11/2025 17:11:07 - INFO - __main__ -   Loss = 0.10617933422327042, epoch = 9, step = 2228
  2%|▏         | 887/50000 [5:03:58<279:21:20, 20.48s/it]02/11/2025 17:11:28 - INFO - __main__ -   Loss = 0.08598025143146515, epoch = 9, step = 2229
  2%|▏         | 888/50000 [5:04:19<279:20:01, 20.48s/it]02/11/2025 17:11:48 - INFO - __main__ -   Loss = 0.11406882852315903, epoch = 9, step = 2230
  2%|▏         | 889/50000 [5:04:39<279:19:55, 20.48s/it]02/11/2025 17:12:09 - INFO - __main__ -   Loss = 0.14056524634361267, epoch = 9, step = 2231
  2%|▏         | 890/50000 [5:05:00<279:18:13, 20.47s/it]02/11/2025 17:12:29 - INFO - __main__ -   Loss = 0.2113548070192337, epoch = 9, step = 2232
  2%|▏         | 891/50000 [5:05:20<279:20:03, 20.48s/it]02/11/2025 17:12:50 - INFO - __main__ -   Loss = 0.17512279748916626, epoch = 9, step = 2233
  2%|▏         | 892/50000 [5:05:41<279:19:52, 20.48s/it]02/11/2025 17:13:10 - INFO - __main__ -   Loss = 0.11161645501852036, epoch = 9, step = 2234
  2%|▏         | 893/50000 [5:06:01<279:34:14, 20.50s/it]02/11/2025 17:13:31 - INFO - __main__ -   Loss = 0.1522122174501419, epoch = 9, step = 2235
  2%|▏         | 894/50000 [5:06:22<279:34:17, 20.50s/it]02/11/2025 17:13:51 - INFO - __main__ -   Loss = 0.07989134639501572, epoch = 9, step = 2236
  2%|▏         | 895/50000 [5:06:42<279:30:32, 20.49s/it]02/11/2025 17:14:12 - INFO - __main__ -   Loss = 0.07698933035135269, epoch = 9, step = 2237
  2%|▏         | 896/50000 [5:07:03<279:34:20, 20.50s/it]02/11/2025 17:14:32 - INFO - __main__ -   Loss = 0.10500220209360123, epoch = 9, step = 2238
  2%|▏         | 897/50000 [5:07:23<279:32:48, 20.50s/it]02/11/2025 17:14:53 - INFO - __main__ -   Loss = 0.18590781092643738, epoch = 9, step = 2239
  2%|▏         | 898/50000 [5:07:44<279:33:34, 20.50s/it]02/11/2025 17:15:13 - INFO - __main__ -   Loss = 0.1347106397151947, epoch = 9, step = 2240
  2%|▏         | 899/50000 [5:08:04<279:36:13, 20.50s/it]02/11/2025 17:15:34 - INFO - __main__ -   Loss = 0.1274014264345169, epoch = 9, step = 2241
  2%|▏         | 900/50000 [5:08:25<279:32:46, 20.50s/it]02/11/2025 17:15:54 - INFO - __main__ -   Loss = 0.12003909051418304, epoch = 9, step = 2242
  2%|▏         | 901/50000 [5:08:45<279:26:53, 20.49s/it]02/11/2025 17:16:15 - INFO - __main__ -   Loss = 0.09770103543996811, epoch = 9, step = 2243
  2%|▏         | 902/50000 [5:09:06<279:22:02, 20.48s/it]02/11/2025 17:16:35 - INFO - __main__ -   Loss = 0.1081785336136818, epoch = 9, step = 2244
  2%|▏         | 903/50000 [5:09:26<279:21:56, 20.48s/it]02/11/2025 17:16:56 - INFO - __main__ -   Loss = 0.15645715594291687, epoch = 9, step = 2245
  2%|▏         | 904/50000 [5:09:47<279:30:30, 20.50s/it]02/11/2025 17:17:16 - INFO - __main__ -   Loss = 0.11337386071681976, epoch = 9, step = 2246
  2%|▏         | 905/50000 [5:10:07<279:35:51, 20.50s/it]02/11/2025 17:17:37 - INFO - __main__ -   Loss = 0.16008682548999786, epoch = 9, step = 2247
  2%|▏         | 906/50000 [5:10:28<279:32:35, 20.50s/it]02/11/2025 17:17:57 - INFO - __main__ -   Loss = 0.21069152653217316, epoch = 9, step = 2248
  2%|▏         | 907/50000 [5:10:48<279:36:25, 20.50s/it]02/11/2025 17:18:18 - INFO - __main__ -   Loss = 0.15369637310504913, epoch = 9, step = 2249
  2%|▏         | 908/50000 [5:11:09<279:41:00, 20.51s/it]02/11/2025 17:18:38 - INFO - __main__ -   Loss = 0.11846550554037094, epoch = 9, step = 2250
  2%|▏         | 909/50000 [5:11:29<279:33:06, 20.50s/it]02/11/2025 17:18:59 - INFO - __main__ -   Loss = 0.10303063690662384, epoch = 9, step = 2251
  2%|▏         | 910/50000 [5:11:50<279:27:00, 20.49s/it]02/11/2025 17:19:19 - INFO - __main__ -   Loss = 0.08672124147415161, epoch = 9, step = 2252
  2%|▏         | 911/50000 [5:12:10<279:38:19, 20.51s/it]02/11/2025 17:19:40 - INFO - __main__ -   Loss = 0.1577587127685547, epoch = 9, step = 2253
  2%|▏         | 912/50000 [5:12:31<279:45:55, 20.52s/it]02/11/2025 17:20:00 - INFO - __main__ -   Loss = 0.136683851480484, epoch = 9, step = 2254
  2%|▏         | 913/50000 [5:12:51<279:45:16, 20.52s/it]02/11/2025 17:20:21 - INFO - __main__ -   Loss = 0.11886397749185562, epoch = 9, step = 2255
  2%|▏         | 914/50000 [5:13:12<279:43:30, 20.52s/it]02/11/2025 17:20:41 - INFO - __main__ -   Loss = 0.1368141621351242, epoch = 9, step = 2256
  2%|▏         | 915/50000 [5:13:32<279:39:15, 20.51s/it]02/11/2025 17:21:02 - INFO - __main__ -   Loss = 0.12145073711872101, epoch = 9, step = 2257
  2%|▏         | 916/50000 [5:13:53<279:22:47, 20.49s/it]02/11/2025 17:21:22 - INFO - __main__ -   Loss = 0.1455642282962799, epoch = 9, step = 2258
  2%|▏         | 917/50000 [5:14:13<279:21:17, 20.49s/it]02/11/2025 17:21:43 - INFO - __main__ -   Loss = 0.13748297095298767, epoch = 9, step = 2259
  2%|▏         | 918/50000 [5:14:34<279:15:12, 20.48s/it]02/11/2025 17:22:03 - INFO - __main__ -   Loss = 0.11903969198465347, epoch = 9, step = 2260
  2%|▏         | 919/50000 [5:14:54<279:10:32, 20.48s/it]02/11/2025 17:22:24 - INFO - __main__ -   Loss = 0.15479899942874908, epoch = 9, step = 2261
  2%|▏         | 920/50000 [5:15:15<279:15:25, 20.48s/it]02/11/2025 17:22:44 - INFO - __main__ -   Loss = 0.15885557234287262, epoch = 9, step = 2262
  2%|▏         | 921/50000 [5:15:35<279:18:33, 20.49s/it]02/11/2025 17:23:05 - INFO - __main__ -   Loss = 0.1205994114279747, epoch = 9, step = 2263
  2%|▏         | 922/50000 [5:15:56<279:23:38, 20.49s/it]02/11/2025 17:23:25 - INFO - __main__ -   Loss = 0.10823448747396469, epoch = 9, step = 2264
  2%|▏         | 923/50000 [5:16:16<279:16:32, 20.49s/it]02/11/2025 17:23:46 - INFO - __main__ -   Loss = 0.12420949339866638, epoch = 9, step = 2265
  2%|▏         | 924/50000 [5:16:37<279:28:56, 20.50s/it]02/11/2025 17:24:06 - INFO - __main__ -   Loss = 0.12074393033981323, epoch = 9, step = 2266
  2%|▏         | 925/50000 [5:16:57<279:12:58, 20.48s/it]02/11/2025 17:24:27 - INFO - __main__ -   Loss = 0.09438669681549072, epoch = 9, step = 2267
  2%|▏         | 926/50000 [5:17:17<279:08:59, 20.48s/it]02/11/2025 17:24:47 - INFO - __main__ -   Loss = 0.12311217188835144, epoch = 9, step = 2268
  2%|▏         | 927/50000 [5:17:38<279:12:53, 20.48s/it]02/11/2025 17:25:08 - INFO - __main__ -   Loss = 0.13284705579280853, epoch = 9, step = 2269
  2%|▏         | 928/50000 [5:17:58<279:11:07, 20.48s/it]02/11/2025 17:25:28 - INFO - __main__ -   Loss = 0.07597032934427261, epoch = 9, step = 2270
  2%|▏         | 929/50000 [5:18:19<279:11:58, 20.48s/it]02/11/2025 17:25:49 - INFO - __main__ -   Loss = 0.10635949671268463, epoch = 9, step = 2271
  2%|▏         | 930/50000 [5:18:39<279:12:36, 20.48s/it]02/11/2025 17:26:09 - INFO - __main__ -   Loss = 0.12762439250946045, epoch = 9, step = 2272
  2%|▏         | 931/50000 [5:19:00<279:16:21, 20.49s/it]02/11/2025 17:26:30 - INFO - __main__ -   Loss = 0.13358663022518158, epoch = 9, step = 2273
  2%|▏         | 932/50000 [5:19:20<279:07:56, 20.48s/it]02/11/2025 17:26:50 - INFO - __main__ -   Loss = 0.1203092485666275, epoch = 9, step = 2274
  2%|▏         | 933/50000 [5:19:41<279:03:04, 20.47s/it]02/11/2025 17:27:11 - INFO - __main__ -   Loss = 0.12278272956609726, epoch = 9, step = 2275
  2%|▏         | 934/50000 [5:20:01<278:52:55, 20.46s/it]02/11/2025 17:27:31 - INFO - __main__ -   Loss = 0.12383444607257843, epoch = 9, step = 2276
  2%|▏         | 935/50000 [5:20:22<279:08:36, 20.48s/it]02/11/2025 17:27:52 - INFO - __main__ -   Loss = 0.14789800345897675, epoch = 9, step = 2277
  2%|▏         | 936/50000 [5:20:42<279:04:52, 20.48s/it]02/11/2025 17:28:12 - INFO - __main__ -   Loss = 0.16150806844234467, epoch = 9, step = 2278
  2%|▏         | 937/50000 [5:21:03<279:13:12, 20.49s/it]02/11/2025 17:28:33 - INFO - __main__ -   Loss = 0.1409500390291214, epoch = 9, step = 2279
  2%|▏         | 938/50000 [5:21:23<279:12:53, 20.49s/it]02/11/2025 17:28:53 - INFO - __main__ -   Loss = 0.16031290590763092, epoch = 9, step = 2280
  2%|▏         | 939/50000 [5:21:44<279:24:32, 20.50s/it]02/11/2025 17:29:14 - INFO - __main__ -   Loss = 0.11743108183145523, epoch = 9, step = 2281
  2%|▏         | 940/50000 [5:22:04<279:32:04, 20.51s/it]02/11/2025 17:29:34 - INFO - __main__ -   Loss = 0.13298386335372925, epoch = 9, step = 2282
  2%|▏         | 941/50000 [5:22:25<279:20:21, 20.50s/it]02/11/2025 17:29:55 - INFO - __main__ -   Loss = 0.10155792534351349, epoch = 9, step = 2283
  2%|▏         | 942/50000 [5:22:45<279:26:50, 20.51s/it]02/11/2025 17:30:15 - INFO - __main__ -   Loss = 0.1258506327867508, epoch = 9, step = 2284
  2%|▏         | 943/50000 [5:23:06<279:31:06, 20.51s/it]02/11/2025 17:30:36 - INFO - __main__ -   Loss = 0.17609207332134247, epoch = 9, step = 2285
  2%|▏         | 944/50000 [5:23:26<279:22:36, 20.50s/it]02/11/2025 17:30:56 - INFO - __main__ -   Loss = 0.15936003625392914, epoch = 9, step = 2286
  2%|▏         | 945/50000 [5:23:47<279:13:15, 20.49s/it]02/11/2025 17:31:17 - INFO - __main__ -   Loss = 0.1378164142370224, epoch = 9, step = 2287
  2%|▏         | 946/50000 [5:24:07<279:10:06, 20.49s/it]02/11/2025 17:31:37 - INFO - __main__ -   Loss = 0.11437403410673141, epoch = 9, step = 2288
  2%|▏         | 947/50000 [5:24:28<279:05:45, 20.48s/it]02/11/2025 17:31:57 - INFO - __main__ -   Loss = 0.1286141723394394, epoch = 9, step = 2289
  2%|▏         | 948/50000 [5:24:48<278:54:09, 20.47s/it]02/11/2025 17:32:18 - INFO - __main__ -   Loss = 0.11463616788387299, epoch = 9, step = 2290
  2%|▏         | 949/50000 [5:25:09<278:56:27, 20.47s/it]02/11/2025 17:32:38 - INFO - __main__ -   Loss = 0.12006160616874695, epoch = 9, step = 2291
  2%|▏         | 950/50000 [5:25:29<278:57:08, 20.47s/it]02/11/2025 17:32:59 - INFO - __main__ -   Loss = 0.1203547939658165, epoch = 9, step = 2292
  2%|▏         | 951/50000 [5:25:50<278:54:20, 20.47s/it]02/11/2025 17:33:19 - INFO - __main__ -   Loss = 0.13928364217281342, epoch = 9, step = 2293
  2%|▏         | 952/50000 [5:26:10<278:54:41, 20.47s/it]02/11/2025 17:33:40 - INFO - __main__ -   Loss = 0.08385800570249557, epoch = 9, step = 2294
  2%|▏         | 953/50000 [5:26:31<278:56:54, 20.47s/it]02/11/2025 17:34:00 - INFO - __main__ -   Loss = 0.11023926734924316, epoch = 9, step = 2295
  2%|▏         | 954/50000 [5:26:51<278:59:51, 20.48s/it]02/11/2025 17:34:21 - INFO - __main__ -   Loss = 0.15466167032718658, epoch = 9, step = 2296
  2%|▏         | 955/50000 [5:27:12<278:55:03, 20.47s/it]02/11/2025 17:34:41 - INFO - __main__ -   Loss = 0.14473028481006622, epoch = 9, step = 2297
  2%|▏         | 956/50000 [5:27:32<279:01:38, 20.48s/it]02/11/2025 17:35:02 - INFO - __main__ -   Loss = 0.16231131553649902, epoch = 9, step = 2298
  2%|▏         | 957/50000 [5:27:53<279:08:16, 20.49s/it]02/11/2025 17:35:22 - INFO - __main__ -   Loss = 0.1113094761967659, epoch = 9, step = 2299
  2%|▏         | 958/50000 [5:28:13<279:06:48, 20.49s/it]02/11/2025 17:35:43 - INFO - __main__ -   Loss = 0.1061350554227829, epoch = 9, step = 2300
  2%|▏         | 959/50000 [5:28:33<278:55:51, 20.48s/it]02/11/2025 17:36:03 - INFO - __main__ -   Loss = 0.13135077059268951, epoch = 9, step = 2301
  2%|▏         | 960/50000 [5:28:54<278:57:22, 20.48s/it]02/11/2025 17:36:24 - INFO - __main__ -   Loss = 0.1345241814851761, epoch = 9, step = 2302
  2%|▏         | 961/50000 [5:29:14<278:58:37, 20.48s/it]02/11/2025 17:36:44 - INFO - __main__ -   Loss = 0.09995544701814651, epoch = 9, step = 2303
  2%|▏         | 962/50000 [5:29:35<279:00:13, 20.48s/it]02/11/2025 17:37:05 - INFO - __main__ -   Loss = 0.1858448088169098, epoch = 9, step = 2304
  2%|▏         | 963/50000 [5:29:55<279:02:39, 20.49s/it]02/11/2025 17:37:25 - INFO - __main__ -   Loss = 0.17619143426418304, epoch = 9, step = 2305
  2%|▏         | 964/50000 [5:30:16<279:01:38, 20.48s/it]02/11/2025 17:37:46 - INFO - __main__ -   Loss = 0.11846394091844559, epoch = 9, step = 2306
  2%|▏         | 965/50000 [5:30:36<278:55:03, 20.48s/it]02/11/2025 17:38:06 - INFO - __main__ -   Loss = 0.12486913055181503, epoch = 9, step = 2307
  2%|▏         | 966/50000 [5:30:57<278:45:26, 20.47s/it]02/11/2025 17:38:26 - INFO - __main__ -   Loss = 0.15532241761684418, epoch = 9, step = 2308
  2%|▏         | 967/50000 [5:31:17<278:44:21, 20.47s/it]02/11/2025 17:38:47 - INFO - __main__ -   Loss = 0.13785822689533234, epoch = 9, step = 2309
  2%|▏         | 968/50000 [5:31:38<278:56:33, 20.48s/it]02/11/2025 17:39:08 - INFO - __main__ -   Loss = 0.12769715487957, epoch = 9, step = 2310
  2%|▏         | 969/50000 [5:31:58<279:05:43, 20.49s/it]02/11/2025 17:39:28 - INFO - __main__ -   Loss = 0.13212169706821442, epoch = 9, step = 2311
  2%|▏         | 970/50000 [5:32:19<279:04:17, 20.49s/it]02/11/2025 17:39:48 - INFO - __main__ -   Loss = 0.08721523731946945, epoch = 9, step = 2312
  2%|▏         | 971/50000 [5:32:39<278:58:35, 20.48s/it]02/11/2025 17:40:09 - INFO - __main__ -   Loss = 0.112759068608284, epoch = 9, step = 2313
  2%|▏         | 972/50000 [5:33:00<279:01:16, 20.49s/it]02/11/2025 17:40:30 - INFO - __main__ -   Loss = 0.0998469740152359, epoch = 9, step = 2314
