Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
 25%|██▍       | 12349/50000 [1:51:52<5:40:27,  1.84it/s]03/08/2025 17:54:29 - INFO - __main__ -   Loss = 0.17036134004592896, epoch = 5, step = 159
 25%|██▍       | 12350/50000 [1:51:53<5:40:26,  1.84it/s]03/08/2025 17:54:29 - INFO - __main__ -   Loss = 0.179623082280159, epoch = 5, step = 160
 25%|██▍       | 12351/50000 [1:51:54<5:40:27,  1.84it/s]03/08/2025 17:54:30 - INFO - __main__ -   Loss = 0.15996642410755157, epoch = 5, step = 161
 25%|██▍       | 12352/50000 [1:51:54<5:40:26,  1.84it/s]03/08/2025 17:54:31 - INFO - __main__ -   Loss = 0.11678801476955414, epoch = 5, step = 162
 25%|██▍       | 12353/50000 [1:51:55<5:40:25,  1.84it/s]03/08/2025 17:54:31 - INFO - __main__ -   Loss = 0.12034083157777786, epoch = 5, step = 163
 25%|██▍       | 12354/50000 [1:51:55<5:40:25,  1.84it/s]03/08/2025 17:54:32 - INFO - __main__ -   Loss = 0.15463075041770935, epoch = 5, step = 164
 25%|██▍       | 12355/50000 [1:51:56<5:40:24,  1.84it/s]03/08/2025 17:54:32 - INFO - __main__ -   Loss = 0.12292703241109848, epoch = 5, step = 165
 25%|██▍       | 12356/50000 [1:51:56<5:40:23,  1.84it/s]03/08/2025 17:54:33 - INFO - __main__ -   Loss = 0.1919676959514618, epoch = 5, step = 166
 25%|██▍       | 12357/50000 [1:51:57<5:40:22,  1.84it/s]03/08/2025 17:54:33 - INFO - __main__ -   Loss = 0.18494349718093872, epoch = 5, step = 167
 25%|██▍       | 12358/50000 [1:51:57<5:40:21,  1.84it/s]03/08/2025 17:54:34 - INFO - __main__ -   Loss = 0.19798757135868073, epoch = 5, step = 168
 25%|██▍       | 12359/50000 [1:51:58<5:40:21,  1.84it/s]03/08/2025 17:54:34 - INFO - __main__ -   Loss = 0.1571195125579834, epoch = 5, step = 169
 25%|██▍       | 12360/50000 [1:51:58<5:40:20,  1.84it/s]03/08/2025 17:54:35 - INFO - __main__ -   Loss = 0.1529565155506134, epoch = 5, step = 170
 25%|██▍       | 12361/50000 [1:51:59<5:40:22,  1.84it/s]03/08/2025 17:54:35 - INFO - __main__ -   Loss = 0.19827307760715485, epoch = 5, step = 171
 25%|██▍       | 12362/50000 [1:51:59<5:40:21,  1.84it/s]03/08/2025 17:54:36 - INFO - __main__ -   Loss = 0.1607360988855362, epoch = 5, step = 172
 25%|██▍       | 12363/50000 [1:52:00<5:40:20,  1.84it/s]03/08/2025 17:54:37 - INFO - __main__ -   Loss = 0.16663306951522827, epoch = 5, step = 173
 25%|██▍       | 12364/50000 [1:52:01<5:40:20,  1.84it/s]03/08/2025 17:54:37 - INFO - __main__ -   Loss = 0.1752755343914032, epoch = 5, step = 174
 25%|██▍       | 12365/50000 [1:52:01<5:40:18,  1.84it/s]03/08/2025 17:54:38 - INFO - __main__ -   Loss = 0.13523665070533752, epoch = 5, step = 175
 25%|██▍       | 12366/50000 [1:52:02<5:40:19,  1.84it/s]03/08/2025 17:54:38 - INFO - __main__ -   Loss = 0.13321930170059204, epoch = 5, step = 176
 25%|██▍       | 12367/50000 [1:52:02<5:40:19,  1.84it/s]03/08/2025 17:54:39 - INFO - __main__ -   Loss = 0.16795869171619415, epoch = 5, step = 177
 25%|██▍       | 12368/50000 [1:52:03<5:40:18,  1.84it/s]03/08/2025 17:54:39 - INFO - __main__ -   Loss = 0.13372506201267242, epoch = 5, step = 178
 25%|██▍       | 12369/50000 [1:52:03<5:40:18,  1.84it/s]03/08/2025 17:54:40 - INFO - __main__ -   Loss = 0.17265580594539642, epoch = 5, step = 179
 25%|██▍       | 12370/50000 [1:52:04<5:40:19,  1.84it/s]03/08/2025 17:54:40 - INFO - __main__ -   Loss = 0.10564813762903214, epoch = 5, step = 180
 25%|██▍       | 12371/50000 [1:52:04<5:40:17,  1.84it/s]03/08/2025 17:54:41 - INFO - __main__ -   Loss = 0.1533675491809845, epoch = 5, step = 181
 25%|██▍       | 12372/50000 [1:52:05<5:40:17,  1.84it/s]03/08/2025 17:54:41 - INFO - __main__ -   Loss = 0.16394951939582825, epoch = 5, step = 182
 25%|██▍       | 12373/50000 [1:52:05<5:40:16,  1.84it/s]03/08/2025 17:54:42 - INFO - __main__ -   Loss = 0.15848347544670105, epoch = 5, step = 183
 25%|██▍       | 12374/50000 [1:52:06<5:40:16,  1.84it/s]03/08/2025 17:54:42 - INFO - __main__ -   Loss = 0.1359083354473114, epoch = 5, step = 184
 25%|██▍       | 12375/50000 [1:52:07<5:40:14,  1.84it/s]03/08/2025 17:54:43 - INFO - __main__ -   Loss = 0.15033750236034393, epoch = 5, step = 185
 25%|██▍       | 12376/50000 [1:52:07<5:40:13,  1.84it/s]03/08/2025 17:54:44 - INFO - __main__ -   Loss = 0.15288743376731873, epoch = 5, step = 186
 25%|██▍       | 12377/50000 [1:52:08<5:40:13,  1.84it/s]03/08/2025 17:54:44 - INFO - __main__ -   Loss = 0.15015162527561188, epoch = 5, step = 187
 25%|██▍       | 12378/50000 [1:52:08<5:40:12,  1.84it/s]03/08/2025 17:54:45 - INFO - __main__ -   Loss = 0.21378099918365479, epoch = 5, step = 188
 25%|██▍       | 12379/50000 [1:52:09<5:40:11,  1.84it/s]03/08/2025 17:54:45 - INFO - __main__ -   Loss = 0.15556497871875763, epoch = 5, step = 189
 25%|██▍       | 12380/50000 [1:52:09<5:40:09,  1.84it/s]03/08/2025 17:54:46 - INFO - __main__ -   Loss = 0.14963306486606598, epoch = 5, step = 190
 25%|██▍       | 12381/50000 [1:52:10<5:40:10,  1.84it/s]03/08/2025 17:54:46 - INFO - __main__ -   Loss = 0.1898321807384491, epoch = 5, step = 191
 25%|██▍       | 12382/50000 [1:52:10<5:40:09,  1.84it/s]03/08/2025 17:54:47 - INFO - __main__ -   Loss = 0.18779189884662628, epoch = 5, step = 192
 25%|██▍       | 12383/50000 [1:52:11<5:40:08,  1.84it/s]03/08/2025 17:54:47 - INFO - __main__ -   Loss = 0.15219652652740479, epoch = 5, step = 193
 25%|██▍       | 12384/50000 [1:52:11<5:40:09,  1.84it/s]03/08/2025 17:54:48 - INFO - __main__ -   Loss = 0.1677534580230713, epoch = 5, step = 194
 25%|██▍       | 12385/50000 [1:52:12<5:40:09,  1.84it/s]03/08/2025 17:54:48 - INFO - __main__ -   Loss = 0.2003815919160843, epoch = 5, step = 195
 25%|██▍       | 12386/50000 [1:52:13<5:40:07,  1.84it/s]03/08/2025 17:54:49 - INFO - __main__ -   Loss = 0.17876148223876953, epoch = 5, step = 196
 25%|██▍       | 12387/50000 [1:52:13<5:40:06,  1.84it/s]03/08/2025 17:54:50 - INFO - __main__ -   Loss = 0.20939649641513824, epoch = 5, step = 197
 25%|██▍       | 12388/50000 [1:52:14<5:40:05,  1.84it/s]03/08/2025 17:54:50 - INFO - __main__ -   Loss = 0.14923857152462006, epoch = 5, step = 198
 25%|██▍       | 12389/50000 [1:52:14<5:40:05,  1.84it/s]03/08/2025 17:54:51 - INFO - __main__ -   Loss = 0.166665717959404, epoch = 5, step = 199
 25%|██▍       | 12390/50000 [1:52:15<5:40:06,  1.84it/s]03/08/2025 17:54:51 - INFO - __main__ -   Loss = 0.15504871308803558, epoch = 5, step = 200
 25%|██▍       | 12391/50000 [1:52:15<5:40:06,  1.84it/s]03/08/2025 17:54:52 - INFO - __main__ -   Loss = 0.14406424760818481, epoch = 5, step = 201
 25%|██▍       | 12392/50000 [1:52:16<5:40:05,  1.84it/s]03/08/2025 17:54:52 - INFO - __main__ -   Loss = 0.203205868601799, epoch = 5, step = 202
 25%|██▍       | 12393/50000 [1:52:16<5:40:04,  1.84it/s]03/08/2025 17:54:53 - INFO - __main__ -   Loss = 0.12668220698833466, epoch = 5, step = 203
 25%|██▍       | 12394/50000 [1:52:17<5:40:04,  1.84it/s]03/08/2025 17:54:53 - INFO - __main__ -   Loss = 0.13252899050712585, epoch = 5, step = 204
 25%|██▍       | 12395/50000 [1:52:17<5:40:02,  1.84it/s]03/08/2025 17:54:54 - INFO - __main__ -   Loss = 0.18818728625774384, epoch = 5, step = 205
 25%|██▍       | 12396/50000 [1:52:18<5:40:01,  1.84it/s]03/08/2025 17:54:54 - INFO - __main__ -   Loss = 0.12708504498004913, epoch = 5, step = 206
 25%|██▍       | 12397/50000 [1:52:18<5:40:00,  1.84it/s]03/08/2025 17:54:55 - INFO - __main__ -   Loss = 0.16526798903942108, epoch = 5, step = 207
 25%|██▍       | 12398/50000 [1:52:19<5:40:00,  1.84it/s]03/08/2025 17:54:56 - INFO - __main__ -   Loss = 0.1875123232603073, epoch = 5, step = 208
 25%|██▍       | 12399/50000 [1:52:20<5:39:59,  1.84it/s]03/08/2025 17:54:56 - INFO - __main__ -   Loss = 0.19872108101844788, epoch = 5, step = 209
 25%|██▍       | 12400/50000 [1:52:20<5:39:59,  1.84it/s]03/08/2025 17:54:57 - INFO - __main__ -   Loss = 0.17315492033958435, epoch = 5, step = 210
 25%|██▍       | 12401/50000 [1:52:21<5:40:01,  1.84it/s]03/08/2025 17:54:57 - INFO - __main__ -   Loss = 0.1606522798538208, epoch = 5, step = 211
 25%|██▍       | 12402/50000 [1:52:21<5:40:00,  1.84it/s]03/08/2025 17:54:58 - INFO - __main__ -   Loss = 0.16567155718803406, epoch = 5, step = 212
 25%|██▍       | 12403/50000 [1:52:22<5:39:59,  1.84it/s]03/08/2025 17:54:58 - INFO - __main__ -   Loss = 0.15935321152210236, epoch = 5, step = 213
 25%|██▍       | 12404/50000 [1:52:22<5:39:56,  1.84it/s]03/08/2025 17:54:59 - INFO - __main__ -   Loss = 0.1572144329547882, epoch = 5, step = 214
 25%|██▍       | 12405/50000 [1:52:23<5:39:56,  1.84it/s]03/08/2025 17:54:59 - INFO - __main__ -   Loss = 0.18729974329471588, epoch = 5, step = 215
 25%|██▍       | 12406/50000 [1:52:23<5:39:55,  1.84it/s]03/08/2025 17:55:00 - INFO - __main__ -   Loss = 0.21454693377017975, epoch = 5, step = 216
 25%|██▍       | 12407/50000 [1:52:24<5:39:55,  1.84it/s]03/08/2025 17:55:00 - INFO - __main__ -   Loss = 0.13240332901477814, epoch = 5, step = 217
 25%|██▍       | 12408/50000 [1:52:24<5:39:54,  1.84it/s]03/08/2025 17:55:01 - INFO - __main__ -   Loss = 0.1635606288909912, epoch = 5, step = 218
 25%|██▍       | 12409/50000 [1:52:25<5:39:54,  1.84it/s]03/08/2025 17:55:01 - INFO - __main__ -   Loss = 0.17387986183166504, epoch = 5, step = 219
 25%|██▍       | 12410/50000 [1:52:26<5:39:53,  1.84it/s]03/08/2025 17:55:02 - INFO - __main__ -   Loss = 0.1743686944246292, epoch = 5, step = 220
 25%|██▍       | 12411/50000 [1:52:26<5:39:53,  1.84it/s]03/08/2025 17:55:03 - INFO - __main__ -   Loss = 0.15609729290008545, epoch = 5, step = 221
 25%|██▍       | 12412/50000 [1:52:27<5:39:53,  1.84it/s]03/08/2025 17:55:03 - INFO - __main__ -   Loss = 0.139466792345047, epoch = 5, step = 222
 25%|██▍       | 12413/50000 [1:52:27<5:39:54,  1.84it/s]03/08/2025 17:55:04 - INFO - __main__ -   Loss = 0.1703423410654068, epoch = 5, step = 223
 25%|██▍       | 12414/50000 [1:52:28<5:39:55,  1.84it/s]03/08/2025 17:55:04 - INFO - __main__ -   Loss = 0.2438739687204361, epoch = 5, step = 224
 25%|██▍       | 12415/50000 [1:52:28<5:39:56,  1.84it/s]03/08/2025 17:55:05 - INFO - __main__ -   Loss = 0.1767309159040451, epoch = 5, step = 225
 25%|██▍       | 12416/50000 [1:52:29<5:39:56,  1.84it/s]03/08/2025 17:55:05 - INFO - __main__ -   Loss = 0.19932936131954193, epoch = 5, step = 226
 25%|██▍       | 12417/50000 [1:52:29<5:39:54,  1.84it/s]03/08/2025 17:55:06 - INFO - __main__ -   Loss = 0.16790662705898285, epoch = 5, step = 227
 25%|██▍       | 12418/50000 [1:52:30<5:39:53,  1.84it/s]03/08/2025 17:55:06 - INFO - __main__ -   Loss = 0.14076554775238037, epoch = 5, step = 228
 25%|██▍       | 12419/50000 [1:52:30<5:39:52,  1.84it/s]03/08/2025 17:55:07 - INFO - __main__ -   Loss = 0.17727036774158478, epoch = 5, step = 229
 25%|██▍       | 12420/50000 [1:52:31<5:39:50,  1.84it/s]03/08/2025 17:55:07 - INFO - __main__ -   Loss = 0.18805274367332458, epoch = 5, step = 230
 25%|██▍       | 12421/50000 [1:52:31<5:39:49,  1.84it/s]03/08/2025 17:55:08 - INFO - __main__ -   Loss = 0.21333661675453186, epoch = 5, step = 231
 25%|██▍       | 12422/50000 [1:52:32<5:39:49,  1.84it/s]03/08/2025 17:55:09 - INFO - __main__ -   Loss = 0.1778356283903122, epoch = 5, step = 232
 25%|██▍       | 12423/50000 [1:52:33<5:39:47,  1.84it/s]03/08/2025 17:55:09 - INFO - __main__ -   Loss = 0.13550935685634613, epoch = 5, step = 233
 25%|██▍       | 12424/50000 [1:52:33<5:39:47,  1.84it/s]03/08/2025 17:55:10 - INFO - __main__ -   Loss = 0.18529199063777924, epoch = 5, step = 234
 25%|██▍       | 12425/50000 [1:52:34<5:39:46,  1.84it/s]03/08/2025 17:55:10 - INFO - __main__ -   Loss = 0.15690429508686066, epoch = 5, step = 235
 25%|██▍       | 12426/50000 [1:52:34<5:39:44,  1.84it/s]03/08/2025 17:55:11 - INFO - __main__ -   Loss = 0.11918178200721741, epoch = 5, step = 236
 25%|██▍       | 12427/50000 [1:52:35<5:39:45,  1.84it/s]03/08/2025 17:55:11 - INFO - __main__ -   Loss = 0.12510327994823456, epoch = 5, step = 237
 25%|██▍       | 12428/50000 [1:52:35<5:39:44,  1.84it/s]03/08/2025 17:55:12 - INFO - __main__ -   Loss = 0.17260964214801788, epoch = 5, step = 238
 25%|██▍       | 12429/50000 [1:52:36<5:39:46,  1.84it/s]03/08/2025 17:55:12 - INFO - __main__ -   Loss = 0.19399487972259521, epoch = 5, step = 239
 25%|██▍       | 12430/50000 [1:52:36<5:39:45,  1.84it/s]03/08/2025 17:55:13 - INFO - __main__ -   Loss = 0.10791914910078049, epoch = 5, step = 240
 25%|██▍       | 12431/50000 [1:52:37<5:39:44,  1.84it/s]03/08/2025 17:55:13 - INFO - __main__ -   Loss = 0.20696425437927246, epoch = 5, step = 241
 25%|██▍       | 12432/50000 [1:52:37<5:39:43,  1.84it/s]03/08/2025 17:55:14 - INFO - __main__ -   Loss = 0.23691652715206146, epoch = 5, step = 242
 25%|██▍       | 12433/50000 [1:52:38<5:39:42,  1.84it/s]03/08/2025 17:55:15 - INFO - __main__ -   Loss = 0.17253334820270538, epoch = 5, step = 243
 25%|██▍       | 12434/50000 [1:52:39<5:39:41,  1.84it/s]03/08/2025 17:55:15 - INFO - __main__ -   Loss = 0.1985100656747818, epoch = 5, step = 244
 25%|██▍       | 12435/50000 [1:52:39<5:39:40,  1.84it/s]03/08/2025 17:55:16 - INFO - __main__ -   Loss = 0.14395572245121002, epoch = 5, step = 245
 25%|██▍       | 12436/50000 [1:52:40<5:39:40,  1.84it/s]03/08/2025 17:55:16 - INFO - __main__ -   Loss = 0.17345504462718964, epoch = 5, step = 246
 25%|██▍       | 12437/50000 [1:52:40<5:39:40,  1.84it/s]03/08/2025 17:55:17 - INFO - __main__ -   Loss = 0.1557827740907669, epoch = 5, step = 247
 25%|██▍       | 12438/50000 [1:52:41<5:39:39,  1.84it/s]03/08/2025 17:55:17 - INFO - __main__ -   Loss = 0.1477229744195938, epoch = 5, step = 248
 25%|██▍       | 12439/50000 [1:52:41<5:39:39,  1.84it/s]03/08/2025 17:55:18 - INFO - __main__ -   Loss = 0.13000370562076569, epoch = 5, step = 249
 25%|██▍       | 12440/50000 [1:52:42<5:39:39,  1.84it/s]03/08/2025 17:55:18 - INFO - __main__ -   Loss = 0.15322917699813843, epoch = 5, step = 250
 25%|██▍       | 12441/50000 [1:52:42<5:39:37,  1.84it/s]03/08/2025 17:55:19 - INFO - __main__ -   Loss = 0.1454288214445114, epoch = 5, step = 251
 25%|██▍       | 12442/50000 [1:52:43<5:39:37,  1.84it/s]03/08/2025 17:55:19 - INFO - __main__ -   Loss = 0.14889277517795563, epoch = 5, step = 252
 25%|██▍       | 12443/50000 [1:52:43<5:39:36,  1.84it/s]03/08/2025 17:55:20 - INFO - __main__ -   Loss = 0.13853666186332703, epoch = 5, step = 253
 25%|██▍       | 12444/50000 [1:52:44<5:39:36,  1.84it/s]03/08/2025 17:55:20 - INFO - __main__ -   Loss = 0.2018062323331833, epoch = 5, step = 254
 25%|██▍       | 12445/50000 [1:52:45<5:39:38,  1.84it/s]03/08/2025 17:55:21 - INFO - __main__ -   Loss = 0.1573236584663391, epoch = 5, step = 255
 25%|██▍       | 12446/50000 [1:52:45<5:39:38,  1.84it/s]03/08/2025 17:55:22 - INFO - __main__ -   Loss = 0.16345298290252686, epoch = 5, step = 256
 25%|██▍       | 12447/50000 [1:52:46<5:39:35,  1.84it/s]03/08/2025 17:55:22 - INFO - __main__ -   Loss = 0.13607028126716614, epoch = 5, step = 257
 25%|██▍       | 12448/50000 [1:52:46<5:39:35,  1.84it/s]03/08/2025 17:55:23 - INFO - __main__ -   Loss = 0.16639886796474457, epoch = 5, step = 258
 25%|██▍       | 12449/50000 [1:52:47<5:39:34,  1.84it/s]03/08/2025 17:55:23 - INFO - __main__ -   Loss = 0.17353306710720062, epoch = 5, step = 259
 25%|██▍       | 12450/50000 [1:52:47<5:39:35,  1.84it/s]03/08/2025 17:55:24 - INFO - __main__ -   Loss = 0.18622520565986633, epoch = 5, step = 260
 25%|██▍       | 12451/50000 [1:52:48<5:39:33,  1.84it/s]03/08/2025 17:55:24 - INFO - __main__ -   Loss = 0.1292410045862198, epoch = 5, step = 261
 25%|██▍       | 12452/50000 [1:52:48<5:39:32,  1.84it/s]03/08/2025 17:55:25 - INFO - __main__ -   Loss = 0.13734124600887299, epoch = 5, step = 262
 25%|██▍       | 12453/50000 [1:52:49<5:39:32,  1.84it/s]03/08/2025 17:55:25 - INFO - __main__ -   Loss = 0.1908246874809265, epoch = 5, step = 263
 25%|██▍       | 12454/50000 [1:52:49<5:39:34,  1.84it/s]03/08/2025 17:55:26 - INFO - __main__ -   Loss = 0.137856587767601, epoch = 5, step = 264
 25%|██▍       | 12455/50000 [1:52:50<5:39:35,  1.84it/s]03/08/2025 17:55:26 - INFO - __main__ -   Loss = 0.2115449458360672, epoch = 5, step = 265
 25%|██▍       | 12456/50000 [1:52:50<5:39:34,  1.84it/s]03/08/2025 17:55:27 - INFO - __main__ -   Loss = 0.21232159435749054, epoch = 5, step = 266
 25%|██▍       | 12457/50000 [1:52:51<5:39:31,  1.84it/s]03/08/2025 17:55:28 - INFO - __main__ -   Loss = 0.15487250685691833, epoch = 5, step = 267
 25%|██▍       | 12458/50000 [1:52:52<5:39:30,  1.84it/s]03/08/2025 17:55:28 - INFO - __main__ -   Loss = 0.15366651117801666, epoch = 5, step = 268
 25%|██▍       | 12459/50000 [1:52:52<5:39:34,  1.84it/s]03/08/2025 17:55:29 - INFO - __main__ -   Loss = 0.1669585108757019, epoch = 5, step = 269
 25%|██▍       | 12460/50000 [1:52:53<5:39:35,  1.84it/s]03/08/2025 17:55:29 - INFO - __main__ -   Loss = 0.15559722483158112, epoch = 5, step = 270
 25%|██▍       | 12461/50000 [1:52:53<5:39:34,  1.84it/s]03/08/2025 17:55:30 - INFO - __main__ -   Loss = 0.17251065373420715, epoch = 5, step = 271
 25%|██▍       | 12462/50000 [1:52:54<5:39:31,  1.84it/s]03/08/2025 17:55:30 - INFO - __main__ -   Loss = 0.18155522644519806, epoch = 5, step = 272
 25%|██▍       | 12463/50000 [1:52:54<5:39:28,  1.84it/s]03/08/2025 17:55:31 - INFO - __main__ -   Loss = 0.1561199426651001, epoch = 5, step = 273
 25%|██▍       | 12464/50000 [1:52:55<5:39:26,  1.84it/s]03/08/2025 17:55:31 - INFO - __main__ -   Loss = 0.1435590386390686, epoch = 5, step = 274
 25%|██▍       | 12465/50000 [1:52:55<5:39:24,  1.84it/s]03/08/2025 17:55:32 - INFO - __main__ -   Loss = 0.17347119748592377, epoch = 5, step = 275
 25%|██▍       | 12466/50000 [1:52:56<5:39:24,  1.84it/s]03/08/2025 17:55:32 - INFO - __main__ -   Loss = 0.2027226984500885, epoch = 5, step = 276
 25%|██▍       | 12467/50000 [1:52:56<5:39:22,  1.84it/s]03/08/2025 17:55:33 - INFO - __main__ -   Loss = 0.15891139209270477, epoch = 5, step = 277
 25%|██▍       | 12468/50000 [1:52:57<5:39:21,  1.84it/s]03/08/2025 17:55:33 - INFO - __main__ -   Loss = 0.16399535536766052, epoch = 5, step = 278
 25%|██▍       | 12469/50000 [1:52:58<5:39:21,  1.84it/s]03/08/2025 17:55:34 - INFO - __main__ -   Loss = 0.10675298422574997, epoch = 5, step = 279
 25%|██▍       | 12470/50000 [1:52:58<5:39:21,  1.84it/s]03/08/2025 17:55:35 - INFO - __main__ -   Loss = 0.1427314579486847, epoch = 5, step = 280
 25%|██▍       | 12471/50000 [1:52:59<5:39:21,  1.84it/s]03/08/2025 17:55:35 - INFO - __main__ -   Loss = 0.17936481535434723, epoch = 5, step = 281
 25%|██▍       | 12472/50000 [1:52:59<5:39:20,  1.84it/s]03/08/2025 17:55:36 - INFO - __main__ -   Loss = 0.15447522699832916, epoch = 5, step = 282
 25%|██▍       | 12473/50000 [1:53:00<5:39:21,  1.84it/s]03/08/2025 17:55:36 - INFO - __main__ -   Loss = 0.15506432950496674, epoch = 5, step = 283
 25%|██▍       | 12474/50000 [1:53:00<5:39:20,  1.84it/s]03/08/2025 17:55:37 - INFO - __main__ -   Loss = 0.187412291765213, epoch = 5, step = 284
 25%|██▍       | 12475/50000 [1:53:01<5:39:19,  1.84it/s]03/08/2025 17:55:37 - INFO - __main__ -   Loss = 0.1328059732913971, epoch = 5, step = 285
 25%|██▍       | 12476/50000 [1:53:01<5:39:17,  1.84it/s]03/08/2025 17:55:38 - INFO - __main__ -   Loss = 0.15574172139167786, epoch = 5, step = 286
 25%|██▍       | 12477/50000 [1:53:02<5:39:18,  1.84it/s]03/08/2025 17:55:38 - INFO - __main__ -   Loss = 0.15639188885688782, epoch = 5, step = 287
 25%|██▍       | 12478/50000 [1:53:02<5:39:16,  1.84it/s]03/08/2025 17:55:39 - INFO - __main__ -   Loss = 0.17175745964050293, epoch = 5, step = 288
 25%|██▍       | 12479/50000 [1:53:03<5:39:15,  1.84it/s]03/08/2025 17:55:39 - INFO - __main__ -   Loss = 0.15509946644306183, epoch = 5, step = 289
 25%|██▍       | 12480/50000 [1:53:04<5:39:16,  1.84it/s]03/08/2025 17:55:40 - INFO - __main__ -   Loss = 0.16268590092658997, epoch = 5, step = 290
 25%|██▍       | 12481/50000 [1:53:04<5:39:14,  1.84it/s]03/08/2025 17:55:41 - INFO - __main__ -   Loss = 0.15197362005710602, epoch = 5, step = 291
 25%|██▍       | 12482/50000 [1:53:05<5:39:15,  1.84it/s]03/08/2025 17:55:41 - INFO - __main__ -   Loss = 0.11611206084489822, epoch = 5, step = 292
 25%|██▍       | 12483/50000 [1:53:05<5:39:14,  1.84it/s]03/08/2025 17:55:42 - INFO - __main__ -   Loss = 0.13535986840724945, epoch = 5, step = 293
 25%|██▍       | 12484/50000 [1:53:06<5:39:14,  1.84it/s]03/08/2025 17:55:42 - INFO - __main__ -   Loss = 0.1768776774406433, epoch = 5, step = 294
 25%|██▍       | 12485/50000 [1:53:06<5:39:17,  1.84it/s]03/08/2025 17:55:43 - INFO - __main__ -   Loss = 0.15270908176898956, epoch = 5, step = 295
 25%|██▍       | 12486/50000 [1:53:07<5:39:15,  1.84it/s]03/08/2025 17:55:43 - INFO - __main__ -   Loss = 0.17858049273490906, epoch = 5, step = 296
 25%|██▍       | 12487/50000 [1:53:07<5:39:14,  1.84it/s]03/08/2025 17:55:44 - INFO - __main__ -   Loss = 0.18718868494033813, epoch = 5, step = 297
 25%|██▍       | 12488/50000 [1:53:08<5:39:13,  1.84it/s]03/08/2025 17:55:44 - INFO - __main__ -   Loss = 0.16615621745586395, epoch = 5, step = 298
 25%|██▍       | 12489/50000 [1:53:08<5:39:12,  1.84it/s]03/08/2025 17:55:45 - INFO - __main__ -   Loss = 0.14695189893245697, epoch = 5, step = 299
 25%|██▍       | 12490/50000 [1:53:09<5:39:11,  1.84it/s]03/08/2025 17:55:45 - INFO - __main__ -   Loss = 0.1297115534543991, epoch = 5, step = 300
 25%|██▍       | 12491/50000 [1:53:09<5:39:10,  1.84it/s]03/08/2025 17:55:46 - INFO - __main__ -   Loss = 0.14862340688705444, epoch = 5, step = 301
