Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  1%|          | 497/50000 [2:47:41<277:06:59, 20.15s/it]02/05/2025 13:45:46 - INFO - __main__ -   Loss = 0.12683995068073273, epoch = 4, step = 649
  1%|          | 498/50000 [2:48:01<277:06:28, 20.15s/it]02/05/2025 13:46:06 - INFO - __main__ -   Loss = 0.14863304793834686, epoch = 4, step = 650
  1%|          | 499/50000 [2:48:21<277:08:03, 20.15s/it]02/05/2025 13:46:27 - INFO - __main__ -   Loss = 0.1256803572177887, epoch = 4, step = 651
  1%|          | 500/50000 [2:48:42<277:14:14, 20.16s/it]02/05/2025 13:46:47 - INFO - __main__ -   Loss = 0.1135929748415947, epoch = 4, step = 652
  1%|          | 501/50000 [2:49:02<277:16:33, 20.17s/it]02/05/2025 13:47:07 - INFO - __main__ -   Loss = 0.15147307515144348, epoch = 4, step = 653
  1%|          | 502/50000 [2:49:22<277:16:56, 20.17s/it]02/05/2025 13:47:27 - INFO - __main__ -   Loss = 0.12931659817695618, epoch = 4, step = 654
  1%|          | 503/50000 [2:49:42<277:11:04, 20.16s/it]02/05/2025 13:47:47 - INFO - __main__ -   Loss = 0.12695230543613434, epoch = 4, step = 655
  1%|          | 504/50000 [2:50:02<277:08:57, 20.16s/it]02/05/2025 13:48:07 - INFO - __main__ -   Loss = 0.11949913948774338, epoch = 4, step = 656
  1%|          | 505/50000 [2:50:22<277:10:07, 20.16s/it]02/05/2025 13:48:28 - INFO - __main__ -   Loss = 0.12868499755859375, epoch = 4, step = 657
  1%|          | 506/50000 [2:50:43<277:04:08, 20.15s/it]02/05/2025 13:48:48 - INFO - __main__ -   Loss = 0.19270312786102295, epoch = 4, step = 658
  1%|          | 507/50000 [2:51:03<277:08:33, 20.16s/it]02/05/2025 13:49:08 - INFO - __main__ -   Loss = 0.13410161435604095, epoch = 4, step = 659
  1%|          | 508/50000 [2:51:23<277:20:29, 20.17s/it]02/05/2025 13:49:28 - INFO - __main__ -   Loss = 0.14664478600025177, epoch = 4, step = 660
  1%|          | 509/50000 [2:51:43<277:11:47, 20.16s/it]02/05/2025 13:49:48 - INFO - __main__ -   Loss = 0.16791093349456787, epoch = 4, step = 661
  1%|          | 510/50000 [2:52:03<277:09:00, 20.16s/it]02/05/2025 13:50:08 - INFO - __main__ -   Loss = 0.11633758246898651, epoch = 4, step = 662
  1%|          | 511/50000 [2:52:23<277:17:07, 20.17s/it]02/05/2025 13:50:29 - INFO - __main__ -   Loss = 0.14792107045650482, epoch = 4, step = 663
  1%|          | 512/50000 [2:52:44<277:14:10, 20.17s/it]02/05/2025 13:50:49 - INFO - __main__ -   Loss = 0.1323172152042389, epoch = 4, step = 664
  1%|          | 513/50000 [2:53:04<277:15:01, 20.17s/it]02/05/2025 13:51:09 - INFO - __main__ -   Loss = 0.1625978648662567, epoch = 4, step = 665
  1%|          | 514/50000 [2:53:24<277:15:23, 20.17s/it]02/05/2025 13:51:29 - INFO - __main__ -   Loss = 0.15842892229557037, epoch = 4, step = 666
  1%|          | 515/50000 [2:53:44<277:18:40, 20.17s/it]02/05/2025 13:51:49 - INFO - __main__ -   Loss = 0.11508294194936752, epoch = 4, step = 667
  1%|          | 516/50000 [2:54:04<277:17:45, 20.17s/it]02/05/2025 13:52:09 - INFO - __main__ -   Loss = 0.17789065837860107, epoch = 4, step = 668
  1%|          | 517/50000 [2:54:24<277:19:42, 20.18s/it]02/05/2025 13:52:30 - INFO - __main__ -   Loss = 0.13027676939964294, epoch = 4, step = 669
  1%|          | 518/50000 [2:54:45<277:14:11, 20.17s/it]02/05/2025 13:52:50 - INFO - __main__ -   Loss = 0.1736011803150177, epoch = 4, step = 670
  1%|          | 519/50000 [2:55:05<277:08:02, 20.16s/it]02/05/2025 13:53:10 - INFO - __main__ -   Loss = 0.09344707429409027, epoch = 4, step = 671
  1%|          | 520/50000 [2:55:25<277:08:02, 20.16s/it]02/05/2025 13:53:30 - INFO - __main__ -   Loss = 0.15858875215053558, epoch = 4, step = 672
  1%|          | 521/50000 [2:55:45<276:53:42, 20.15s/it]02/05/2025 13:53:50 - INFO - __main__ -   Loss = 0.1045941486954689, epoch = 4, step = 673
  1%|          | 522/50000 [2:56:05<276:53:07, 20.15s/it]02/05/2025 13:54:10 - INFO - __main__ -   Loss = 0.12697003781795502, epoch = 4, step = 674
  1%|          | 523/50000 [2:56:25<277:04:47, 20.16s/it]02/05/2025 13:54:30 - INFO - __main__ -   Loss = 0.1369166523218155, epoch = 4, step = 675
  1%|          | 524/50000 [2:56:45<276:55:32, 20.15s/it]02/05/2025 13:54:51 - INFO - __main__ -   Loss = 0.10623078048229218, epoch = 4, step = 676
  1%|          | 525/50000 [2:57:06<276:52:28, 20.15s/it]02/05/2025 13:55:11 - INFO - __main__ -   Loss = 0.16295702755451202, epoch = 4, step = 677
  1%|          | 526/50000 [2:57:26<276:54:10, 20.15s/it]02/05/2025 13:55:31 - INFO - __main__ -   Loss = 0.1486700475215912, epoch = 4, step = 678
  1%|          | 527/50000 [2:57:46<276:54:25, 20.15s/it]02/05/2025 13:55:51 - INFO - __main__ -   Loss = 0.08970893919467926, epoch = 4, step = 679
  1%|          | 528/50000 [2:58:06<276:50:48, 20.15s/it]02/05/2025 13:56:11 - INFO - __main__ -   Loss = 0.1342836618423462, epoch = 4, step = 680
  1%|          | 529/50000 [2:58:26<276:55:13, 20.15s/it]02/05/2025 13:56:31 - INFO - __main__ -   Loss = 0.18365077674388885, epoch = 4, step = 681
  1%|          | 530/50000 [2:58:46<276:44:28, 20.14s/it]02/05/2025 13:56:51 - INFO - __main__ -   Loss = 0.10179980844259262, epoch = 4, step = 682
  1%|          | 531/50000 [2:59:06<276:44:41, 20.14s/it]02/05/2025 13:57:12 - INFO - __main__ -   Loss = 0.11532849818468094, epoch = 4, step = 683
  1%|          | 532/50000 [2:59:27<276:47:59, 20.14s/it]02/05/2025 13:57:32 - INFO - __main__ -   Loss = 0.09916354715824127, epoch = 4, step = 684
  1%|          | 533/50000 [2:59:47<276:50:30, 20.15s/it]02/05/2025 13:57:52 - INFO - __main__ -   Loss = 0.14410170912742615, epoch = 4, step = 685
  1%|          | 534/50000 [3:00:07<276:51:44, 20.15s/it]02/05/2025 13:58:12 - INFO - __main__ -   Loss = 0.15933449566364288, epoch = 4, step = 686
  1%|          | 535/50000 [3:00:27<276:48:50, 20.15s/it]02/05/2025 13:58:32 - INFO - __main__ -   Loss = 0.11955423653125763, epoch = 4, step = 687
  1%|          | 536/50000 [3:00:47<276:40:28, 20.14s/it]02/05/2025 13:58:52 - INFO - __main__ -   Loss = 0.1400844305753708, epoch = 4, step = 688
  1%|          | 537/50000 [3:01:07<276:42:00, 20.14s/it]02/05/2025 13:59:12 - INFO - __main__ -   Loss = 0.1624133586883545, epoch = 4, step = 689
  1%|          | 538/50000 [3:01:27<276:43:26, 20.14s/it]02/05/2025 13:59:33 - INFO - __main__ -   Loss = 0.15707500278949738, epoch = 4, step = 690
  1%|          | 539/50000 [3:01:48<276:46:46, 20.15s/it]02/05/2025 13:59:53 - INFO - __main__ -   Loss = 0.13404780626296997, epoch = 4, step = 691
  1%|          | 540/50000 [3:02:08<276:54:03, 20.15s/it]02/05/2025 14:00:13 - INFO - __main__ -   Loss = 0.10739082843065262, epoch = 4, step = 692
  1%|          | 541/50000 [3:02:28<276:54:34, 20.16s/it]02/05/2025 14:00:33 - INFO - __main__ -   Loss = 0.15786613523960114, epoch = 4, step = 693
  1%|          | 542/50000 [3:02:48<276:54:02, 20.16s/it]02/05/2025 14:00:53 - INFO - __main__ -   Loss = 0.1426042765378952, epoch = 4, step = 694
  1%|          | 543/50000 [3:03:08<276:46:52, 20.15s/it]02/05/2025 14:01:13 - INFO - __main__ -   Loss = 0.15159136056900024, epoch = 4, step = 695
  1%|          | 544/50000 [3:03:28<276:44:43, 20.14s/it]02/05/2025 14:01:34 - INFO - __main__ -   Loss = 0.1294473558664322, epoch = 4, step = 696
  1%|          | 545/50000 [3:03:49<276:50:12, 20.15s/it]02/05/2025 14:01:54 - INFO - __main__ -   Loss = 0.08961056917905807, epoch = 4, step = 697
  1%|          | 546/50000 [3:04:09<276:42:19, 20.14s/it]02/05/2025 14:02:14 - INFO - __main__ -   Loss = 0.16442720592021942, epoch = 4, step = 698
  1%|          | 547/50000 [3:04:29<276:48:37, 20.15s/it]02/05/2025 14:02:34 - INFO - __main__ -   Loss = 0.14220669865608215, epoch = 4, step = 699
  1%|          | 548/50000 [3:04:49<276:55:39, 20.16s/it]02/05/2025 14:02:54 - INFO - __main__ -   Loss = 0.15412777662277222, epoch = 4, step = 700
  1%|          | 549/50000 [3:05:09<276:41:52, 20.14s/it]02/05/2025 14:03:14 - INFO - __main__ -   Loss = 0.17344868183135986, epoch = 4, step = 701
  1%|          | 550/50000 [3:05:29<276:33:05, 20.13s/it]02/05/2025 14:03:34 - INFO - __main__ -   Loss = 0.13318809866905212, epoch = 4, step = 702
  1%|          | 551/50000 [3:05:49<276:29:33, 20.13s/it]02/05/2025 14:03:54 - INFO - __main__ -   Loss = 0.10554433614015579, epoch = 4, step = 703
  1%|          | 552/50000 [3:06:09<276:17:57, 20.12s/it]02/05/2025 14:04:15 - INFO - __main__ -   Loss = 0.13494186103343964, epoch = 4, step = 704
  1%|          | 553/50000 [3:06:30<276:17:32, 20.12s/it]02/05/2025 14:04:35 - INFO - __main__ -   Loss = 0.15712858736515045, epoch = 4, step = 705
  1%|          | 554/50000 [3:06:50<276:19:49, 20.12s/it]02/05/2025 14:04:55 - INFO - __main__ -   Loss = 0.15471112728118896, epoch = 4, step = 706
  1%|          | 555/50000 [3:07:10<276:29:15, 20.13s/it]02/05/2025 14:05:15 - INFO - __main__ -   Loss = 0.1329406052827835, epoch = 4, step = 707
  1%|          | 556/50000 [3:07:30<276:38:56, 20.14s/it]02/05/2025 14:05:35 - INFO - __main__ -   Loss = 0.14913329482078552, epoch = 4, step = 708
  1%|          | 557/50000 [3:07:50<276:47:43, 20.15s/it]02/05/2025 14:05:55 - INFO - __main__ -   Loss = 0.18022431433200836, epoch = 4, step = 709
  1%|          | 558/50000 [3:08:10<276:48:24, 20.16s/it]02/05/2025 14:06:16 - INFO - __main__ -   Loss = 0.12033922225236893, epoch = 4, step = 710
  1%|          | 559/50000 [3:08:31<276:57:23, 20.17s/it]02/05/2025 14:06:36 - INFO - __main__ -   Loss = 0.13883981108665466, epoch = 4, step = 711
  1%|          | 560/50000 [3:08:51<276:58:11, 20.17s/it]02/05/2025 14:06:56 - INFO - __main__ -   Loss = 0.09673565626144409, epoch = 4, step = 712
  1%|          | 561/50000 [3:09:11<276:58:21, 20.17s/it]02/05/2025 14:07:16 - INFO - __main__ -   Loss = 0.14494435489177704, epoch = 4, step = 713
  1%|          | 562/50000 [3:09:31<277:03:16, 20.17s/it]02/05/2025 14:07:36 - INFO - __main__ -   Loss = 0.1512591689825058, epoch = 4, step = 714
  1%|          | 563/50000 [3:09:51<277:02:52, 20.17s/it]02/05/2025 14:07:56 - INFO - __main__ -   Loss = 0.1316651701927185, epoch = 4, step = 715
  1%|          | 564/50000 [3:10:11<277:03:35, 20.18s/it]02/05/2025 14:08:17 - INFO - __main__ -   Loss = 0.16525211930274963, epoch = 4, step = 716
  1%|          | 565/50000 [3:10:32<277:03:51, 20.18s/it]02/05/2025 14:08:37 - INFO - __main__ -   Loss = 0.169020414352417, epoch = 4, step = 717
  1%|          | 566/50000 [3:10:52<276:57:37, 20.17s/it]02/05/2025 14:08:57 - INFO - __main__ -   Loss = 0.13781887292861938, epoch = 4, step = 718
  1%|          | 567/50000 [3:11:12<276:40:44, 20.15s/it]02/05/2025 14:09:17 - INFO - __main__ -   Loss = 0.10535512864589691, epoch = 4, step = 719
  1%|          | 568/50000 [3:11:32<276:36:37, 20.14s/it]02/05/2025 14:09:37 - INFO - __main__ -   Loss = 0.109002023935318, epoch = 4, step = 720
  1%|          | 569/50000 [3:11:52<276:38:00, 20.15s/it]02/05/2025 14:09:57 - INFO - __main__ -   Loss = 0.18718883395195007, epoch = 4, step = 721
  1%|          | 570/50000 [3:12:12<276:46:36, 20.16s/it]02/05/2025 14:10:18 - INFO - __main__ -   Loss = 0.1365947127342224, epoch = 4, step = 722
  1%|          | 571/50000 [3:12:33<276:58:15, 20.17s/it]02/05/2025 14:10:38 - INFO - __main__ -   Loss = 0.13144071400165558, epoch = 4, step = 723
  1%|          | 572/50000 [3:12:53<276:53:04, 20.17s/it]02/05/2025 14:10:58 - INFO - __main__ -   Loss = 0.11185680329799652, epoch = 4, step = 724
  1%|          | 573/50000 [3:13:13<276:45:24, 20.16s/it]02/05/2025 14:11:18 - INFO - __main__ -   Loss = 0.1841626763343811, epoch = 4, step = 725
  1%|          | 574/50000 [3:13:33<276:39:18, 20.15s/it]02/05/2025 14:11:38 - INFO - __main__ -   Loss = 0.10249915719032288, epoch = 4, step = 726
  1%|          | 575/50000 [3:13:53<276:45:12, 20.16s/it]02/05/2025 14:11:58 - INFO - __main__ -   Loss = 0.16823840141296387, epoch = 4, step = 727
  1%|          | 576/50000 [3:14:13<276:37:46, 20.15s/it]02/05/2025 14:12:18 - INFO - __main__ -   Loss = 0.12488023191690445, epoch = 4, step = 728
  1%|          | 577/50000 [3:14:33<276:40:23, 20.15s/it]02/05/2025 14:12:39 - INFO - __main__ -   Loss = 0.14830811321735382, epoch = 4, step = 729
  1%|          | 578/50000 [3:14:54<276:39:46, 20.15s/it]02/05/2025 14:12:59 - INFO - __main__ -   Loss = 0.1177813857793808, epoch = 4, step = 730
  1%|          | 579/50000 [3:15:14<276:39:31, 20.15s/it]02/05/2025 14:13:19 - INFO - __main__ -   Loss = 0.1780015528202057, epoch = 4, step = 731
  1%|          | 580/50000 [3:15:34<276:35:53, 20.15s/it]02/05/2025 14:13:39 - INFO - __main__ -   Loss = 0.09647911787033081, epoch = 4, step = 732
  1%|          | 581/50000 [3:15:54<276:32:18, 20.14s/it]02/05/2025 14:13:59 - INFO - __main__ -   Loss = 0.1196562796831131, epoch = 4, step = 733
  1%|          | 582/50000 [3:16:14<276:24:24, 20.14s/it]02/05/2025 14:14:19 - INFO - __main__ -   Loss = 0.13160744309425354, epoch = 4, step = 734
  1%|          | 583/50000 [3:16:34<276:25:31, 20.14s/it]02/05/2025 14:14:39 - INFO - __main__ -   Loss = 0.17044852674007416, epoch = 4, step = 735
  1%|          | 584/50000 [3:16:54<276:28:19, 20.14s/it]02/05/2025 14:15:00 - INFO - __main__ -   Loss = 0.15205542743206024, epoch = 4, step = 736
  1%|          | 585/50000 [3:17:15<276:31:48, 20.15s/it]02/05/2025 14:15:20 - INFO - __main__ -   Loss = 0.13923770189285278, epoch = 4, step = 737
  1%|          | 586/50000 [3:17:35<276:39:28, 20.16s/it]02/05/2025 14:15:40 - INFO - __main__ -   Loss = 0.13905595242977142, epoch = 4, step = 738
  1%|          | 587/50000 [3:17:55<276:32:28, 20.15s/it]02/05/2025 14:16:00 - INFO - __main__ -   Loss = 0.13245590031147003, epoch = 4, step = 739
  1%|          | 588/50000 [3:18:15<276:30:23, 20.15s/it]02/05/2025 14:16:20 - INFO - __main__ -   Loss = 0.15861539542675018, epoch = 4, step = 740
  1%|          | 589/50000 [3:18:35<276:28:43, 20.14s/it]02/05/2025 14:16:40 - INFO - __main__ -   Loss = 0.12582539021968842, epoch = 4, step = 741
  1%|          | 590/50000 [3:18:55<276:29:12, 20.14s/it]02/05/2025 14:17:00 - INFO - __main__ -   Loss = 0.1813066452741623, epoch = 4, step = 742
  1%|          | 591/50000 [3:19:15<276:36:09, 20.15s/it]02/05/2025 14:17:21 - INFO - __main__ -   Loss = 0.13444311916828156, epoch = 4, step = 743
  1%|          | 592/50000 [3:19:36<276:29:31, 20.15s/it]02/05/2025 14:17:41 - INFO - __main__ -   Loss = 0.10497130453586578, epoch = 4, step = 744
  1%|          | 593/50000 [3:19:56<276:32:06, 20.15s/it]02/05/2025 14:18:01 - INFO - __main__ -   Loss = 0.1577712893486023, epoch = 4, step = 745
  1%|          | 594/50000 [3:20:16<276:36:40, 20.16s/it]02/05/2025 14:18:21 - INFO - __main__ -   Loss = 0.1827894002199173, epoch = 4, step = 746
  1%|          | 595/50000 [3:20:36<276:32:20, 20.15s/it]02/05/2025 14:18:41 - INFO - __main__ -   Loss = 0.10784637182950974, epoch = 4, step = 747
  1%|          | 596/50000 [3:20:56<276:23:05, 20.14s/it]02/05/2025 14:19:01 - INFO - __main__ -   Loss = 0.1724861115217209, epoch = 4, step = 748
  1%|          | 597/50000 [3:21:16<276:19:31, 20.14s/it]02/05/2025 14:19:22 - INFO - __main__ -   Loss = 0.15480531752109528, epoch = 4, step = 749
  1%|          | 598/50000 [3:21:36<276:31:03, 20.15s/it]02/05/2025 14:19:42 - INFO - __main__ -   Loss = 0.17776978015899658, epoch = 4, step = 750
  1%|          | 599/50000 [3:21:57<276:27:33, 20.15s/it]02/05/2025 14:20:02 - INFO - __main__ -   Loss = 0.12414205074310303, epoch = 4, step = 751
  1%|          | 600/50000 [3:22:17<276:29:40, 20.15s/it]02/05/2025 14:20:22 - INFO - __main__ -   Loss = 0.14377449452877045, epoch = 4, step = 752
  1%|          | 601/50000 [3:22:37<276:47:34, 20.17s/it]02/05/2025 14:20:42 - INFO - __main__ -   Loss = 0.15327151119709015, epoch = 4, step = 753
  1%|          | 602/50000 [3:22:57<276:40:34, 20.16s/it]02/05/2025 14:21:02 - INFO - __main__ -   Loss = 0.13653619587421417, epoch = 4, step = 754
  1%|          | 603/50000 [3:23:17<276:35:24, 20.16s/it]02/05/2025 14:21:22 - INFO - __main__ -   Loss = 0.12121777981519699, epoch = 4, step = 755
  1%|          | 604/50000 [3:23:37<276:37:26, 20.16s/it]02/05/2025 14:21:43 - INFO - __main__ -   Loss = 0.1590883433818817, epoch = 4, step = 756
  1%|          | 605/50000 [3:23:58<276:32:39, 20.16s/it]02/05/2025 14:22:03 - INFO - __main__ -   Loss = 0.16811104118824005, epoch = 4, step = 757
  1%|          | 606/50000 [3:24:18<276:26:17, 20.15s/it]02/05/2025 14:22:23 - INFO - __main__ -   Loss = 0.1699516773223877, epoch = 4, step = 758
  1%|          | 607/50000 [3:24:38<276:23:57, 20.15s/it]02/05/2025 14:22:43 - INFO - __main__ -   Loss = 0.11904945969581604, epoch = 4, step = 759
  1%|          | 608/50000 [3:24:58<276:16:32, 20.14s/it]02/05/2025 14:23:03 - INFO - __main__ -   Loss = 0.11308135837316513, epoch = 4, step = 760
  1%|          | 609/50000 [3:25:18<276:26:52, 20.15s/it]02/05/2025 14:23:23 - INFO - __main__ -   Loss = 0.12896811962127686, epoch = 4, step = 761
  1%|          | 610/50000 [3:25:38<276:33:19, 20.16s/it]02/05/2025 14:23:44 - INFO - __main__ -   Loss = 0.12083010375499725, epoch = 4, step = 762
  1%|          | 611/50000 [3:25:59<276:35:48, 20.16s/it]02/05/2025 14:24:04 - INFO - __main__ -   Loss = 0.09290334582328796, epoch = 4, step = 763
  1%|          | 612/50000 [3:26:19<276:36:03, 20.16s/it]02/05/2025 14:24:24 - INFO - __main__ -   Loss = 0.15792541205883026, epoch = 4, step = 764
  1%|          | 613/50000 [3:26:39<276:31:31, 20.16s/it]02/05/2025 14:24:44 - INFO - __main__ -   Loss = 0.19308187067508698, epoch = 4, step = 765
  1%|          | 614/50000 [3:26:59<276:32:28, 20.16s/it]02/05/2025 14:25:04 - INFO - __main__ -   Loss = 0.11289776116609573, epoch = 4, step = 766
  1%|          | 615/50000 [3:27:19<276:18:42, 20.14s/it]02/05/2025 14:25:24 - INFO - __main__ -   Loss = 0.14001700282096863, epoch = 4, step = 767
  1%|          | 616/50000 [3:27:39<276:20:06, 20.14s/it]02/05/2025 14:25:44 - INFO - __main__ -   Loss = 0.15254728496074677, epoch = 4, step = 768
  1%|          | 617/50000 [3:27:59<276:17:28, 20.14s/it]02/05/2025 14:26:05 - INFO - __main__ -   Loss = 0.09327549487352371, epoch = 4, step = 769
  1%|          | 618/50000 [3:28:20<276:15:16, 20.14s/it]02/05/2025 14:26:25 - INFO - __main__ -   Loss = 0.19159992039203644, epoch = 4, step = 770
  1%|          | 619/50000 [3:28:40<276:15:30, 20.14s/it]02/05/2025 14:26:45 - INFO - __main__ -   Loss = 0.11972077935934067, epoch = 4, step = 771
  1%|          | 620/50000 [3:29:00<276:34:33, 20.16s/it]02/05/2025 14:27:05 - INFO - __main__ -   Loss = 0.15362967550754547, epoch = 4, step = 772
  1%|          | 621/50000 [3:29:20<276:47:22, 20.18s/it]02/05/2025 14:27:25 - INFO - __main__ -   Loss = 0.12692424654960632, epoch = 4, step = 773
  1%|          | 622/50000 [3:29:40<276:40:52, 20.17s/it]02/05/2025 14:27:45 - INFO - __main__ -   Loss = 0.16930018365383148, epoch = 4, step = 774
  1%|          | 623/50000 [3:30:00<276:38:47, 20.17s/it]02/05/2025 14:28:06 - INFO - __main__ -   Loss = 0.12359336018562317, epoch = 4, step = 775
  1%|          | 624/50000 [3:30:21<276:35:39, 20.17s/it]02/05/2025 14:28:26 - INFO - __main__ -   Loss = 0.09028740227222443, epoch = 4, step = 776
  1%|▏         | 625/50000 [3:30:41<276:29:26, 20.16s/it]02/05/2025 14:28:46 - INFO - __main__ -   Loss = 0.1166321411728859, epoch = 4, step = 777
  1%|▏         | 626/50000 [3:31:01<276:17:02, 20.14s/it]02/05/2025 14:29:06 - INFO - __main__ -   Loss = 0.14695952832698822, epoch = 4, step = 778
  1%|▏         | 627/50000 [3:31:21<276:09:57, 20.14s/it]02/05/2025 14:29:26 - INFO - __main__ -   Loss = 0.12975920736789703, epoch = 4, step = 779
  1%|▏         | 628/50000 [3:31:41<276:18:37, 20.15s/it]02/05/2025 14:29:46 - INFO - __main__ -   Loss = 0.1961861252784729, epoch = 4, step = 780
  1%|▏         | 629/50000 [3:32:01<276:16:04, 20.14s/it]02/05/2025 14:30:06 - INFO - __main__ -   Loss = 0.10508992522954941, epoch = 4, step = 781
  1%|▏         | 630/50000 [3:32:21<276:25:48, 20.16s/it]02/05/2025 14:30:27 - INFO - __main__ -   Loss = 0.10215526074171066, epoch = 4, step = 782
  1%|▏         | 631/50000 [3:32:42<276:29:34, 20.16s/it]02/05/2025 14:30:47 - INFO - __main__ -   Loss = 0.12245936691761017, epoch = 4, step = 783
  1%|▏         | 632/50000 [3:33:02<276:30:19, 20.16s/it]02/05/2025 14:31:07 - INFO - __main__ -   Loss = 0.15245075523853302, epoch = 4, step = 784
  1%|▏         | 633/50000 [3:33:22<276:32:30, 20.17s/it]02/05/2025 14:31:27 - INFO - __main__ -   Loss = 0.17582404613494873, epoch = 4, step = 785
  1%|▏         | 634/50000 [3:33:42<276:28:46, 20.16s/it]02/05/2025 14:31:47 - INFO - __main__ -   Loss = 0.15510931611061096, epoch = 4, step = 786
  1%|▏         | 635/50000 [3:34:02<276:19:38, 20.15s/it]02/05/2025 14:32:07 - INFO - __main__ -   Loss = 0.12947317957878113, epoch = 4, step = 787
  1%|▏         | 636/50000 [3:34:22<276:19:09, 20.15s/it]02/05/2025 14:32:28 - INFO - __main__ -   Loss = 0.15860028564929962, epoch = 4, step = 788
  1%|▏         | 637/50000 [3:34:43<276:20:26, 20.15s/it]02/05/2025 14:32:48 - INFO - __main__ -   Loss = 0.14107123017311096, epoch = 4, step = 789
  1%|▏         | 638/50000 [3:35:03<276:22:21, 20.16s/it]02/05/2025 14:33:08 - INFO - __main__ -   Loss = 0.11653026193380356, epoch = 4, step = 790
  1%|▏         | 639/50000 [3:35:23<276:20:57, 20.15s/it]02/05/2025 14:33:28 - INFO - __main__ -   Loss = 0.12033844739198685, epoch = 4, step = 791
  1%|▏         | 640/50000 [3:35:43<276:18:43, 20.15s/it]02/05/2025 14:33:48 - INFO - __main__ -   Loss = 0.12543319165706635, epoch = 4, step = 792
  1%|▏         | 641/50000 [3:36:03<276:17:53, 20.15s/it]02/05/2025 14:34:08 - INFO - __main__ -   Loss = 0.11945877224206924, epoch = 4, step = 793
  1%|▏         | 642/50000 [3:36:23<276:23:30, 20.16s/it]02/05/2025 14:34:29 - INFO - __main__ -   Loss = 0.14852258563041687, epoch = 4, step = 794
