Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  3%|▎         | 1296/50000 [23:08<14:24:23,  1.06s/it]03/11/2025 22:57:14 - INFO - __main__ -   Loss = 0.09495305269956589, epoch = 10, step = 676
  3%|▎         | 1297/50000 [23:09<14:24:19,  1.06s/it]03/11/2025 22:57:15 - INFO - __main__ -   Loss = 0.09724241495132446, epoch = 10, step = 677
  3%|▎         | 1298/50000 [23:10<14:24:17,  1.06s/it]03/11/2025 22:57:16 - INFO - __main__ -   Loss = 0.11477477103471756, epoch = 10, step = 678
  3%|▎         | 1299/50000 [23:11<14:24:16,  1.06s/it]03/11/2025 22:57:17 - INFO - __main__ -   Loss = 0.13886260986328125, epoch = 10, step = 679
  3%|▎         | 1300/50000 [23:12<14:24:15,  1.06s/it]03/11/2025 22:57:18 - INFO - __main__ -   Loss = 0.13755014538764954, epoch = 10, step = 680
  3%|▎         | 1301/50000 [23:13<14:24:14,  1.06s/it]03/11/2025 22:57:19 - INFO - __main__ -   Loss = 0.1325547993183136, epoch = 10, step = 681
  3%|▎         | 1302/50000 [23:14<14:24:12,  1.06s/it]03/11/2025 22:57:20 - INFO - __main__ -   Loss = 0.10143572837114334, epoch = 10, step = 682
  3%|▎         | 1303/50000 [23:15<14:24:10,  1.06s/it]03/11/2025 22:57:21 - INFO - __main__ -   Loss = 0.1394047737121582, epoch = 10, step = 683
  3%|▎         | 1304/50000 [23:16<14:24:10,  1.06s/it]03/11/2025 22:57:22 - INFO - __main__ -   Loss = 0.11317382007837296, epoch = 10, step = 684
  3%|▎         | 1305/50000 [23:17<14:24:10,  1.06s/it]03/11/2025 22:57:23 - INFO - __main__ -   Loss = 0.12287010252475739, epoch = 10, step = 685
  3%|▎         | 1306/50000 [23:18<14:24:09,  1.06s/it]03/11/2025 22:57:24 - INFO - __main__ -   Loss = 0.11773469299077988, epoch = 10, step = 686
  3%|▎         | 1307/50000 [23:19<14:24:08,  1.06s/it]03/11/2025 22:57:25 - INFO - __main__ -   Loss = 0.10548044741153717, epoch = 10, step = 687
  3%|▎         | 1308/50000 [23:20<14:24:08,  1.06s/it]03/11/2025 22:57:26 - INFO - __main__ -   Loss = 0.10557011514902115, epoch = 10, step = 688
  3%|▎         | 1309/50000 [23:21<14:24:06,  1.06s/it]03/11/2025 22:57:28 - INFO - __main__ -   Loss = 0.11285538226366043, epoch = 10, step = 689
  3%|▎         | 1310/50000 [23:23<14:24:05,  1.06s/it]03/11/2025 22:57:29 - INFO - __main__ -   Loss = 0.13285841047763824, epoch = 10, step = 690
  3%|▎         | 1311/50000 [23:24<14:24:05,  1.06s/it]03/11/2025 22:57:30 - INFO - __main__ -   Loss = 0.126871719956398, epoch = 10, step = 691
  3%|▎         | 1312/50000 [23:25<14:24:03,  1.06s/it]03/11/2025 22:57:31 - INFO - __main__ -   Loss = 0.13239029049873352, epoch = 10, step = 692
  3%|▎         | 1313/50000 [23:26<14:24:02,  1.06s/it]03/11/2025 22:57:32 - INFO - __main__ -   Loss = 0.15023767948150635, epoch = 10, step = 693
  3%|▎         | 1314/50000 [23:27<14:24:01,  1.06s/it]03/11/2025 22:57:33 - INFO - __main__ -   Loss = 0.14665533602237701, epoch = 10, step = 694
  3%|▎         | 1315/50000 [23:28<14:24:01,  1.06s/it]03/11/2025 22:57:34 - INFO - __main__ -   Loss = 0.13237051665782928, epoch = 10, step = 695
  3%|▎         | 1316/50000 [23:29<14:23:59,  1.06s/it]03/11/2025 22:57:35 - INFO - __main__ -   Loss = 0.12660303711891174, epoch = 10, step = 696
  3%|▎         | 1317/50000 [23:30<14:23:58,  1.06s/it]03/11/2025 22:57:36 - INFO - __main__ -   Loss = 0.18666939437389374, epoch = 10, step = 697
  3%|▎         | 1318/50000 [23:31<14:23:55,  1.06s/it]03/11/2025 22:57:37 - INFO - __main__ -   Loss = 0.14501845836639404, epoch = 10, step = 698
  3%|▎         | 1319/50000 [23:32<14:23:54,  1.06s/it]03/11/2025 22:57:38 - INFO - __main__ -   Loss = 0.18128803372383118, epoch = 10, step = 699
  3%|▎         | 1320/50000 [23:33<14:23:53,  1.06s/it]03/11/2025 22:57:39 - INFO - __main__ -   Loss = 0.1561497002840042, epoch = 10, step = 700
  3%|▎         | 1321/50000 [23:34<14:23:54,  1.06s/it]03/11/2025 22:57:40 - INFO - __main__ -   Loss = 0.1325492113828659, epoch = 10, step = 701
  3%|▎         | 1322/50000 [23:35<14:23:52,  1.06s/it]03/11/2025 22:57:41 - INFO - __main__ -   Loss = 0.19705192744731903, epoch = 10, step = 702
  3%|▎         | 1323/50000 [23:36<14:23:47,  1.06s/it]03/11/2025 22:57:42 - INFO - __main__ -   Loss = 0.13621951639652252, epoch = 10, step = 703
  3%|▎         | 1324/50000 [23:37<14:23:47,  1.06s/it]03/11/2025 22:57:44 - INFO - __main__ -   Loss = 0.09125787019729614, epoch = 10, step = 704
  3%|▎         | 1325/50000 [23:38<14:23:47,  1.06s/it]03/11/2025 22:57:45 - INFO - __main__ -   Loss = 0.10072331875562668, epoch = 10, step = 705
  3%|▎         | 1326/50000 [23:40<14:23:47,  1.06s/it]03/11/2025 22:57:46 - INFO - __main__ -   Loss = 0.19294510781764984, epoch = 10, step = 706
  3%|▎         | 1327/50000 [23:41<14:23:45,  1.06s/it]03/11/2025 22:57:47 - INFO - __main__ -   Loss = 0.16084587574005127, epoch = 10, step = 707
  3%|▎         | 1328/50000 [23:42<14:23:46,  1.06s/it]03/11/2025 22:57:48 - INFO - __main__ -   Loss = 0.14160890877246857, epoch = 10, step = 708
  3%|▎         | 1329/50000 [23:43<14:23:43,  1.06s/it]03/11/2025 22:57:49 - INFO - __main__ -   Loss = 0.10482127219438553, epoch = 10, step = 709
  3%|▎         | 1330/50000 [23:44<14:23:43,  1.06s/it]03/11/2025 22:57:50 - INFO - __main__ -   Loss = 0.1978527158498764, epoch = 10, step = 710
  3%|▎         | 1331/50000 [23:45<14:23:43,  1.06s/it]03/11/2025 22:57:51 - INFO - __main__ -   Loss = 0.17595535516738892, epoch = 10, step = 711
  3%|▎         | 1332/50000 [23:46<14:23:41,  1.06s/it]03/11/2025 22:57:52 - INFO - __main__ -   Loss = 0.12231490015983582, epoch = 10, step = 712
  3%|▎         | 1333/50000 [23:47<14:23:40,  1.06s/it]03/11/2025 22:57:53 - INFO - __main__ -   Loss = 0.12992160022258759, epoch = 10, step = 713
  3%|▎         | 1334/50000 [23:48<14:23:38,  1.06s/it]03/11/2025 22:57:54 - INFO - __main__ -   Loss = 0.11795378476381302, epoch = 10, step = 714
  3%|▎         | 1335/50000 [23:49<14:23:36,  1.06s/it]03/11/2025 22:57:55 - INFO - __main__ -   Loss = 0.12092956900596619, epoch = 10, step = 715
  3%|▎         | 1336/50000 [23:50<14:23:35,  1.06s/it]03/11/2025 22:57:56 - INFO - __main__ -   Loss = 0.11188511550426483, epoch = 10, step = 716
  3%|▎         | 1337/50000 [23:51<14:23:32,  1.06s/it]03/11/2025 22:57:57 - INFO - __main__ -   Loss = 0.13446542620658875, epoch = 10, step = 717
  3%|▎         | 1338/50000 [23:52<14:23:29,  1.06s/it]03/11/2025 22:57:58 - INFO - __main__ -   Loss = 0.1000930592417717, epoch = 10, step = 718
  3%|▎         | 1339/50000 [23:53<14:23:27,  1.06s/it]03/11/2025 22:57:59 - INFO - __main__ -   Loss = 0.17264798283576965, epoch = 10, step = 719
  3%|▎         | 1340/50000 [23:54<14:23:28,  1.06s/it]03/11/2025 22:58:01 - INFO - __main__ -   Loss = 0.15153171122074127, epoch = 10, step = 720
  3%|▎         | 1341/50000 [23:56<14:23:27,  1.06s/it]03/11/2025 22:58:02 - INFO - __main__ -   Loss = 0.13797302544116974, epoch = 10, step = 721
  3%|▎         | 1342/50000 [23:57<14:23:25,  1.06s/it]03/11/2025 22:58:03 - INFO - __main__ -   Loss = 0.10873100906610489, epoch = 10, step = 722
  3%|▎         | 1343/50000 [23:58<14:23:24,  1.06s/it]03/11/2025 22:58:04 - INFO - __main__ -   Loss = 0.12775647640228271, epoch = 10, step = 723
  3%|▎         | 1344/50000 [23:59<14:23:25,  1.06s/it]03/11/2025 22:58:05 - INFO - __main__ -   Loss = 0.1596856266260147, epoch = 10, step = 724
  3%|▎         | 1345/50000 [24:00<14:23:23,  1.06s/it]03/11/2025 22:58:06 - INFO - __main__ -   Loss = 0.09680690616369247, epoch = 10, step = 725
  3%|▎         | 1346/50000 [24:01<14:23:25,  1.06s/it]03/11/2025 22:58:07 - INFO - __main__ -   Loss = 0.11061524599790573, epoch = 10, step = 726
  3%|▎         | 1347/50000 [24:02<14:23:24,  1.06s/it]03/11/2025 22:58:08 - INFO - __main__ -   Loss = 0.14139091968536377, epoch = 10, step = 727
  3%|▎         | 1348/50000 [24:03<14:23:21,  1.06s/it]03/11/2025 22:58:09 - INFO - __main__ -   Loss = 0.14431406557559967, epoch = 10, step = 728
  3%|▎         | 1349/50000 [24:04<14:23:21,  1.06s/it]03/11/2025 22:58:10 - INFO - __main__ -   Loss = 0.13308626413345337, epoch = 10, step = 729
  3%|▎         | 1350/50000 [24:05<14:23:20,  1.06s/it]03/11/2025 22:58:11 - INFO - __main__ -   Loss = 0.17976795136928558, epoch = 10, step = 730
  3%|▎         | 1351/50000 [24:06<14:23:20,  1.06s/it]03/11/2025 22:58:12 - INFO - __main__ -   Loss = 0.15068727731704712, epoch = 10, step = 731
  3%|▎         | 1352/50000 [24:07<14:23:22,  1.06s/it]03/11/2025 22:58:13 - INFO - __main__ -   Loss = 0.139986053109169, epoch = 10, step = 732
  3%|▎         | 1353/50000 [24:08<14:23:23,  1.06s/it]03/11/2025 22:58:14 - INFO - __main__ -   Loss = 0.09639081358909607, epoch = 10, step = 733
  3%|▎         | 1354/50000 [24:09<14:23:21,  1.06s/it]03/11/2025 22:58:15 - INFO - __main__ -   Loss = 0.13084183633327484, epoch = 10, step = 734
  3%|▎         | 1355/50000 [24:10<14:23:18,  1.06s/it]03/11/2025 22:58:17 - INFO - __main__ -   Loss = 0.09531302005052567, epoch = 10, step = 735
  3%|▎         | 1356/50000 [24:11<14:23:17,  1.06s/it]03/11/2025 22:58:18 - INFO - __main__ -   Loss = 0.17655692994594574, epoch = 10, step = 736
  3%|▎         | 1357/50000 [24:13<14:23:15,  1.06s/it]03/11/2025 22:58:19 - INFO - __main__ -   Loss = 0.1382421851158142, epoch = 10, step = 737
  3%|▎         | 1358/50000 [24:14<14:23:14,  1.06s/it]03/11/2025 22:58:20 - INFO - __main__ -   Loss = 0.124233677983284, epoch = 10, step = 738
  3%|▎         | 1359/50000 [24:15<14:23:11,  1.06s/it]03/11/2025 22:58:21 - INFO - __main__ -   Loss = 0.13574086129665375, epoch = 10, step = 739
  3%|▎         | 1360/50000 [24:16<14:23:09,  1.06s/it]03/11/2025 22:58:22 - INFO - __main__ -   Loss = 0.18143394589424133, epoch = 10, step = 740
  3%|▎         | 1361/50000 [24:17<14:23:10,  1.06s/it]03/11/2025 22:58:23 - INFO - __main__ -   Loss = 0.13748328387737274, epoch = 10, step = 741
  3%|▎         | 1362/50000 [24:18<14:23:09,  1.06s/it]03/11/2025 22:58:24 - INFO - __main__ -   Loss = 0.15876995027065277, epoch = 10, step = 742
  3%|▎         | 1363/50000 [24:19<14:23:06,  1.06s/it]03/11/2025 22:58:25 - INFO - __main__ -   Loss = 0.17580533027648926, epoch = 10, step = 743
  3%|▎         | 1364/50000 [24:20<14:23:08,  1.06s/it]03/11/2025 22:58:26 - INFO - __main__ -   Loss = 0.1871437132358551, epoch = 10, step = 744
  3%|▎         | 1365/50000 [24:21<14:23:05,  1.06s/it]03/11/2025 22:58:27 - INFO - __main__ -   Loss = 0.1688133180141449, epoch = 10, step = 745
  3%|▎         | 1366/50000 [24:22<14:23:03,  1.06s/it]03/11/2025 22:58:28 - INFO - __main__ -   Loss = 0.11904121935367584, epoch = 10, step = 746
  3%|▎         | 1367/50000 [24:23<14:23:02,  1.06s/it]03/11/2025 22:58:29 - INFO - __main__ -   Loss = 0.10640189796686172, epoch = 10, step = 747
  3%|▎         | 1368/50000 [24:24<14:23:02,  1.06s/it]03/11/2025 22:58:30 - INFO - __main__ -   Loss = 0.10791642963886261, epoch = 10, step = 748
  3%|▎         | 1369/50000 [24:25<14:23:00,  1.06s/it]03/11/2025 22:58:31 - INFO - __main__ -   Loss = 0.1636630892753601, epoch = 10, step = 749
  3%|▎         | 1370/50000 [24:26<14:22:58,  1.06s/it]03/11/2025 22:58:32 - INFO - __main__ -   Loss = 0.13770157098770142, epoch = 10, step = 750
  3%|▎         | 1371/50000 [24:27<14:22:57,  1.06s/it]03/11/2025 22:58:34 - INFO - __main__ -   Loss = 0.1779681295156479, epoch = 10, step = 751
  3%|▎         | 1372/50000 [24:29<14:22:55,  1.06s/it]03/11/2025 22:58:35 - INFO - __main__ -   Loss = 0.09115985035896301, epoch = 10, step = 752
  3%|▎         | 1373/50000 [24:30<14:22:58,  1.06s/it]03/11/2025 22:58:36 - INFO - __main__ -   Loss = 0.1212649717926979, epoch = 10, step = 753
  3%|▎         | 1374/50000 [24:31<14:22:57,  1.06s/it]03/11/2025 22:58:37 - INFO - __main__ -   Loss = 0.15517470240592957, epoch = 10, step = 754
  3%|▎         | 1375/50000 [24:32<14:22:54,  1.06s/it]03/11/2025 22:58:38 - INFO - __main__ -   Loss = 0.14230285584926605, epoch = 10, step = 755
  3%|▎         | 1376/50000 [24:33<14:22:53,  1.06s/it]03/11/2025 22:58:39 - INFO - __main__ -   Loss = 0.09542670845985413, epoch = 10, step = 756
  3%|▎         | 1377/50000 [24:34<14:22:52,  1.06s/it]03/11/2025 22:58:40 - INFO - __main__ -   Loss = 0.13379038870334625, epoch = 10, step = 757
  3%|▎         | 1378/50000 [24:35<14:22:50,  1.06s/it]03/11/2025 22:58:41 - INFO - __main__ -   Loss = 0.1506580114364624, epoch = 10, step = 758
  3%|▎         | 1379/50000 [24:36<14:22:50,  1.06s/it]03/11/2025 22:58:42 - INFO - __main__ -   Loss = 0.14906856417655945, epoch = 10, step = 759
  3%|▎         | 1380/50000 [24:37<14:22:50,  1.06s/it]03/11/2025 22:58:43 - INFO - __main__ -   Loss = 0.150371715426445, epoch = 10, step = 760
  3%|▎         | 1381/50000 [24:38<14:22:48,  1.06s/it]03/11/2025 22:58:44 - INFO - __main__ -   Loss = 0.15272283554077148, epoch = 10, step = 761
  3%|▎         | 1382/50000 [24:39<14:22:46,  1.06s/it]03/11/2025 22:58:45 - INFO - __main__ -   Loss = 0.11335037648677826, epoch = 10, step = 762
  3%|▎         | 1383/50000 [24:40<14:22:48,  1.06s/it]03/11/2025 22:58:46 - INFO - __main__ -   Loss = 0.09805469959974289, epoch = 10, step = 763
  3%|▎         | 1384/50000 [24:41<14:22:47,  1.06s/it]03/11/2025 22:58:47 - INFO - __main__ -   Loss = 0.14349044859409332, epoch = 10, step = 764
  3%|▎         | 1385/50000 [24:42<14:22:45,  1.06s/it]03/11/2025 22:58:48 - INFO - __main__ -   Loss = 0.14154599606990814, epoch = 10, step = 765
  3%|▎         | 1386/50000 [24:43<14:22:43,  1.06s/it]03/11/2025 22:58:50 - INFO - __main__ -   Loss = 0.13622941076755524, epoch = 10, step = 766
  3%|▎         | 1387/50000 [24:44<14:22:40,  1.06s/it]03/11/2025 22:58:51 - INFO - __main__ -   Loss = 0.1283392459154129, epoch = 10, step = 767
  3%|▎         | 1388/50000 [24:46<14:22:39,  1.06s/it]03/11/2025 22:58:52 - INFO - __main__ -   Loss = 0.144381582736969, epoch = 10, step = 768
  3%|▎         | 1389/50000 [24:47<14:22:36,  1.06s/it]03/11/2025 22:58:53 - INFO - __main__ -   Loss = 0.12031731754541397, epoch = 10, step = 769
  3%|▎         | 1390/50000 [24:48<14:22:37,  1.06s/it]03/11/2025 22:58:54 - INFO - __main__ -   Loss = 0.14923357963562012, epoch = 10, step = 770
  3%|▎         | 1391/50000 [24:49<14:22:36,  1.06s/it]03/11/2025 22:58:55 - INFO - __main__ -   Loss = 0.13743269443511963, epoch = 10, step = 771
  3%|▎         | 1392/50000 [24:50<14:22:35,  1.06s/it]03/11/2025 22:58:56 - INFO - __main__ -   Loss = 0.1496744453907013, epoch = 10, step = 772
  3%|▎         | 1393/50000 [24:51<14:22:34,  1.06s/it]03/11/2025 22:58:57 - INFO - __main__ -   Loss = 0.15540330111980438, epoch = 10, step = 773
  3%|▎         | 1394/50000 [24:52<14:22:31,  1.06s/it]03/11/2025 22:58:58 - INFO - __main__ -   Loss = 0.15317124128341675, epoch = 10, step = 774
  3%|▎         | 1395/50000 [24:53<14:22:29,  1.06s/it]03/11/2025 22:58:59 - INFO - __main__ -   Loss = 0.13831430673599243, epoch = 10, step = 775
  3%|▎         | 1396/50000 [24:54<14:22:30,  1.06s/it]03/11/2025 22:59:00 - INFO - __main__ -   Loss = 0.11537916958332062, epoch = 10, step = 776
  3%|▎         | 1397/50000 [24:55<14:22:29,  1.06s/it]03/11/2025 22:59:01 - INFO - __main__ -   Loss = 0.15231069922447205, epoch = 10, step = 777
  3%|▎         | 1398/50000 [24:56<14:22:28,  1.06s/it]03/11/2025 22:59:02 - INFO - __main__ -   Loss = 0.1122797280550003, epoch = 10, step = 778
  3%|▎         | 1399/50000 [24:57<14:22:26,  1.06s/it]03/11/2025 22:59:03 - INFO - __main__ -   Loss = 0.10048606991767883, epoch = 10, step = 779
  3%|▎         | 1400/50000 [24:58<14:22:26,  1.06s/it]03/11/2025 22:59:04 - INFO - __main__ -   Loss = 0.15153619647026062, epoch = 10, step = 780
  3%|▎         | 1401/50000 [24:59<14:22:25,  1.06s/it]03/11/2025 22:59:05 - INFO - __main__ -   Loss = 0.11565890163183212, epoch = 10, step = 781
  3%|▎         | 1402/50000 [25:00<14:22:24,  1.06s/it]03/11/2025 22:59:07 - INFO - __main__ -   Loss = 0.11987143009901047, epoch = 10, step = 782
  3%|▎         | 1403/50000 [25:02<14:22:23,  1.06s/it]03/11/2025 22:59:08 - INFO - __main__ -   Loss = 0.15179286897182465, epoch = 10, step = 783
  3%|▎         | 1404/50000 [25:03<14:22:21,  1.06s/it]03/11/2025 22:59:09 - INFO - __main__ -   Loss = 0.10569345951080322, epoch = 10, step = 784
  3%|▎         | 1405/50000 [25:04<14:22:20,  1.06s/it]03/11/2025 22:59:10 - INFO - __main__ -   Loss = 0.11432791501283646, epoch = 10, step = 785
  3%|▎         | 1406/50000 [25:05<14:22:20,  1.06s/it]03/11/2025 22:59:11 - INFO - __main__ -   Loss = 0.1481190323829651, epoch = 10, step = 786
  3%|▎         | 1407/50000 [25:06<14:22:19,  1.06s/it]03/11/2025 22:59:12 - INFO - __main__ -   Loss = 0.12907671928405762, epoch = 10, step = 787
  3%|▎         | 1408/50000 [25:07<14:22:20,  1.06s/it]03/11/2025 22:59:13 - INFO - __main__ -   Loss = 0.12121476978063583, epoch = 10, step = 788
  3%|▎         | 1409/50000 [25:08<14:22:20,  1.06s/it]03/11/2025 22:59:14 - INFO - __main__ -   Loss = 0.11373396217823029, epoch = 10, step = 789
  3%|▎         | 1410/50000 [25:09<14:22:18,  1.06s/it]03/11/2025 22:59:15 - INFO - __main__ -   Loss = 0.12273839116096497, epoch = 10, step = 790
  3%|▎         | 1411/50000 [25:10<14:22:14,  1.06s/it]03/11/2025 22:59:16 - INFO - __main__ -   Loss = 0.10739094018936157, epoch = 10, step = 791
  3%|▎         | 1412/50000 [25:11<14:22:13,  1.06s/it]03/11/2025 22:59:17 - INFO - __main__ -   Loss = 0.13481006026268005, epoch = 10, step = 792
  3%|▎         | 1413/50000 [25:12<14:22:12,  1.06s/it]03/11/2025 22:59:18 - INFO - __main__ -   Loss = 0.15377485752105713, epoch = 10, step = 793
  3%|▎         | 1414/50000 [25:13<14:22:11,  1.06s/it]03/11/2025 22:59:19 - INFO - __main__ -   Loss = 0.121523916721344, epoch = 10, step = 794
  3%|▎         | 1415/50000 [25:14<14:22:10,  1.06s/it]03/11/2025 22:59:20 - INFO - __main__ -   Loss = 0.11817353963851929, epoch = 10, step = 795
  3%|▎         | 1416/50000 [25:15<14:22:09,  1.06s/it]03/11/2025 22:59:21 - INFO - __main__ -   Loss = 0.09920290112495422, epoch = 10, step = 796
  3%|▎         | 1417/50000 [25:16<14:22:09,  1.06s/it]03/11/2025 22:59:23 - INFO - __main__ -   Loss = 0.11427449434995651, epoch = 10, step = 797
  3%|▎         | 1418/50000 [25:18<14:22:09,  1.06s/it]03/11/2025 22:59:24 - INFO - __main__ -   Loss = 0.12815555930137634, epoch = 10, step = 798
  3%|▎         | 1419/50000 [25:19<14:22:07,  1.06s/it]03/11/2025 22:59:25 - INFO - __main__ -   Loss = 0.13051621615886688, epoch = 10, step = 799
  3%|▎         | 1420/50000 [25:20<14:22:08,  1.06s/it]03/11/2025 22:59:26 - INFO - __main__ -   Loss = 0.11423656344413757, epoch = 10, step = 800
  3%|▎         | 1421/50000 [25:21<14:22:06,  1.06s/it]03/11/2025 22:59:27 - INFO - __main__ -   Loss = 0.16108472645282745, epoch = 10, step = 801
  3%|▎         | 1422/50000 [25:22<14:22:05,  1.06s/it]03/11/2025 22:59:28 - INFO - __main__ -   Loss = 0.13917341828346252, epoch = 10, step = 802
  3%|▎         | 1423/50000 [25:23<14:22:05,  1.06s/it]03/11/2025 22:59:29 - INFO - __main__ -   Loss = 0.13602150976657867, epoch = 10, step = 803
  3%|▎         | 1424/50000 [25:24<14:22:03,  1.06s/it]03/11/2025 22:59:30 - INFO - __main__ -   Loss = 0.1088787391781807, epoch = 10, step = 804
  3%|▎         | 1425/50000 [25:25<14:22:03,  1.06s/it]03/11/2025 22:59:31 - INFO - __main__ -   Loss = 0.14631111919879913, epoch = 10, step = 805
  3%|▎         | 1426/50000 [25:26<14:21:59,  1.06s/it]03/11/2025 22:59:32 - INFO - __main__ -   Loss = 0.12129615247249603, epoch = 10, step = 806
  3%|▎         | 1427/50000 [25:27<14:21:58,  1.06s/it]03/11/2025 22:59:33 - INFO - __main__ -   Loss = 0.14063534140586853, epoch = 10, step = 807
  3%|▎         | 1428/50000 [25:28<14:21:59,  1.06s/it]03/11/2025 22:59:34 - INFO - __main__ -   Loss = 0.14842097461223602, epoch = 10, step = 808
  3%|▎         | 1429/50000 [25:29<14:21:57,  1.06s/it]03/11/2025 22:59:35 - INFO - __main__ -   Loss = 0.12997034192085266, epoch = 10, step = 809
  3%|▎         | 1430/50000 [25:30<14:21:56,  1.06s/it]03/11/2025 22:59:36 - INFO - __main__ -   Loss = 0.12224402278661728, epoch = 10, step = 810
  3%|▎         | 1431/50000 [25:31<14:21:54,  1.06s/it]03/11/2025 22:59:37 - INFO - __main__ -   Loss = 0.1162320002913475, epoch = 10, step = 811
  3%|▎         | 1432/50000 [25:32<14:21:53,  1.06s/it]03/11/2025 22:59:39 - INFO - __main__ -   Loss = 0.09971284121274948, epoch = 10, step = 812
  3%|▎         | 1433/50000 [25:33<14:21:52,  1.06s/it]03/11/2025 22:59:40 - INFO - __main__ -   Loss = 0.1603098064661026, epoch = 10, step = 813
  3%|▎         | 1434/50000 [25:35<14:21:50,  1.06s/it]03/11/2025 22:59:41 - INFO - __main__ -   Loss = 0.14795266091823578, epoch = 10, step = 814
  3%|▎         | 1435/50000 [25:36<14:21:49,  1.06s/it]03/11/2025 22:59:42 - INFO - __main__ -   Loss = 0.10631369799375534, epoch = 10, step = 815
  3%|▎         | 1436/50000 [25:37<14:21:47,  1.06s/it]03/11/2025 22:59:43 - INFO - __main__ -   Loss = 0.13682813942432404, epoch = 10, step = 816
  3%|▎         | 1437/50000 [25:38<14:21:47,  1.06s/it]03/11/2025 22:59:44 - INFO - __main__ -   Loss = 0.12830235064029694, epoch = 10, step = 817
  3%|▎         | 1438/50000 [25:39<14:21:47,  1.06s/it]03/11/2025 22:59:45 - INFO - __main__ -   Loss = 0.128937229514122, epoch = 10, step = 818
  3%|▎         | 1439/50000 [25:40<14:21:45,  1.06s/it]03/11/2025 22:59:46 - INFO - __main__ -   Loss = 0.15132702887058258, epoch = 10, step = 819
  3%|▎         | 1440/50000 [25:41<14:21:46,  1.06s/it]03/11/2025 22:59:47 - INFO - __main__ -   Loss = 0.1569974571466446, epoch = 10, step = 820
  3%|▎         | 1441/50000 [25:42<14:21:45,  1.06s/it]03/11/2025 22:59:48 - INFO - __main__ -   Loss = 0.13261280953884125, epoch = 10, step = 821
  3%|▎         | 1442/50000 [25:43<14:21:44,  1.06s/it]03/11/2025 22:59:49 - INFO - __main__ -   Loss = 0.12329716235399246, epoch = 10, step = 822
