Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  1%|▏         | 737/50000 [4:30:13<303:34:18, 22.18s/it]02/01/2025 23:49:42 - INFO - __main__ -   Loss = 0.1723126918077469, epoch = 1, step = 1275
  1%|▏         | 738/50000 [4:30:35<303:26:42, 22.18s/it]02/01/2025 23:50:05 - INFO - __main__ -   Loss = 0.12538288533687592, epoch = 1, step = 1276
  1%|▏         | 739/50000 [4:30:57<303:28:04, 22.18s/it]02/01/2025 23:50:27 - INFO - __main__ -   Loss = 0.12305520474910736, epoch = 1, step = 1277
  1%|▏         | 740/50000 [4:31:19<303:33:02, 22.18s/it]02/01/2025 23:50:49 - INFO - __main__ -   Loss = 0.13883312046527863, epoch = 1, step = 1278
  1%|▏         | 741/50000 [4:31:42<303:29:28, 22.18s/it]02/01/2025 23:51:11 - INFO - __main__ -   Loss = 0.1458454430103302, epoch = 1, step = 1279
  1%|▏         | 742/50000 [4:32:04<303:31:53, 22.18s/it]02/01/2025 23:51:33 - INFO - __main__ -   Loss = 0.12772530317306519, epoch = 1, step = 1280
  1%|▏         | 743/50000 [4:32:26<303:36:09, 22.19s/it]02/01/2025 23:51:55 - INFO - __main__ -   Loss = 0.21171608567237854, epoch = 1, step = 1281
  1%|▏         | 744/50000 [4:32:48<303:28:59, 22.18s/it]02/01/2025 23:52:18 - INFO - __main__ -   Loss = 0.11298471689224243, epoch = 1, step = 1282
  1%|▏         | 745/50000 [4:33:10<303:35:13, 22.19s/it]02/01/2025 23:52:40 - INFO - __main__ -   Loss = 0.16576308012008667, epoch = 1, step = 1283
  1%|▏         | 746/50000 [4:33:33<303:31:39, 22.18s/it]02/01/2025 23:53:02 - INFO - __main__ -   Loss = 0.1548301875591278, epoch = 1, step = 1284
  1%|▏         | 747/50000 [4:33:55<303:28:55, 22.18s/it]02/01/2025 23:53:24 - INFO - __main__ -   Loss = 0.15708191692829132, epoch = 1, step = 1285
  1%|▏         | 748/50000 [4:34:17<303:31:17, 22.19s/it]02/01/2025 23:53:46 - INFO - __main__ -   Loss = 0.11352349072694778, epoch = 1, step = 1286
  1%|▏         | 749/50000 [4:34:39<303:33:37, 22.19s/it]02/01/2025 23:54:09 - INFO - __main__ -   Loss = 0.23308569192886353, epoch = 1, step = 1287
  2%|▏         | 750/50000 [4:35:01<303:38:05, 22.19s/it]02/01/2025 23:54:31 - INFO - __main__ -   Loss = 0.1456674486398697, epoch = 1, step = 1288
  2%|▏         | 751/50000 [4:35:24<303:43:51, 22.20s/it]02/01/2025 23:54:53 - INFO - __main__ -   Loss = 0.17942750453948975, epoch = 1, step = 1289
  2%|▏         | 752/50000 [4:35:46<303:53:30, 22.21s/it]02/01/2025 23:55:15 - INFO - __main__ -   Loss = 0.21389681100845337, epoch = 1, step = 1290
  2%|▏         | 753/50000 [4:36:08<303:56:32, 22.22s/it]02/01/2025 23:55:38 - INFO - __main__ -   Loss = 0.1525045782327652, epoch = 1, step = 1291
  2%|▏         | 754/50000 [4:36:30<303:50:15, 22.21s/it]02/01/2025 23:56:00 - INFO - __main__ -   Loss = 0.12824063003063202, epoch = 1, step = 1292
  2%|▏         | 755/50000 [4:36:52<303:52:32, 22.21s/it]02/01/2025 23:56:22 - INFO - __main__ -   Loss = 0.12605050206184387, epoch = 1, step = 1293
  2%|▏         | 756/50000 [4:37:15<303:48:48, 22.21s/it]02/01/2025 23:56:44 - INFO - __main__ -   Loss = 0.18649229407310486, epoch = 1, step = 1294
  2%|▏         | 757/50000 [4:37:37<303:59:04, 22.22s/it]02/01/2025 23:57:06 - INFO - __main__ -   Loss = 0.16045551002025604, epoch = 1, step = 1295
  2%|▏         | 758/50000 [4:37:59<303:53:08, 22.22s/it]02/01/2025 23:57:29 - INFO - __main__ -   Loss = 0.17014764249324799, epoch = 1, step = 1296
  2%|▏         | 759/50000 [4:38:21<303:46:34, 22.21s/it]02/01/2025 23:57:51 - INFO - __main__ -   Loss = 0.18305005133152008, epoch = 1, step = 1297
  2%|▏         | 760/50000 [4:38:43<303:45:41, 22.21s/it]02/01/2025 23:58:13 - INFO - __main__ -   Loss = 0.14592130482196808, epoch = 1, step = 1298
  2%|▏         | 761/50000 [4:39:06<303:46:22, 22.21s/it]02/01/2025 23:58:35 - INFO - __main__ -   Loss = 0.1644534170627594, epoch = 1, step = 1299
  2%|▏         | 762/50000 [4:39:28<303:37:14, 22.20s/it]02/01/2025 23:58:57 - INFO - __main__ -   Loss = 0.13781915605068207, epoch = 1, step = 1300
  2%|▏         | 763/50000 [4:39:50<303:42:36, 22.21s/it]02/01/2025 23:59:20 - INFO - __main__ -   Loss = 0.14453910291194916, epoch = 1, step = 1301
  2%|▏         | 764/50000 [4:40:12<303:33:32, 22.20s/it]02/01/2025 23:59:42 - INFO - __main__ -   Loss = 0.15101277828216553, epoch = 1, step = 1302
  2%|▏         | 765/50000 [4:40:34<303:30:29, 22.19s/it]02/02/2025 00:00:04 - INFO - __main__ -   Loss = 0.17600126564502716, epoch = 1, step = 1303
  2%|▏         | 766/50000 [4:40:57<303:54:04, 22.22s/it]02/02/2025 00:00:26 - INFO - __main__ -   Loss = 0.18736805021762848, epoch = 1, step = 1304
  2%|▏         | 767/50000 [4:41:19<303:54:25, 22.22s/it]02/02/2025 00:00:48 - INFO - __main__ -   Loss = 0.10557636618614197, epoch = 1, step = 1305
  2%|▏         | 768/50000 [4:41:41<303:43:05, 22.21s/it]02/02/2025 00:01:11 - INFO - __main__ -   Loss = 0.1698741316795349, epoch = 1, step = 1306
  2%|▏         | 769/50000 [4:42:03<303:36:15, 22.20s/it]02/02/2025 00:01:33 - INFO - __main__ -   Loss = 0.15427349507808685, epoch = 1, step = 1307
  2%|▏         | 770/50000 [4:42:26<303:39:57, 22.21s/it]02/02/2025 00:01:55 - INFO - __main__ -   Loss = 0.2165922373533249, epoch = 1, step = 1308
  2%|▏         | 771/50000 [4:42:48<303:46:56, 22.21s/it]02/02/2025 00:02:17 - INFO - __main__ -   Loss = 0.11991298943758011, epoch = 1, step = 1309
  2%|▏         | 772/50000 [4:43:10<303:38:45, 22.21s/it]02/02/2025 00:02:39 - INFO - __main__ -   Loss = 0.13796493411064148, epoch = 1, step = 1310
  2%|▏         | 773/50000 [4:43:32<303:33:35, 22.20s/it]02/02/2025 00:03:02 - INFO - __main__ -   Loss = 0.13171911239624023, epoch = 1, step = 1311
  2%|▏         | 774/50000 [4:43:54<303:31:10, 22.20s/it]02/02/2025 00:03:24 - INFO - __main__ -   Loss = 0.17011287808418274, epoch = 1, step = 1312
  2%|▏         | 775/50000 [4:44:17<303:24:52, 22.19s/it]02/02/2025 00:03:46 - INFO - __main__ -   Loss = 0.13450701534748077, epoch = 1, step = 1313
  2%|▏         | 776/50000 [4:44:39<303:21:49, 22.19s/it]02/02/2025 00:04:08 - INFO - __main__ -   Loss = 0.16857776045799255, epoch = 1, step = 1314
  2%|▏         | 777/50000 [4:45:01<303:25:51, 22.19s/it]02/02/2025 00:04:30 - INFO - __main__ -   Loss = 0.2284761369228363, epoch = 1, step = 1315
  2%|▏         | 778/50000 [4:45:23<303:22:13, 22.19s/it]02/02/2025 00:04:53 - INFO - __main__ -   Loss = 0.1556077003479004, epoch = 1, step = 1316
  2%|▏         | 779/50000 [4:45:45<303:33:10, 22.20s/it]02/02/2025 00:05:15 - INFO - __main__ -   Loss = 0.13289101421833038, epoch = 1, step = 1317
  2%|▏         | 780/50000 [4:46:08<303:36:47, 22.21s/it]02/02/2025 00:05:37 - INFO - __main__ -   Loss = 0.17418402433395386, epoch = 1, step = 1318
  2%|▏         | 781/50000 [4:46:30<303:38:44, 22.21s/it]02/02/2025 00:05:59 - INFO - __main__ -   Loss = 0.20700502395629883, epoch = 1, step = 1319
  2%|▏         | 782/50000 [4:46:52<303:36:17, 22.21s/it]02/02/2025 00:06:21 - INFO - __main__ -   Loss = 0.19234852492809296, epoch = 1, step = 1320
  2%|▏         | 783/50000 [4:47:14<303:39:30, 22.21s/it]02/02/2025 00:06:44 - INFO - __main__ -   Loss = 0.1355995088815689, epoch = 1, step = 1321
  2%|▏         | 784/50000 [4:47:36<303:44:21, 22.22s/it]02/02/2025 00:07:06 - INFO - __main__ -   Loss = 0.1550953984260559, epoch = 1, step = 1322
  2%|▏         | 785/50000 [4:47:59<303:39:06, 22.21s/it]02/02/2025 00:07:28 - INFO - __main__ -   Loss = 0.14652399718761444, epoch = 1, step = 1323
  2%|▏         | 786/50000 [4:48:21<303:36:57, 22.21s/it]02/02/2025 00:07:50 - INFO - __main__ -   Loss = 0.13110414147377014, epoch = 1, step = 1324
  2%|▏         | 787/50000 [4:48:43<303:40:19, 22.21s/it]02/02/2025 00:08:13 - INFO - __main__ -   Loss = 0.16791440546512604, epoch = 1, step = 1325
  2%|▏         | 788/50000 [4:49:05<303:36:04, 22.21s/it]02/02/2025 00:08:35 - INFO - __main__ -   Loss = 0.15319132804870605, epoch = 1, step = 1326
  2%|▏         | 789/50000 [4:49:27<303:30:55, 22.20s/it]02/02/2025 00:08:57 - INFO - __main__ -   Loss = 0.14329154789447784, epoch = 1, step = 1327
  2%|▏         | 790/50000 [4:49:50<303:30:17, 22.20s/it]02/02/2025 00:09:19 - INFO - __main__ -   Loss = 0.13859772682189941, epoch = 1, step = 1328
  2%|▏         | 791/50000 [4:50:12<303:27:39, 22.20s/it]02/02/2025 00:09:41 - INFO - __main__ -   Loss = 0.1866229772567749, epoch = 1, step = 1329
  2%|▏         | 792/50000 [4:50:34<303:19:33, 22.19s/it]02/02/2025 00:10:03 - INFO - __main__ -   Loss = 0.10437330603599548, epoch = 1, step = 1330
  2%|▏         | 793/50000 [4:50:56<303:25:56, 22.20s/it]02/02/2025 00:10:26 - INFO - __main__ -   Loss = 0.17938143014907837, epoch = 1, step = 1331
  2%|▏         | 794/50000 [4:51:18<303:35:20, 22.21s/it]02/02/2025 00:10:48 - INFO - __main__ -   Loss = 0.12082163989543915, epoch = 1, step = 1332
  2%|▏         | 795/50000 [4:51:41<303:41:22, 22.22s/it]02/02/2025 00:11:10 - INFO - __main__ -   Loss = 0.15616732835769653, epoch = 1, step = 1333
  2%|▏         | 796/50000 [4:52:03<303:32:32, 22.21s/it]02/02/2025 00:11:32 - INFO - __main__ -   Loss = 0.14388644695281982, epoch = 1, step = 1334
  2%|▏         | 797/50000 [4:52:25<303:34:10, 22.21s/it]02/02/2025 00:11:55 - INFO - __main__ -   Loss = 0.12928658723831177, epoch = 1, step = 1335
  2%|▏         | 798/50000 [4:52:47<303:35:34, 22.21s/it]02/02/2025 00:12:17 - INFO - __main__ -   Loss = 0.1389739215373993, epoch = 1, step = 1336
  2%|▏         | 799/50000 [4:53:10<303:40:39, 22.22s/it]02/02/2025 00:12:39 - INFO - __main__ -   Loss = 0.15495643019676208, epoch = 1, step = 1337
  2%|▏         | 800/50000 [4:53:32<303:31:10, 22.21s/it]02/02/2025 00:12:39 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_3800
02/02/2025 00:12:39 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/02/2025 00:12:48 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_3800/model.safetensors
02/02/2025 00:13:39 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_3800/optimizer.bin
02/02/2025 00:13:39 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_3800/scheduler.bin
02/02/2025 00:13:39 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_3800/sampler.bin
02/02/2025 00:13:39 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_3800/sampler_1.bin
02/02/2025 00:13:39 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_3800/random_states_0.pkl
02/02/2025 00:14:01 - INFO - __main__ -   Loss = 0.17970038950443268, epoch = 1, step = 1338
  2%|▏         | 801/50000 [4:54:54<547:56:22, 40.09s/it]02/02/2025 00:14:23 - INFO - __main__ -   Loss = 0.2064802497625351, epoch = 1, step = 1339
  2%|▏         | 802/50000 [4:55:16<474:05:33, 34.69s/it]02/02/2025 00:14:45 - INFO - __main__ -   Loss = 0.21390336751937866, epoch = 1, step = 1340
  2%|▏         | 803/50000 [4:55:38<422:09:37, 30.89s/it]02/02/2025 00:15:07 - INFO - __main__ -   Loss = 0.18537795543670654, epoch = 1, step = 1341
  2%|▏         | 804/50000 [4:56:00<385:54:06, 28.24s/it]02/02/2025 00:15:29 - INFO - __main__ -   Loss = 0.15081676840782166, epoch = 1, step = 1342
  2%|▏         | 805/50000 [4:56:22<360:21:32, 26.37s/it]02/02/2025 00:15:51 - INFO - __main__ -   Loss = 0.1371735781431198, epoch = 1, step = 1343
  2%|▏         | 806/50000 [4:56:44<342:45:01, 25.08s/it]02/02/2025 00:16:13 - INFO - __main__ -   Loss = 0.12945358455181122, epoch = 1, step = 1344
  2%|▏         | 807/50000 [4:57:06<330:26:43, 24.18s/it]02/02/2025 00:16:35 - INFO - __main__ -   Loss = 0.15725992619991302, epoch = 1, step = 1345
  2%|▏         | 808/50000 [4:57:28<322:20:28, 23.59s/it]02/02/2025 00:16:57 - INFO - __main__ -   Loss = 0.11628155410289764, epoch = 1, step = 1346
  2%|▏         | 809/50000 [4:57:50<315:57:45, 23.12s/it]02/02/2025 00:17:19 - INFO - __main__ -   Loss = 0.15570752322673798, epoch = 1, step = 1347
  2%|▏         | 810/50000 [4:58:12<311:34:24, 22.80s/it]02/02/2025 00:17:42 - INFO - __main__ -   Loss = 0.16094133257865906, epoch = 1, step = 1348
  2%|▏         | 811/50000 [4:58:34<308:32:37, 22.58s/it]02/02/2025 00:18:04 - INFO - __main__ -   Loss = 0.16254636645317078, epoch = 1, step = 1349
  2%|▏         | 812/50000 [4:58:56<306:34:50, 22.44s/it]02/02/2025 00:18:26 - INFO - __main__ -   Loss = 0.17750781774520874, epoch = 1, step = 1350
  2%|▏         | 813/50000 [4:59:18<305:03:32, 22.33s/it]02/02/2025 00:18:48 - INFO - __main__ -   Loss = 0.195243239402771, epoch = 1, step = 1351
  2%|▏         | 814/50000 [4:59:40<304:04:41, 22.26s/it]02/02/2025 00:19:10 - INFO - __main__ -   Loss = 0.12532298266887665, epoch = 1, step = 1352
  2%|▏         | 815/50000 [5:00:03<303:28:54, 22.21s/it]02/02/2025 00:19:32 - INFO - __main__ -   Loss = 0.1552709937095642, epoch = 1, step = 1353
  2%|▏         | 816/50000 [5:00:25<302:55:17, 22.17s/it]02/02/2025 00:19:54 - INFO - __main__ -   Loss = 0.20572245121002197, epoch = 1, step = 1354
  2%|▏         | 817/50000 [5:00:47<302:27:43, 22.14s/it]02/02/2025 00:20:16 - INFO - __main__ -   Loss = 0.19243577122688293, epoch = 1, step = 1355
  2%|▏         | 818/50000 [5:01:09<302:15:11, 22.12s/it]02/02/2025 00:20:38 - INFO - __main__ -   Loss = 0.1502131223678589, epoch = 1, step = 1356
  2%|▏         | 819/50000 [5:01:31<302:00:12, 22.11s/it]02/02/2025 00:21:00 - INFO - __main__ -   Loss = 0.1627739518880844, epoch = 1, step = 1357
  2%|▏         | 820/50000 [5:01:53<301:48:13, 22.09s/it]02/02/2025 00:21:22 - INFO - __main__ -   Loss = 0.1648263782262802, epoch = 1, step = 1358
  2%|▏         | 821/50000 [5:02:15<301:32:46, 22.07s/it]02/02/2025 00:21:44 - INFO - __main__ -   Loss = 0.1652868688106537, epoch = 1, step = 1359
  2%|▏         | 822/50000 [5:02:37<301:24:11, 22.06s/it]02/02/2025 00:22:06 - INFO - __main__ -   Loss = 0.13738279044628143, epoch = 1, step = 1360
  2%|▏         | 823/50000 [5:02:59<301:16:27, 22.05s/it]02/02/2025 00:22:28 - INFO - __main__ -   Loss = 0.15554991364479065, epoch = 1, step = 1361
  2%|▏         | 824/50000 [5:03:21<301:15:25, 22.05s/it]02/02/2025 00:22:50 - INFO - __main__ -   Loss = 0.1597423553466797, epoch = 1, step = 1362
  2%|▏         | 825/50000 [5:03:43<301:24:42, 22.07s/it]02/02/2025 00:23:13 - INFO - __main__ -   Loss = 0.19659492373466492, epoch = 1, step = 1363
  2%|▏         | 826/50000 [5:04:05<301:31:32, 22.07s/it]02/02/2025 00:23:35 - INFO - __main__ -   Loss = 0.17604570090770721, epoch = 1, step = 1364
  2%|▏         | 827/50000 [5:04:27<301:22:19, 22.06s/it]02/02/2025 00:23:57 - INFO - __main__ -   Loss = 0.12149905413389206, epoch = 1, step = 1365
  2%|▏         | 828/50000 [5:04:49<301:31:35, 22.08s/it]02/02/2025 00:24:19 - INFO - __main__ -   Loss = 0.13109050691127777, epoch = 1, step = 1366
  2%|▏         | 829/50000 [5:05:12<301:29:20, 22.07s/it]02/02/2025 00:24:41 - INFO - __main__ -   Loss = 0.1636965274810791, epoch = 1, step = 1367
  2%|▏         | 830/50000 [5:05:34<301:26:31, 22.07s/it]02/02/2025 00:25:03 - INFO - __main__ -   Loss = 0.14707401394844055, epoch = 1, step = 1368
  2%|▏         | 831/50000 [5:05:56<301:32:08, 22.08s/it]02/02/2025 00:25:25 - INFO - __main__ -   Loss = 0.1273944228887558, epoch = 1, step = 1369
  2%|▏         | 832/50000 [5:06:18<301:29:02, 22.07s/it]02/02/2025 00:25:47 - INFO - __main__ -   Loss = 0.18986889719963074, epoch = 1, step = 1370
  2%|▏         | 833/50000 [5:06:40<301:25:39, 22.07s/it]02/02/2025 00:26:09 - INFO - __main__ -   Loss = 0.17634882032871246, epoch = 1, step = 1371
  2%|▏         | 834/50000 [5:07:02<301:41:19, 22.09s/it]02/02/2025 00:26:31 - INFO - __main__ -   Loss = 0.18274682760238647, epoch = 1, step = 1372
  2%|▏         | 835/50000 [5:07:24<301:25:58, 22.07s/it]02/02/2025 00:26:53 - INFO - __main__ -   Loss = 0.177249476313591, epoch = 1, step = 1373
  2%|▏         | 836/50000 [5:07:46<301:19:13, 22.06s/it]02/02/2025 00:27:15 - INFO - __main__ -   Loss = 0.16908787190914154, epoch = 1, step = 1374
  2%|▏         | 837/50000 [5:08:08<301:18:33, 22.06s/it]02/02/2025 00:27:37 - INFO - __main__ -   Loss = 0.21092508733272552, epoch = 1, step = 1375
  2%|▏         | 838/50000 [5:08:30<301:20:42, 22.07s/it]02/02/2025 00:27:59 - INFO - __main__ -   Loss = 0.1473693549633026, epoch = 1, step = 1376
  2%|▏         | 839/50000 [5:08:52<301:18:26, 22.06s/it]02/02/2025 00:28:22 - INFO - __main__ -   Loss = 0.1671627312898636, epoch = 1, step = 1377
  2%|▏         | 840/50000 [5:09:14<301:08:04, 22.05s/it]02/02/2025 00:28:44 - INFO - __main__ -   Loss = 0.10786700993776321, epoch = 1, step = 1378
  2%|▏         | 841/50000 [5:09:36<300:56:45, 22.04s/it]02/02/2025 00:29:06 - INFO - __main__ -   Loss = 0.18645033240318298, epoch = 1, step = 1379
  2%|▏         | 842/50000 [5:09:58<301:00:34, 22.04s/it]02/02/2025 00:29:28 - INFO - __main__ -   Loss = 0.22688552737236023, epoch = 1, step = 1380
  2%|▏         | 843/50000 [5:10:20<300:59:51, 22.04s/it]02/02/2025 00:29:50 - INFO - __main__ -   Loss = 0.16260786354541779, epoch = 1, step = 1381
  2%|▏         | 844/50000 [5:10:42<300:55:03, 22.04s/it]02/02/2025 00:30:12 - INFO - __main__ -   Loss = 0.16201859712600708, epoch = 1, step = 1382
  2%|▏         | 845/50000 [5:11:04<300:52:26, 22.04s/it]02/02/2025 00:30:34 - INFO - __main__ -   Loss = 0.11872025579214096, epoch = 1, step = 1383
  2%|▏         | 846/50000 [5:11:26<301:03:49, 22.05s/it]02/02/2025 00:30:56 - INFO - __main__ -   Loss = 0.13126860558986664, epoch = 1, step = 1384
  2%|▏         | 847/50000 [5:11:48<300:55:33, 22.04s/it]02/02/2025 00:31:18 - INFO - __main__ -   Loss = 0.1361372470855713, epoch = 1, step = 1385
  2%|▏         | 848/50000 [5:12:11<300:52:58, 22.04s/it]02/02/2025 00:31:40 - INFO - __main__ -   Loss = 0.19056709110736847, epoch = 1, step = 1386
  2%|▏         | 849/50000 [5:12:33<300:58:34, 22.04s/it]02/02/2025 00:32:02 - INFO - __main__ -   Loss = 0.15630266070365906, epoch = 1, step = 1387
  2%|▏         | 850/50000 [5:12:55<300:55:01, 22.04s/it]02/02/2025 00:32:24 - INFO - __main__ -   Loss = 0.13816170394420624, epoch = 1, step = 1388
  2%|▏         | 851/50000 [5:13:17<301:00:51, 22.05s/it]02/02/2025 00:32:46 - INFO - __main__ -   Loss = 0.1447703093290329, epoch = 1, step = 1389
  2%|▏         | 852/50000 [5:13:39<301:03:34, 22.05s/it]02/02/2025 00:33:08 - INFO - __main__ -   Loss = 0.13443104922771454, epoch = 1, step = 1390
  2%|▏         | 853/50000 [5:14:01<301:07:50, 22.06s/it]02/02/2025 00:33:30 - INFO - __main__ -   Loss = 0.1617647409439087, epoch = 1, step = 1391
  2%|▏         | 854/50000 [5:14:23<301:07:34, 22.06s/it]02/02/2025 00:33:52 - INFO - __main__ -   Loss = 0.15814754366874695, epoch = 1, step = 1392
  2%|▏         | 855/50000 [5:14:45<301:09:05, 22.06s/it]02/02/2025 00:34:14 - INFO - __main__ -   Loss = 0.1797405630350113, epoch = 1, step = 1393
  2%|▏         | 856/50000 [5:15:07<301:05:35, 22.06s/it]02/02/2025 00:34:36 - INFO - __main__ -   Loss = 0.13104607164859772, epoch = 1, step = 1394
  2%|▏         | 857/50000 [5:15:29<301:12:19, 22.06s/it]02/02/2025 00:34:58 - INFO - __main__ -   Loss = 0.12798736989498138, epoch = 1, step = 1395
  2%|▏         | 858/50000 [5:15:51<301:09:29, 22.06s/it]02/02/2025 00:35:20 - INFO - __main__ -   Loss = 0.12639307975769043, epoch = 1, step = 1396
  2%|▏         | 859/50000 [5:16:13<301:16:15, 22.07s/it]02/02/2025 00:35:43 - INFO - __main__ -   Loss = 0.15407568216323853, epoch = 1, step = 1397
  2%|▏         | 860/50000 [5:16:35<301:08:19, 22.06s/it]02/02/2025 00:36:05 - INFO - __main__ -   Loss = 0.1245928704738617, epoch = 1, step = 1398
  2%|▏         | 861/50000 [5:16:57<301:20:04, 22.08s/it]02/02/2025 00:36:27 - INFO - __main__ -   Loss = 0.15005919337272644, epoch = 1, step = 1399
  2%|▏         | 862/50000 [5:17:19<301:18:02, 22.07s/it]02/02/2025 00:36:49 - INFO - __main__ -   Loss = 0.1291024088859558, epoch = 1, step = 1400
  2%|▏         | 863/50000 [5:17:42<301:20:19, 22.08s/it]02/02/2025 00:37:11 - INFO - __main__ -   Loss = 0.22065313160419464, epoch = 1, step = 1401
  2%|▏         | 864/50000 [5:18:04<301:12:46, 22.07s/it]02/02/2025 00:37:33 - INFO - __main__ -   Loss = 0.1278311163187027, epoch = 1, step = 1402
  2%|▏         | 865/50000 [5:18:26<301:07:38, 22.06s/it]02/02/2025 00:37:55 - INFO - __main__ -   Loss = 0.16200825572013855, epoch = 1, step = 1403
  2%|▏         | 866/50000 [5:18:48<301:06:16, 22.06s/it]02/02/2025 00:38:17 - INFO - __main__ -   Loss = 0.10193182528018951, epoch = 1, step = 1404
  2%|▏         | 867/50000 [5:19:10<301:04:44, 22.06s/it]02/02/2025 00:38:39 - INFO - __main__ -   Loss = 0.1592591404914856, epoch = 1, step = 1405
  2%|▏         | 868/50000 [5:19:32<301:03:42, 22.06s/it]02/02/2025 00:39:01 - INFO - __main__ -   Loss = 0.18608997762203217, epoch = 1, step = 1406
  2%|▏         | 869/50000 [5:19:54<300:58:06, 22.05s/it]02/02/2025 00:39:23 - INFO - __main__ -   Loss = 0.1825515329837799, epoch = 1, step = 1407
  2%|▏         | 870/50000 [5:20:16<300:57:28, 22.05s/it]02/02/2025 00:39:45 - INFO - __main__ -   Loss = 0.11413690447807312, epoch = 1, step = 1408
  2%|▏         | 871/50000 [5:20:38<300:56:35, 22.05s/it]02/02/2025 00:40:07 - INFO - __main__ -   Loss = 0.21811799705028534, epoch = 1, step = 1409
  2%|▏         | 872/50000 [5:21:00<300:56:40, 22.05s/it]02/02/2025 00:40:29 - INFO - __main__ -   Loss = 0.11491282284259796, epoch = 1, step = 1410
  2%|▏         | 873/50000 [5:21:22<300:45:09, 22.04s/it]02/02/2025 00:40:51 - INFO - __main__ -   Loss = 0.12578941881656647, epoch = 1, step = 1411
  2%|▏         | 874/50000 [5:21:44<300:46:19, 22.04s/it]02/02/2025 00:41:13 - INFO - __main__ -   Loss = 0.19143807888031006, epoch = 1, step = 1412
