Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12166085
SLURM job node list: lrdn3217
DATE:                Thu Feb  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/06/2025 10:21:30 - INFO - __main__ - ***** Running training *****
02/06/2025 10:21:30 - INFO - __main__ -   Num examples = 78773
02/06/2025 10:21:30 - INFO - __main__ -   Num Epochs = 10
02/06/2025 10:21:30 - INFO - __main__ -   Instantaneous batch size per device = 32
02/06/2025 10:21:30 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/06/2025 10:21:30 - INFO - __main__ -   Gradient Accumulation steps = 1
02/06/2025 10:21:30 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/06/2025 10:21:30 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_12000
02/06/2025 10:21:32 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All random states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.accelerator - Loading in 0 custom states
02/06/2025 10:21:34 - INFO - __main__ - Starting epoch = 4, resume step = 12000
02/06/2025 10:21:34 - INFO - __main__ - Resuming training from the specified step
02/06/2025 10:21:34 - INFO - __main__ - Total expected steps: 3100
02/06/2025 10:22:21 - INFO - __main__ -   Loss = 0.11592455208301544, epoch = 4, step = 2152
  1%|          | 590/50000 [3:38:26<303:25:29, 22.11s/it]02/06/2025 14:00:19 - INFO - __main__ -   Loss = 0.15086513757705688, epoch = 5, step = 2432
  1%|          | 591/50000 [3:38:48<303:27:45, 22.11s/it]02/06/2025 14:00:41 - INFO - __main__ -   Loss = 0.11584015935659409, epoch = 5, step = 2433
  1%|          | 592/50000 [3:39:10<303:24:43, 22.11s/it]02/06/2025 14:01:03 - INFO - __main__ -   Loss = 0.1576467603445053, epoch = 5, step = 2434
  1%|          | 593/50000 [3:39:32<303:24:40, 22.11s/it]02/06/2025 14:01:25 - INFO - __main__ -   Loss = 0.13352003693580627, epoch = 5, step = 2435
  1%|          | 594/50000 [3:39:54<303:31:31, 22.12s/it]02/06/2025 14:01:47 - INFO - __main__ -   Loss = 0.11420203000307083, epoch = 5, step = 2436
  1%|          | 595/50000 [3:40:16<303:26:08, 22.11s/it]02/06/2025 14:02:09 - INFO - __main__ -   Loss = 0.09965886920690536, epoch = 5, step = 2437
  1%|          | 596/50000 [3:40:38<303:22:17, 22.11s/it]02/06/2025 14:02:31 - INFO - __main__ -   Loss = 0.14730320870876312, epoch = 5, step = 2438
  1%|          | 597/50000 [3:41:00<303:25:25, 22.11s/it]02/06/2025 14:02:53 - INFO - __main__ -   Loss = 0.11170914024114609, epoch = 5, step = 2439
  1%|          | 598/50000 [3:41:23<303:22:19, 22.11s/it]02/06/2025 14:03:16 - INFO - __main__ -   Loss = 0.13759863376617432, epoch = 5, step = 2440
  1%|          | 599/50000 [3:41:45<303:24:12, 22.11s/it]02/06/2025 14:03:38 - INFO - __main__ -   Loss = 0.10425369441509247, epoch = 5, step = 2441
  1%|          | 600/50000 [3:42:07<303:53:24, 22.15s/it]02/06/2025 14:04:00 - INFO - __main__ -   Loss = 0.11944635212421417, epoch = 5, step = 2442
  1%|          | 601/50000 [3:42:29<303:41:59, 22.13s/it]02/06/2025 14:04:22 - INFO - __main__ -   Loss = 0.1267414093017578, epoch = 5, step = 2443
  1%|          | 602/50000 [3:42:51<303:36:33, 22.13s/it]02/06/2025 14:04:44 - INFO - __main__ -   Loss = 0.14626586437225342, epoch = 5, step = 2444
  1%|          | 603/50000 [3:43:13<303:30:35, 22.12s/it]02/06/2025 14:05:06 - INFO - __main__ -   Loss = 0.10281902551651001, epoch = 5, step = 2445
  1%|          | 604/50000 [3:43:35<303:27:30, 22.12s/it]02/06/2025 14:05:28 - INFO - __main__ -   Loss = 0.12755347788333893, epoch = 5, step = 2446
  1%|          | 605/50000 [3:43:57<303:20:48, 22.11s/it]02/06/2025 14:05:50 - INFO - __main__ -   Loss = 0.1293685883283615, epoch = 5, step = 2447
  1%|          | 606/50000 [3:44:19<303:13:56, 22.10s/it]02/06/2025 14:06:13 - INFO - __main__ -   Loss = 0.11730822175741196, epoch = 5, step = 2448
  1%|          | 607/50000 [3:44:42<303:04:40, 22.09s/it]02/06/2025 14:06:35 - INFO - __main__ -   Loss = 0.08845742791891098, epoch = 5, step = 2449
  1%|          | 608/50000 [3:45:04<303:05:26, 22.09s/it]02/06/2025 14:06:57 - INFO - __main__ -   Loss = 0.10088639706373215, epoch = 5, step = 2450
  1%|          | 609/50000 [3:45:26<303:03:26, 22.09s/it]02/06/2025 14:07:19 - INFO - __main__ -   Loss = 0.10532870143651962, epoch = 5, step = 2451
  1%|          | 610/50000 [3:45:48<303:02:19, 22.09s/it]02/06/2025 14:07:41 - INFO - __main__ -   Loss = 0.12813563644886017, epoch = 5, step = 2452
  1%|          | 611/50000 [3:46:10<302:57:56, 22.08s/it]02/06/2025 14:08:03 - INFO - __main__ -   Loss = 0.09783037006855011, epoch = 5, step = 2453
  1%|          | 612/50000 [3:46:32<302:58:21, 22.08s/it]02/06/2025 14:08:25 - INFO - __main__ -   Loss = 0.0905991941690445, epoch = 5, step = 2454
  1%|          | 613/50000 [3:46:54<302:56:41, 22.08s/it]02/06/2025 14:08:47 - INFO - __main__ -   Loss = 0.13658884167671204, epoch = 5, step = 2455
  1%|          | 614/50000 [3:47:16<302:59:48, 22.09s/it]02/06/2025 14:09:09 - INFO - __main__ -   Loss = 0.13596482574939728, epoch = 5, step = 2456
  1%|          | 615/50000 [3:47:38<303:05:37, 22.09s/it]02/06/2025 14:09:31 - INFO - __main__ -   Loss = 0.13839060068130493, epoch = 5, step = 2457
  1%|          | 616/50000 [3:48:00<303:05:53, 22.10s/it]02/06/2025 14:09:53 - INFO - __main__ -   Loss = 0.10698596388101578, epoch = 5, step = 2458
  1%|          | 617/50000 [3:48:22<303:12:08, 22.10s/it]02/06/2025 14:10:16 - INFO - __main__ -   Loss = 0.13958056271076202, epoch = 5, step = 2459
  1%|          | 618/50000 [3:48:45<303:19:46, 22.11s/it]02/06/2025 14:10:38 - INFO - __main__ -   Loss = 0.16289882361888885, epoch = 5, step = 2460
  1%|          | 619/50000 [3:49:07<303:14:15, 22.11s/it]02/06/2025 14:11:00 - INFO - __main__ -   Loss = 0.1159982904791832, epoch = 5, step = 2461
  1%|          | 620/50000 [3:49:29<303:06:54, 22.10s/it]02/06/2025 14:11:22 - INFO - __main__ -   Loss = 0.12156594544649124, epoch = 5, step = 2462
  1%|          | 621/50000 [3:49:51<303:06:22, 22.10s/it]02/06/2025 14:11:44 - INFO - __main__ -   Loss = 0.17173996567726135, epoch = 5, step = 2463
  1%|          | 622/50000 [3:50:13<302:59:31, 22.09s/it]02/06/2025 14:12:06 - INFO - __main__ -   Loss = 0.13019654154777527, epoch = 5, step = 2464
  1%|          | 623/50000 [3:50:35<303:08:36, 22.10s/it]02/06/2025 14:12:28 - INFO - __main__ -   Loss = 0.12464950978755951, epoch = 5, step = 2465
  1%|          | 624/50000 [3:50:57<303:07:34, 22.10s/it]02/06/2025 14:12:50 - INFO - __main__ -   Loss = 0.20897026360034943, epoch = 5, step = 2466
  1%|▏         | 625/50000 [3:51:19<303:12:18, 22.11s/it]02/06/2025 14:13:12 - INFO - __main__ -   Loss = 0.09049515426158905, epoch = 5, step = 2467
  1%|▏         | 626/50000 [3:51:41<303:12:04, 22.11s/it]02/06/2025 14:13:34 - INFO - __main__ -   Loss = 0.16291746497154236, epoch = 5, step = 2468
  1%|▏         | 627/50000 [3:52:04<303:16:34, 22.11s/it]02/06/2025 14:13:57 - INFO - __main__ -   Loss = 0.13669157028198242, epoch = 5, step = 2469
  1%|▏         | 628/50000 [3:52:26<303:13:13, 22.11s/it]02/06/2025 14:14:19 - INFO - __main__ -   Loss = 0.14262108504772186, epoch = 5, step = 2470
  1%|▏         | 629/50000 [3:52:48<303:14:48, 22.11s/it]02/06/2025 14:14:41 - INFO - __main__ -   Loss = 0.12022724002599716, epoch = 5, step = 2471
  1%|▏         | 630/50000 [3:53:10<303:12:08, 22.11s/it]02/06/2025 14:15:03 - INFO - __main__ -   Loss = 0.1385422796010971, epoch = 5, step = 2472
  1%|▏         | 631/50000 [3:53:32<303:06:59, 22.10s/it]02/06/2025 14:15:25 - INFO - __main__ -   Loss = 0.1148376539349556, epoch = 5, step = 2473
  1%|▏         | 632/50000 [3:53:54<303:03:04, 22.10s/it]02/06/2025 14:15:47 - INFO - __main__ -   Loss = 0.13144053518772125, epoch = 5, step = 2474
  1%|▏         | 633/50000 [3:54:16<303:04:23, 22.10s/it]02/06/2025 14:16:09 - INFO - __main__ -   Loss = 0.11752393841743469, epoch = 5, step = 2475
  1%|▏         | 634/50000 [3:54:38<303:07:10, 22.10s/it]02/06/2025 14:16:31 - INFO - __main__ -   Loss = 0.13375568389892578, epoch = 5, step = 2476
  1%|▏         | 635/50000 [3:55:00<303:05:21, 22.10s/it]02/06/2025 14:16:53 - INFO - __main__ -   Loss = 0.18538261950016022, epoch = 5, step = 2477
  1%|▏         | 636/50000 [3:55:22<302:58:36, 22.10s/it]02/06/2025 14:17:15 - INFO - __main__ -   Loss = 0.16839109361171722, epoch = 5, step = 2478
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
  1%|▏         | 637/50000 [3:55:45<302:54:18, 22.09s/it]slurmstepd: error: *** STEP 12166085.0 ON lrdn3217 CANCELLED AT 2025-02-06T14:17:27 ***
slurmstepd: error: *** JOB 12166085 ON lrdn3217 CANCELLED AT 2025-02-06T14:17:27 ***
